id,title,text
188,Paolo e il piano,"Paolo, a cui piace costruire, viveva nel parco verde.

Un ruscello mormorava piano.

Un giorno Paolo volle vedere il cielo stellato.

Ma c'era nebbia.

Zia Mira, la vicina divertente, si unì.

Meno male che ci sono.

Insieme presero la bottiglia blu.

Lungo la strada cantarono in cerchio.

Lungo la strada risero un po'.

All'improvviso si alzò il vento.

Così la giornata fu perfetta.

Ridere aiuta sempre."
189,Mia e il viaggio,"Mia, una piccola cantante, viveva nel bosco vecchio.

Il cielo era azzurro.

Un giorno Mia volle salire sulla torre.

Ma il ponte era rotto.

Zia Mira, la vicina divertente, si unì.

Insieme ce la faremo!

Insieme presero la borsa gialla.

Lungo la strada si riposarono presso il ruscello.

Lungo la strada chiacchierarono presso il ruscello.

All'improvviso cadde una stella cadente.

Tutti applaudirono di gioia.

Chi osa vince."
190,Leo e il ritrovamento,"Leo, a cui piacciono gli animali, viveva nel campo giallo.

Gli uccelli cantavano allegri.

Un giorno Leo volle visitare il vecchio castello.

Ma un cane abbaiava forte.

Nonno Carlo, che ripara tutto, si unì.

Niente paura, ti aiuto.

Insieme presero la corda rossa.

Lungo la strada cantarono forte.

Lungo la strada giocarono allegramente.

All'improvviso qualcuno rise.

Così la paura divenne coraggio.

Il coraggio è premiato."
191,Anna e la scoperta,"Anna, che pensa in fretta, viveva in un piccolo villaggio.

Profumava di erba fresca.

Un giorno Anna volle esplorare il bosco.

Ma la strada era bloccata.

Nonno Carlo, che ripara tutto, si unì.

Vengo anch'io!

Insieme presero il vecchio binocolo.

Lungo la strada si riposarono in cerchio.

Lungo la strada cantarono forte.

All'improvviso qualcosa frusciò forte.

Tutti risero e tornarono a casa.

Condividere fa piacere."
192,Max e la gita,"Max, un ragazzo allegro, viveva al mercato colorato.

Tutto era calmo e sereno.

Un giorno Max volle scoprire l'isola.

Ma cominciò a piovere.

Nonno Carlo, che ripara tutto, si unì.

Meno male che ci sono.

Insieme presero il coltello piccolo.

Lungo la strada raccontarono storie.

Lungo la strada si riposarono insieme.

All'improvviso gracchiò una rana.

Così l'avventura finì bene.

Insieme è tutto più facile."
193,Milo e la gara,"Milo, un ragazzo curioso, viveva presso il vecchio pozzo.

Il sole splendeva caldo.

Un giorno Milo volle trovare la grotta.

Ma la mappa era sparita.

Nonno Carlo, che ripara tutto, si unì.

Insieme ce la faremo!

Insieme presero una coperta calda.

Lungo la strada si riposarono forte.

Lungo la strada risero in cerchio.

All'improvviso abbaiò un cane.

Alla fine erano tutti felici.

I veri amici aiutano sempre."
194,Lena e l'indovinello,"Lena, a cui piace dipingere, viveva nel parco giochi.

Volavano farfalle.

Un giorno Lena volle vedere l'alta montagna.

Ma si fece buio.

Nonno Carlo, che ripara tutto, si unì.

Niente paura, ti aiuto.

Insieme presero una mappa colorata.

Lungo la strada risero molto.

Lungo la strada chiacchierarono forte.

All'improvviso cadde una foglia.

L'avventura restò indimenticabile.

La pazienza porta fortuna."
195,Finn e la sorpresa,"Finn, un piccolo sognatore, viveva presso il fiume azzurro.

Profumava di fiori.

Un giorno Finn volle cercare il tesoro.

Ma il fiume era troppo profondo.

Nonno Carlo, che ripara tutto, si unì.

Vengo anch'io!

Insieme presero una moneta vecchia.

Lungo la strada giocarono insieme.

Lungo la strada giocarono presso il ruscello.

All'improvviso ronzò un'ape.

Tutti tornarono contenti.

La curiosità porta a meraviglie."
196,Pippa e la grande avventura,"Pippa, un topolino coraggioso, viveva nel prato verde.

Un ruscello mormorava piano.

Un giorno Pippa volle attraversare il lago.

Ma un albero bloccava la strada.

Nonno Carlo, che ripara tutto, si unì.

Meno male che ci sono.

Insieme presero la corda verde.

Lungo la strada cantarono una canzone.

Lungo la strada risero molto.

All'improvviso bussarono.

Così la giornata fu perfetta.

Ridere aiuta sempre."
197,Nora e il mistero,"Nora, che fa tante domande, viveva presso la grande quercia.

Il cielo era azzurro.

Un giorno Nora volle trovare il mare.

Ma il vento era forte.

Il fornaio, si unì.

Insieme ce la faremo!

Insieme presero la piccola lanterna.

Lungo la strada giocarono allegramente.

Lungo la strada si riposarono un po'.

All'improvviso passò una farfalla danzando.

Tutti applaudirono di gioia.

Chi osa vince."
198,La giornata più bella di Theo,"Theo, un ragazzo allegro, viveva nel parco verde.

Gli uccelli cantavano allegri.

Un giorno Theo volle vedere il cielo stellato.

Ma c'era nebbia.

Il fornaio, si unì.

Niente paura, ti aiuto.

Insieme presero la bottiglia blu.

Lungo la strada chiacchierarono insieme.

Lungo la strada cantarono insieme.

All'improvviso si alzò il vento.

Così la paura divenne coraggio.

Il coraggio è premiato."
199,Emma e il tesoro,"Emma, una ragazza coraggiosa, viveva nel bosco vecchio.

Profumava di erba fresca.

Un giorno Emma volle salire sulla torre.

Ma il ponte era rotto.

Il fornaio, si unì.

Vengo anch'io!

Insieme presero la borsa gialla.

Lungo la strada giocarono un po'.

Lungo la strada ballarono allegramente.

All'improvviso cadde una stella cadente.

Tutti risero e tornarono a casa.

Condividere fa piacere."
200,Paolo e il mistero,"Paolo, a cui piace costruire, viveva nel campo giallo.

Tutto era calmo e sereno.

Un giorno Paolo volle visitare il vecchio castello.

Ma un cane abbaiava forte.

Il fornaio, si unì.

Meno male che ci sono.

Insieme presero la corda rossa.

Lungo la strada chiacchierarono allegramente.

Lungo la strada giocarono forte.

All'improvviso qualcuno rise.

Così l'avventura finì bene.

Insieme è tutto più facile."
201,Mia e il piano,"Mia, una piccola cantante, viveva in un piccolo villaggio.

Il sole splendeva caldo.

Un giorno Mia volle esplorare il bosco.

Ma la strada era bloccata.

Il fornaio, si unì.

Insieme ce la faremo!

Insieme presero il vecchio binocolo.

Lungo la strada giocarono presso il ruscello.

Lungo la strada chiacchierarono insieme.

All'improvviso qualcosa frusciò forte.

Alla fine erano tutti felici.

I veri amici aiutano sempre."
202,Leo e il viaggio,"Leo, a cui piacciono gli animali, viveva al mercato colorato.

Volavano farfalle.

Un giorno Leo volle scoprire l'isola.

Ma cominciò a piovere.

Il fornaio, si unì.

Niente paura, ti aiuto.

Insieme presero il coltello piccolo.

Lungo la strada chiacchierarono un po'.

Lungo la strada si riposarono in cerchio.

All'improvviso gracchiò una rana.

L'avventura restò indimenticabile.

La pazienza porta fortuna."
203,Anna e il ritrovamento,"Anna, che pensa in fretta, viveva presso il vecchio pozzo.

Profumava di fiori.

Un giorno Anna volle trovare la grotta.

Ma la mappa era sparita.

Il fornaio, si unì.

Vengo anch'io!

Insieme presero una coperta calda.

Lungo la strada giocarono in cerchio.

Lungo la strada cantarono un po'.

All'improvviso abbaiò un cane.

Tutti tornarono contenti.

La curiosità porta a meraviglie."
204,Max e la scoperta,"Max, un ragazzo allegro, viveva nel parco giochi.

Un ruscello mormorava piano.

Un giorno Max volle vedere l'alta montagna.

Ma si fece buio.

Il postino, si unì.

Meno male che ci sono.

Insieme presero una mappa colorata.

Lungo la strada chiacchierarono presso il ruscello.

Lungo la strada ballarono presso il ruscello.

All'improvviso cadde una foglia.

Così la giornata fu perfetta.

Ridere aiuta sempre."
205,Milo e la gita,"Milo, un ragazzo curioso, viveva presso il fiume azzurro.

Il cielo era azzurro.

Un giorno Milo volle cercare il tesoro.

Ma il fiume era troppo profondo.

Il postino, si unì.

Insieme ce la faremo!

Insieme presero una moneta vecchia.

Lungo la strada giocarono forte.

Lungo la strada risero allegramente.

All'improvviso ronzò un'ape.

Tutti applaudirono di gioia.

Chi osa vince."
206,Lena e la gara,"Lena, a cui piace dipingere, viveva nel prato verde.

Gli uccelli cantavano allegri.

Un giorno Lena volle attraversare il lago.

Ma un albero bloccava la strada.

Il postino, si unì.

Niente paura, ti aiuto.

Insieme presero la corda verde.

Lungo la strada chiacchierarono in cerchio.

Lungo la strada chiacchierarono un po'.

All'improvviso bussarono.

Così la paura divenne coraggio.

Il coraggio è premiato."
207,Finn e l'indovinello,"Finn, un piccolo sognatore, viveva presso la grande quercia.

Profumava di erba fresca.

Un giorno Finn volle trovare il mare.

Ma il vento era forte.

Il postino, si unì.

Vengo anch'io!

Insieme presero la piccola lanterna.

Lungo la strada risero insieme.

Lungo la strada giocarono insieme.

All'improvviso passò una farfalla danzando.

Tutti risero e tornarono a casa.

Condividere fa piacere."
208,Pippa e la sorpresa,"Pippa, un topolino coraggioso, viveva nel parco verde.

Tutto era calmo e sereno.

Un giorno Pippa volle vedere il cielo stellato.

Ma c'era nebbia.

Il postino, si unì.

Meno male che ci sono.

Insieme presero la bottiglia blu.

Lungo la strada chiacchierarono forte.

Lungo la strada cantarono in cerchio.

All'improvviso si alzò il vento.

Così l'avventura finì bene.

Insieme è tutto più facile."
209,Nora e la grande avventura,"Nora, che fa tante domande, viveva nel bosco vecchio.

Il sole splendeva caldo.

Un giorno Nora volle salire sulla torre.

Ma il ponte era rotto.

Il postino, si unì.

Insieme ce la faremo!

Insieme presero la borsa gialla.

Lungo la strada risero allegramente.

Lungo la strada ballarono forte.

All'improvviso cadde una stella cadente.

Alla fine erano tutti felici.

I veri amici aiutano sempre."
210,Theo e il mistero,"Theo, un ragazzo allegro, viveva nel campo giallo.

Volavano farfalle.

Un giorno Theo volle visitare il vecchio castello.

Ma un cane abbaiava forte.

Il postino, si unì.

Niente paura, ti aiuto.

Insieme presero la corda rossa.

Lungo la strada ballarono insieme.

Lungo la strada risero presso il ruscello.

All'improvviso qualcuno rise.

L'avventura restò indimenticabile.

La pazienza porta fortuna."
211,La giornata più bella di Emma,"Emma, una ragazza coraggiosa, viveva in un piccolo villaggio.

Profumava di fiori.

Un giorno Emma volle esplorare il bosco.

Ma la strada era bloccata.

Nonna Lina, che sa tutto, si unì.

Vengo anch'io!

Insieme presero il vecchio binocolo.

Lungo la strada risero un po'.

Lungo la strada chiacchierarono in cerchio.

All'improvviso qualcosa frusciò forte.

Tutti tornarono contenti.

La curiosità porta a meraviglie."
212,Paolo e il tesoro,"Paolo, a cui piace costruire, viveva al mercato colorato.

Un ruscello mormorava piano.

Un giorno Paolo volle scoprire l'isola.

Ma cominciò a piovere.

Nonna Lina, che sa tutto, si unì.

Meno male che ci sono.

Insieme presero il coltello piccolo.

Lungo la strada ballarono allegramente.

Lungo la strada giocarono un po'.

All'improvviso gracchiò una rana.

Così la giornata fu perfetta.

Ridere aiuta sempre."
213,Mia e il mistero,"Mia, una piccola cantante, viveva presso il vecchio pozzo.

Il cielo era azzurro.

Un giorno Mia volle trovare la grotta.

Ma la mappa era sparita.

Nonna Lina, che sa tutto, si unì.

Insieme ce la faremo!

Insieme presero una coperta calda.

Lungo la strada risero presso il ruscello.

Lungo la strada raccontarono storie.

All'improvviso abbaiò un cane.

Tutti applaudirono di gioia.

Chi osa vince."
214,Leo e il piano,"Leo, a cui piacciono gli animali, viveva nel parco giochi.

Gli uccelli cantavano allegri.

Un giorno Leo volle vedere l'alta montagna.

Ma si fece buio.

Nonna Lina, che sa tutto, si unì.

Niente paura, ti aiuto.

Insieme presero una mappa colorata.

Lungo la strada ballarono un po'.

Lungo la strada si riposarono allegramente.

All'improvviso cadde una foglia.

Così la paura divenne coraggio.

Il coraggio è premiato."
215,Anna e il viaggio,"Anna, che pensa in fretta, viveva presso il fiume azzurro.

Profumava di erba fresca.

Un giorno Anna volle cercare il tesoro.

Ma il fiume era troppo profondo.

Nonna Lina, che sa tutto, si unì.

Vengo anch'io!

Insieme presero una moneta vecchia.

Lungo la strada risero in cerchio.

Lungo la strada risero forte.

All'improvviso ronzò un'ape.

Tutti risero e tornarono a casa.

Condividere fa piacere."
216,Max e il ritrovamento,"Max, un ragazzo allegro, viveva nel prato verde.

Tutto era calmo e sereno.

Un giorno Max volle attraversare il lago.

Ma un albero bloccava la strada.

Nonna Lina, che sa tutto, si unì.

Meno male che ci sono.

Insieme presero la corda verde.

Lungo la strada ballarono presso il ruscello.

Lungo la strada ballarono insieme.

All'improvviso bussarono.

Così l'avventura finì bene.

Insieme è tutto più facile."
217,Milo e la scoperta,"Milo, un ragazzo curioso, viveva presso la grande quercia.

Il sole splendeva caldo.

Un giorno Milo volle trovare il mare.

Ma il vento era forte.

Nonna Lina, che sa tutto, si unì.

Insieme ce la faremo!

Insieme presero la piccola lanterna.

Lungo la strada risero forte.

Lungo la strada giocarono in cerchio.

All'improvviso passò una farfalla danzando.

Alla fine erano tutti felici.

I veri amici aiutano sempre."
218,Lena e la gita,"Lena, a cui piace dipingere, viveva nel parco verde.

Volavano farfalle.

Un giorno Lena volle vedere il cielo stellato.

Ma c'era nebbia.

Signor Tasso, il giardiniere, si unì.

Niente paura, ti aiuto.

Insieme presero la bottiglia blu.

Lungo la strada ballarono in cerchio.

Lungo la strada cantarono una canzone.

All'improvviso si alzò il vento.

L'avventura restò indimenticabile.

La pazienza porta fortuna."
219,Finn e la gara,"Finn, un piccolo sognatore, viveva nel bosco vecchio.

Profumava di fiori.

Un giorno Finn volle salire sulla torre.

Ma il ponte era rotto.

Signor Tasso, il giardiniere, si unì.

Vengo anch'io!

Insieme presero la borsa gialla.

Lungo la strada cantarono insieme.

Lungo la strada si riposarono presso il ruscello.

All'improvviso cadde una stella cadente.

Tutti tornarono contenti.

La curiosità porta a meraviglie."
220,Pippa e l'indovinello,"Pippa, un topolino coraggioso, viveva nel campo giallo.

Un ruscello mormorava piano.

Un giorno Pippa volle visitare il vecchio castello.

Ma un cane abbaiava forte.

Signor Tasso, il giardiniere, si unì.

Meno male che ci sono.

Insieme presero la corda rossa.

Lungo la strada ballarono forte.

Lungo la strada cantarono allegramente.

All'improvviso qualcuno rise.

Così la giornata fu perfetta.

Ridere aiuta sempre."
221,Nora e la sorpresa,"Nora, che fa tante domande, viveva in un piccolo villaggio.

Il cielo era azzurro.

Un giorno Nora volle esplorare il bosco.

Ma la strada era bloccata.

Signor Tasso, il giardiniere, si unì.

Insieme ce la faremo!

Insieme presero il vecchio binocolo.

Lungo la strada cantarono allegramente.

Lungo la strada ballarono un po'.

All'improvviso qualcosa frusciò forte.

Tutti applaudirono di gioia.

Chi osa vince."
222,Theo e la grande avventura,"Theo, un ragazzo allegro, viveva al mercato colorato.

Gli uccelli cantavano allegri.

Un giorno Theo volle scoprire l'isola.

Ma cominciò a piovere.

Signor Tasso, il giardiniere, si unì.

Niente paura, ti aiuto.

Insieme presero il coltello piccolo.

Lungo la strada si riposarono insieme.

Lungo la strada risero insieme.

All'improvviso gracchiò una rana.

Così la paura divenne coraggio.

Il coraggio è premiato."
223,Emma e il mistero,"Emma, una ragazza coraggiosa, viveva presso il vecchio pozzo.

Profumava di erba fresca.

Un giorno Emma volle trovare la grotta.

Ma la mappa era sparita.

Signor Tasso, il giardiniere, si unì.

Vengo anch'io!

Insieme presero una coperta calda.

Lungo la strada cantarono un po'.

Lungo la strada chiacchierarono allegramente.

All'improvviso abbaiò un cane.

Tutti risero e tornarono a casa.

Condividere fa piacere."
224,La giornata più bella di Paolo,"Paolo, a cui piace costruire, viveva nel parco giochi.

Tutto era calmo e sereno.

Un giorno Paolo volle vedere l'alta montagna.

Ma si fece buio.

Signor Tasso, il giardiniere, si unì.

Meno male che ci sono.

Insieme presero una mappa colorata.

Lungo la strada si riposarono allegramente.

Lungo la strada si riposarono forte.

All'improvviso cadde una foglia.

Così l'avventura finì bene.

Insieme è tutto più facile."
225,Mia e il tesoro,"Mia, una piccola cantante, viveva presso il fiume azzurro.

Il sole splendeva caldo.

Un giorno Mia volle cercare il tesoro.

Ma il fiume era troppo profondo.

Zia Mira, la vicina divertente, si unì.

Insieme ce la faremo!

Insieme presero una moneta vecchia.

Lungo la strada cantarono presso il ruscello.

Lungo la strada cantarono un po'.

All'improvviso ronzò un'ape.

Alla fine erano tutti felici.

I veri amici aiutano sempre."
226,Leo e il mistero,"Leo, a cui piacciono gli animali, viveva nel prato verde.

Volavano farfalle.

Un giorno Leo volle attraversare il lago.

Ma un albero bloccava la strada.

Zia Mira, la vicina divertente, si unì.

Niente paura, ti aiuto.

Insieme presero la corda verde.

Lungo la strada si riposarono un po'.

Lungo la strada ballarono in cerchio.

All'improvviso bussarono.

L'avventura restò indimenticabile.

La pazienza porta fortuna."
227,Anna e il piano,"Anna, che pensa in fretta, viveva presso la grande quercia.

Profumava di fiori.

Un giorno Anna volle trovare il mare.

Ma il vento era forte.

Zia Mira, la vicina divertente, si unì.

Vengo anch'io!

Insieme presero la piccola lanterna.

Lungo la strada cantarono in cerchio.

Lungo la strada risero un po'.

All'improvviso passò una farfalla danzando.

Tutti tornarono contenti.

La curiosità porta a meraviglie."
228,Max e il viaggio,"Max, un ragazzo allegro, viveva nel parco verde.

Un ruscello mormorava piano.

Un giorno Max volle vedere il cielo stellato.

Ma c'era nebbia.

Zia Mira, la vicina divertente, si unì.

Meno male che ci sono.

Insieme presero la bottiglia blu.

Lungo la strada si riposarono presso il ruscello.

Lungo la strada chiacchierarono presso il ruscello.

All'improvviso si alzò il vento.

Così la giornata fu perfetta.

Ridere aiuta sempre."
229,Milo e il ritrovamento,"Milo, un ragazzo curioso, viveva nel bosco vecchio.

Il cielo era azzurro.

Un giorno Milo volle salire sulla torre.

Ma il ponte era rotto.

Zia Mira, la vicina divertente, si unì.

Insieme ce la faremo!

Insieme presero la borsa gialla.

Lungo la strada cantarono forte.

Lungo la strada giocarono allegramente.

All'improvviso cadde una stella cadente.

Tutti applaudirono di gioia.

Chi osa vince."
230,Lena e la scoperta,"Lena, a cui piace dipingere, viveva nel campo giallo.

Gli uccelli cantavano allegri.

Un giorno Lena volle visitare il vecchio castello.

Ma un cane abbaiava forte.

Zia Mira, la vicina divertente, si unì.

Niente paura, ti aiuto.

Insieme presero la corda rossa.

Lungo la strada si riposarono in cerchio.

Lungo la strada cantarono forte.

All'improvviso qualcuno rise.

Così la paura divenne coraggio.

Il coraggio è premiato."
231,Finn e la gita,"Finn, un piccolo sognatore, viveva in un piccolo villaggio.

Profumava di erba fresca.

Un giorno Finn volle esplorare il bosco.

Ma la strada era bloccata.

Zia Mira, la vicina divertente, si unì.

Vengo anch'io!

Insieme presero il vecchio binocolo.

Lungo la strada raccontarono storie.

Lungo la strada si riposarono insieme.

All'improvviso qualcosa frusciò forte.

Tutti risero e tornarono a casa.

Condividere fa piacere."
232,Pippa e la gara,"Pippa, un topolino coraggioso, viveva al mercato colorato.

Tutto era calmo e sereno.

Un giorno Pippa volle scoprire l'isola.

Ma cominciò a piovere.

Nonno Carlo, che ripara tutto, si unì.

Meno male che ci sono.

Insieme presero il coltello piccolo.

Lungo la strada si riposarono forte.

Lungo la strada risero in cerchio.

All'improvviso gracchiò una rana.

Così l'avventura finì bene.

Insieme è tutto più facile."
233,Nora e l'indovinello,"Nora, che fa tante domande, viveva presso il vecchio pozzo.

Il sole splendeva caldo.

Un giorno Nora volle trovare la grotta.

Ma la mappa era sparita.

Nonno Carlo, che ripara tutto, si unì.

Insieme ce la faremo!

Insieme presero una coperta calda.

Lungo la strada risero molto.

Lungo la strada chiacchierarono forte.

All'improvviso abbaiò un cane.

Alla fine erano tutti felici.

I veri amici aiutano sempre."
234,Theo e la sorpresa,"Theo, un ragazzo allegro, viveva nel parco giochi.

Volavano farfalle.

Un giorno Theo volle vedere l'alta montagna.

Ma si fece buio.

Nonno Carlo, che ripara tutto, si unì.

Niente paura, ti aiuto.

Insieme presero una mappa colorata.

Lungo la strada giocarono insieme.

Lungo la strada giocarono presso il ruscello.

All'improvviso cadde una foglia.

L'avventura restò indimenticabile.

La pazienza porta fortuna."
235,Emma e la grande avventura,"Emma, una ragazza coraggiosa, viveva presso il fiume azzurro.

Profumava di fiori.

Un giorno Emma volle cercare il tesoro.

Ma il fiume era troppo profondo.

Nonno Carlo, che ripara tutto, si unì.

Vengo anch'io!

Insieme presero una moneta vecchia.

Lungo la strada cantarono una canzone.

Lungo la strada risero molto.

All'improvviso ronzò un'ape.

Tutti tornarono contenti.

La curiosità porta a meraviglie."
236,Paolo e il mistero,"Paolo, a cui piace costruire, viveva nel prato verde.

Un ruscello mormorava piano.

Un giorno Paolo volle attraversare il lago.

Ma un albero bloccava la strada.

Nonno Carlo, che ripara tutto, si unì.

Meno male che ci sono.

Insieme presero la corda verde.

Lungo la strada giocarono allegramente.

Lungo la strada si riposarono un po'.

All'improvviso bussarono.

Così la giornata fu perfetta.

Ridere aiuta sempre."
237,La giornata più bella di Mia,"Mia, una piccola cantante, viveva presso la grande quercia.

Il cielo era azzurro.

Un giorno Mia volle trovare il mare.

Ma il vento era forte.

Nonno Carlo, che ripara tutto, si unì.

Insieme ce la faremo!

Insieme presero la piccola lanterna.

Lungo la strada chiacchierarono insieme.

Lungo la strada cantarono insieme.

All'improvviso passò una farfalla danzando.

Tutti applaudirono di gioia.

Chi osa vince."
238,Leo e il tesoro,"Leo, a cui piacciono gli animali, viveva nel parco verde.

Gli uccelli cantavano allegri.

Un giorno Leo volle vedere il cielo stellato.

Ma c'era nebbia.

Nonno Carlo, che ripara tutto, si unì.

Niente paura, ti aiuto.

Insieme presero la bottiglia blu.

Lungo la strada giocarono un po'.

Lungo la strada ballarono allegramente.

All'improvviso si alzò il vento.

Così la paura divenne coraggio.

Il coraggio è premiato."
239,Anna e il mistero,"Anna, che pensa in fretta, viveva nel bosco vecchio.

Profumava di erba fresca.

Un giorno Anna volle salire sulla torre.

Ma il ponte era rotto.

Il fornaio, si unì.

Vengo anch'io!

Insieme presero la borsa gialla.

Lungo la strada chiacchierarono allegramente.

Lungo la strada giocarono forte.

All'improvviso cadde una stella cadente.

Tutti risero e tornarono a casa.

Condividere fa piacere."
240,Max e il piano,"Max, un ragazzo allegro, viveva nel campo giallo.

Tutto era calmo e sereno.

Un giorno Max volle visitare il vecchio castello.

Ma un cane abbaiava forte.

Il fornaio, si unì.

Meno male che ci sono.

Insieme presero la corda rossa.

Lungo la strada giocarono presso il ruscello.

Lungo la strada chiacchierarono insieme.

All'improvviso qualcuno rise.

Così l'avventura finì bene.

Insieme è tutto più facile."
241,Milo e il viaggio,"Milo, un ragazzo curioso, viveva in un piccolo villaggio.

Il sole splendeva caldo.

Un giorno Milo volle esplorare il bosco.

Ma la strada era bloccata.

Il fornaio, si unì.

Insieme ce la faremo!

Insieme presero il vecchio binocolo.

Lungo la strada chiacchierarono un po'.

Lungo la strada si riposarono in cerchio.

All'improvviso qualcosa frusciò forte.

Alla fine erano tutti felici.

I veri amici aiutano sempre."
242,Lena e il ritrovamento,"Lena, a cui piace dipingere, viveva al mercato colorato.

Volavano farfalle.

Un giorno Lena volle scoprire l'isola.

Ma cominciò a piovere.

Il fornaio, si unì.

Niente paura, ti aiuto.

Insieme presero il coltello piccolo.

Lungo la strada giocarono in cerchio.

Lungo la strada cantarono un po'.

All'improvviso gracchiò una rana.

L'avventura restò indimenticabile.

La pazienza porta fortuna."
243,Finn e la scoperta,"Finn, un piccolo sognatore, viveva presso il vecchio pozzo.

Profumava di fiori.

Un giorno Finn volle trovare la grotta.

Ma la mappa era sparita.

Il fornaio, si unì.

Vengo anch'io!

Insieme presero una coperta calda.

Lungo la strada chiacchierarono presso il ruscello.

Lungo la strada ballarono presso il ruscello.

All'improvviso abbaiò un cane.

Tutti tornarono contenti.

La curiosità porta a meraviglie."
244,Pippa e la gita,"Pippa, un topolino coraggioso, viveva nel parco giochi.

Un ruscello mormorava piano.

Un giorno Pippa volle vedere l'alta montagna.

Ma si fece buio.

Il fornaio, si unì.

Meno male che ci sono.

Insieme presero una mappa colorata.

Lungo la strada giocarono forte.

Lungo la strada risero allegramente.

All'improvviso cadde una foglia.

Così la giornata fu perfetta.

Ridere aiuta sempre."
245,Nora e la gara,"Nora, che fa tante domande, viveva presso il fiume azzurro.

Il cielo era azzurro.

Un giorno Nora volle cercare il tesoro.

Ma il fiume era troppo profondo.

Il fornaio, si unì.

Insieme ce la faremo!

Insieme presero una moneta vecchia.

Lungo la strada chiacchierarono in cerchio.

Lungo la strada chiacchierarono un po'.

All'improvviso ronzò un'ape.

Tutti applaudirono di gioia.

Chi osa vince."
246,Theo e l'indovinello,"Theo, un ragazzo allegro, viveva nel prato verde.

Gli uccelli cantavano allegri.

Un giorno Theo volle attraversare il lago.

Ma un albero bloccava la strada.

Il postino, si unì.

Niente paura, ti aiuto.

Insieme presero la corda verde.

Lungo la strada risero insieme.

Lungo la strada giocarono insieme.

All'improvviso bussarono.

Così la paura divenne coraggio.

Il coraggio è premiato."
247,Emma e la sorpresa,"Emma, una ragazza coraggiosa, viveva presso la grande quercia.

Profumava di erba fresca.

Un giorno Emma volle trovare il mare.

Ma il vento era forte.

Il postino, si unì.

Vengo anch'io!

Insieme presero la piccola lanterna.

Lungo la strada chiacchierarono forte.

Lungo la strada cantarono in cerchio.

All'improvviso passò una farfalla danzando.

Tutti risero e tornarono a casa.

Condividere fa piacere."
248,Paolo e la grande avventura,"Paolo, a cui piace costruire, viveva nel parco verde.

Tutto era calmo e sereno.

Un giorno Paolo volle vedere il cielo stellato.

Ma c'era nebbia.

Il postino, si unì.

Meno male che ci sono.

Insieme presero la bottiglia blu.

Lungo la strada risero allegramente.

Lungo la strada ballarono forte.

All'improvviso si alzò il vento.

Così l'avventura finì bene.

Insieme è tutto più facile."
249,Mia e il mistero,"Mia, una piccola cantante, viveva nel bosco vecchio.

Il sole splendeva caldo.

Un giorno Mia volle salire sulla torre.

Ma il ponte era rotto.

Il postino, si unì.

Insieme ce la faremo!

Insieme presero la borsa gialla.

Lungo la strada ballarono insieme.

Lungo la strada risero presso il ruscello.

All'improvviso cadde una stella cadente.

Alla fine erano tutti felici.

I veri amici aiutano sempre."
250,La giornata più bella di Leo,"Leo, a cui piacciono gli animali, viveva nel campo giallo.

Volavano farfalle.

Un giorno Leo volle visitare il vecchio castello.

Ma un cane abbaiava forte.

Il postino, si unì.

Niente paura, ti aiuto.

Insieme presero la corda rossa.

Lungo la strada risero un po'.

Lungo la strada chiacchierarono in cerchio.

All'improvviso qualcuno rise.

L'avventura restò indimenticabile.

La pazienza porta fortuna."
251,Anna e il tesoro,"Anna, che pensa in fretta, viveva in un piccolo villaggio.

Profumava di fiori.

Un giorno Anna volle esplorare il bosco.

Ma la strada era bloccata.

Il postino, si unì.

Vengo anch'io!

Insieme presero il vecchio binocolo.

Lungo la strada ballarono allegramente.

Lungo la strada giocarono un po'.

All'improvviso qualcosa frusciò forte.

Tutti tornarono contenti.

La curiosità porta a meraviglie."
252,Max e il mistero,"Max, un ragazzo allegro, viveva al mercato colorato.

Un ruscello mormorava piano.

Un giorno Max volle scoprire l'isola.

Ma cominciò a piovere.

Il postino, si unì.

Meno male che ci sono.

Insieme presero il coltello piccolo.

Lungo la strada risero presso il ruscello.

Lungo la strada raccontarono storie.

All'improvviso gracchiò una rana.

Così la giornata fu perfetta.

Ridere aiuta sempre."
253,Milo e il piano,"Milo, un ragazzo curioso, viveva presso il vecchio pozzo.

Il cielo era azzurro.

Un giorno Milo volle trovare la grotta.

Ma la mappa era sparita.

Nonna Lina, che sa tutto, si unì.

Insieme ce la faremo!

Insieme presero una coperta calda.

Lungo la strada ballarono un po'.

Lungo la strada si riposarono allegramente.

All'improvviso abbaiò un cane.

Tutti applaudirono di gioia.

Chi osa vince."
254,Lena e il viaggio,"Lena, a cui piace dipingere, viveva nel parco giochi.

Gli uccelli cantavano allegri.

Un giorno Lena volle vedere l'alta montagna.

Ma si fece buio.

Nonna Lina, che sa tutto, si unì.

Niente paura, ti aiuto.

Insieme presero una mappa colorata.

Lungo la strada risero in cerchio.

Lungo la strada risero forte.

All'improvviso cadde una foglia.

Così la paura divenne coraggio.

Il coraggio è premiato."
