id,title,text
127,سليم والنزهة,"سليم، ولد شجاع، في سنديانة كبيرة.

وكانت رائحة العشب.

وفي أحد الأيام كانت أمنية سليم: إيجاد البحر.

لكن الريح كانت قوية.

وجاء عمر، الجد الحكيم.

سآتي معكم!

وأخذوا معهم مصباحاً صغيراً.

وفي الطريق استراحوا بصوت عال.

وفي الطريق لعبوا بفرح.

وسقطت ورقة.

وعادوا إلى البيت.

المشاركة تفرح."
128,مريم والسباق,"مريم، تحب الغناء، في الحديقة الخضراء.

وكان كل شيء هادئا ومسالما.

وفي أحد الأيام كانت أمنية مريم: رؤية السماء المرصعة.

لكن كان هناك ضباب.

وجاء عمر، الجد الحكيم.

لحسن الحظ أنني هنا!

وأخذوا معهم زجاجة زرقاء.

وفي الطريق مشوا في دائرة.

وفي الطريق مشوا قليلا.

ومرت فراشة.

وهكذا انتهت المغامرة بخير.

معا كل شيء أسهل."
129,كريم والأحجية,"كريم، يحب الحيوانات، في الغابة القديمة.

كانت الشمس مشرقة دافئة.

وفي أحد الأيام كانت أمنية كريم: تسلق البرج.

لكن الجسر كان مكسورا.

وجاء عمر، الجد الحكيم.

معا نستطيع!

وأخذوا معهم حقيبة صفراء.

وفي الطريق لعبوا معا.

وفي الطريق استراحوا معا.

وهبت الريح.

وفي النهاية كان الجميع سعيدا.

الأصدقاء الحقيقيون يساعدون دائما."
130,هبة والهدية,"هبة، سريعة التفكير، في حقل أصفر.

وكانت الفراشات تطير.

وفي أحد الأيام كانت أمنية هبة: زيارة القلعة القديمة.

لكن كلبا كان ينبح.

وجاء عمر، الجد الحكيم.

لا تخف، سأساعدك!

وأخذوا معهم حبلاً أحمر.

وفي الطريق مشوا بصوت عال.

وفي الطريق ضحكوا في دائرة.

وسمع الجميع صوتا.

وبقيت المغامرة لا تنسى.

الصبر يجلب الحظ."
131,يوسف والمغامرة الكبيرة,"يوسف، ولد مرح، في قرية صغيرة.

وكانت رائحة الزهور.

وفي أحد الأيام كانت أمنية يوسف: استكشاف الغابة.

لكن الطريق كان مغلقا.

وجاء عمر، الجد الحكيم.

سآتي معكم!

وأخذوا معهم منظاراً قديماً.

وفي الطريق لعبوا بفرح.

وفي الطريق غنوا بصوت عال.

وفجأة ظهر ضوء.

وعادوا راضين.

الفضول يقود إلى العجائب."
132,ليلى واللغز,"ليلى، فضولية، في السوق الملونة.

وكان الجدول يهمس.

وفي أحد الأيام كانت أمنية ليلى: اكتشاف الجزيرة.

لكن المطر بدأ.

وجاء عمر، الجد الحكيم.

لحسن الحظ أنني هنا!

وأخذوا معهم سكينا صغيرا.

وفي الطريق غنوا معا.

وفي الطريق لعبوا عند الجدول.

وفجأة نط ضفدع.

وهكذا كان اليوم مثاليا.

الضحك يساعد دائما."
133,أجمل يوم لميلو,"ميلو، ولد فضولي، في بئر قديمة.

كانت السماء زرقاء.

وفي أحد الأيام كانت أمنية ميلو: استكشاف الكهف.

لكن الخريطة ضاعت.

وجاء عمر، الجد الحكيم.

معا نستطيع!

وأخذوا معهم بطانية دافئة.

وفي الطريق لعبوا قليلا.

وفي الطريق مشوا في دائرة.

وفجأة نبح كلب الجيران.

وصفق الجميع فرحا.

من يجرؤ يفز."
134,لينا والكنز,"لينا، تحب الرسم، في ملعب.

وكانت العصافير تغني بفرح.

وفي أحد الأيام كانت أمنية لينا: رؤية الجبل العالي.

لكن الليل حل.

وجاء كريم، البستاني.

لا تخف، سأساعدك!

وأخذوا معهم خريطةً ملونةً.

وفي الطريق غنوا بفرح.

وفي الطريق استراحوا قليلا.

وفجأة سقطت ورقة خضراء.

وتحول الخوف إلى شجاعة.

الشجاعة تكافأ."
135,فين واللغز,"فين، حالم صغير، في النهر الأزرق.

وكانت رائحة العشب.

وفي أحد الأيام كانت أمنية فين: البحث عن الكنز.

لكن النهر كان عميقا.

وجاء كريم، البستاني.

سآتي معكم!

وأخذوا معهم عملة قديمة.

وفي الطريق لعبوا عند الجدول.

وفي الطريق حكوا قصصا.

وفجأة طنت نحلة.

وعادوا إلى البيت.

المشاركة تفرح."
136,بيبا والخطة,"بيبا، فأرة شجاعة، في مرج أخضر.

وكان كل شيء هادئا ومسالما.

وفي أحد الأيام كانت أمنية بيبا: عبور البحيرة.

لكن شجرة سدت الطريق.

وجاء كريم، البستاني.

لحسن الحظ أنني هنا!

وأخذوا معهم حبلا أخضر.

وفي الطريق غنوا قليلا.

وفي الطريق رقصوا بفرح.

وفجأة طرق الباب.

وهكذا انتهت المغامرة بخير.

معا كل شيء أسهل."
137,نورا والرحلة,"نورا، تسأل كثيرا، في سنديانة كبيرة.

كانت الشمس مشرقة دافئة.

وفي أحد الأيام كانت أمنية نورا: إيجاد البحر.

لكن الريح كانت قوية.

وجاء كريم، البستاني.

معا نستطيع!

وأخذوا معهم مصباحاً صغيراً.

وفي الطريق لعبوا في دائرة.

وفي الطريق لعبوا بصوت عال.

وسقطت ورقة.

وفي النهاية كان الجميع سعيدا.

الأصدقاء الحقيقيون يساعدون دائما."
138,تيو والاكتشاف,"تيو، ولد مرح، في الحديقة الخضراء.

وكانت الفراشات تطير.

وفي أحد الأيام كانت أمنية تيو: رؤية السماء المرصعة.

لكن كان هناك ضباب.

وجاء كريم، البستاني.

لا تخف، سأساعدك!

وأخذوا معهم زجاجة زرقاء.

وفي الطريق غنوا عند الجدول.

وفي الطريق غنوا معا.

ومرت فراشة.

وبقيت المغامرة لا تنسى.

الصبر يجلب الحظ."
139,سليم والمفاجأة,"سليم، ولد شجاع، في الغابة القديمة.

وكانت رائحة الزهور.

وفي أحد الأيام كانت أمنية سليم: تسلق البرج.

لكن الجسر كان مكسورا.

وجاء كريم، البستاني.

سآتي معكم!

وأخذوا معهم حقيبة صفراء.

وفي الطريق لعبوا بصوت عال.

وفي الطريق استراحوا في دائرة.

وهبت الريح.

وعادوا راضين.

الفضول يقود إلى العجائب."
140,مريم والنزهة,"مريم، تحب الغناء، في حقل أصفر.

وكان الجدول يهمس.

وفي أحد الأيام كانت أمنية مريم: زيارة القلعة القديمة.

لكن كلبا كان ينبح.

وجاء كريم، البستاني.

لحسن الحظ أنني هنا!

وأخذوا معهم حبلاً أحمر.

وفي الطريق غنوا في دائرة.

وفي الطريق غنوا أغنية.

وسمع الجميع صوتا.

وهكذا كان اليوم مثاليا.

الضحك يساعد دائما."
141,كريم والسباق,"كريم، يحب الحيوانات، في قرية صغيرة.

كانت السماء زرقاء.

وفي أحد الأيام كانت أمنية كريم: استكشاف الغابة.

لكن الطريق كان مغلقا.

وجاء سامي، المعلم.

معا نستطيع!

وأخذوا معهم منظاراً قديماً.

وفي الطريق ضحكوا معا.

وفي الطريق رقصوا عند الجدول.

وفجأة ظهر ضوء.

وصفق الجميع فرحا.

من يجرؤ يفز."
142,هبة والأحجية,"هبة، سريعة التفكير، في السوق الملونة.

وكانت العصافير تغني بفرح.

وفي أحد الأيام كانت أمنية هبة: اكتشاف الجزيرة.

لكن المطر بدأ.

وجاء سامي، المعلم.

لا تخف، سأساعدك!

وأخذوا معهم سكينا صغيرا.

وفي الطريق غنوا بصوت عال.

وفي الطريق ضحكوا بفرح.

وفجأة نط ضفدع.

وتحول الخوف إلى شجاعة.

الشجاعة تكافأ."
143,يوسف والهدية,"يوسف، ولد مرح، في بئر قديمة.

وكانت رائحة العشب.

وفي أحد الأيام كانت أمنية يوسف: استكشاف الكهف.

لكن الخريطة ضاعت.

وجاء سامي، المعلم.

سآتي معكم!

وأخذوا معهم بطانية دافئة.

وفي الطريق ضحكوا بفرح.

وفي الطريق غنوا قليلا.

وفجأة نبح كلب الجيران.

وعادوا إلى البيت.

المشاركة تفرح."
144,ليلى والمغامرة الكبيرة,"ليلى، فضولية، في ملعب.

وكان كل شيء هادئا ومسالما.

وفي أحد الأيام كانت أمنية ليلى: رؤية الجبل العالي.

لكن الليل حل.

وجاء سامي، المعلم.

لحسن الحظ أنني هنا!

وأخذوا معهم خريطةً ملونةً.

وفي الطريق رقصوا معا.

وفي الطريق لعبوا معا.

وفجأة سقطت ورقة خضراء.

وهكذا انتهت المغامرة بخير.

معا كل شيء أسهل."
145,ميلو واللغز,"ميلو، ولد فضولي، في النهر الأزرق.

كانت الشمس مشرقة دافئة.

وفي أحد الأيام كانت أمنية ميلو: البحث عن الكنز.

لكن النهر كان عميقا.

وجاء سامي، المعلم.

معا نستطيع!

وأخذوا معهم عملة قديمة.

وفي الطريق ضحكوا قليلا.

وفي الطريق مشوا بفرح.

وفجأة طنت نحلة.

وفي النهاية كان الجميع سعيدا.

الأصدقاء الحقيقيون يساعدون دائما."
146,أجمل يوم للينا,"لينا، تحب الرسم، في مرج أخضر.

وكانت الفراشات تطير.

وفي أحد الأيام كانت أمنية لينا: عبور البحيرة.

لكن شجرة سدت الطريق.

وجاء سامي، المعلم.

لا تخف، سأساعدك!

وأخذوا معهم حبلا أخضر.

وفي الطريق رقصوا بفرح.

وفي الطريق رقصوا بصوت عال.

وفجأة طرق الباب.

وبقيت المغامرة لا تنسى.

الصبر يجلب الحظ."
147,فين والكنز,"فين، حالم صغير، في سنديانة كبيرة.

وكانت رائحة الزهور.

وفي أحد الأيام كانت أمنية فين: إيجاد البحر.

لكن الريح كانت قوية.

وجاء سامي، المعلم.

سآتي معكم!

وأخذوا معهم مصباحاً صغيراً.

وفي الطريق ضحكوا عند الجدول.

وفي الطريق ضحكوا قليلا.

وسقطت ورقة.

وعادوا راضين.

الفضول يقود إلى العجائب."
148,بيبا واللغز,"بيبا، فأرة شجاعة، في الحديقة الخضراء.

وكان الجدول يهمس.

وفي أحد الأيام كانت أمنية بيبا: رؤية السماء المرصعة.

لكن كان هناك ضباب.

وجاء الجد حسن، رجل حكيم.

لحسن الحظ أنني هنا!

وأخذوا معهم زجاجة زرقاء.

وفي الطريق رقصوا قليلا.

وفي الطريق غنوا في دائرة.

ومرت فراشة.

وهكذا كان اليوم مثاليا.

الضحك يساعد دائما."
149,نورا والخطة,"نورا، تسأل كثيرا، في الغابة القديمة.

كانت السماء زرقاء.

وفي أحد الأيام كانت أمنية نورا: تسلق البرج.

لكن الجسر كان مكسورا.

وجاء الجد حسن، رجل حكيم.

معا نستطيع!

وأخذوا معهم حقيبة صفراء.

وفي الطريق ضحكوا في دائرة.

وفي الطريق لعبوا قليلا.

وهبت الريح.

وصفق الجميع فرحا.

من يجرؤ يفز."
150,تيو والرحلة,"تيو، ولد مرح، في حقل أصفر.

وكانت العصافير تغني بفرح.

وفي أحد الأيام كانت أمنية تيو: زيارة القلعة القديمة.

لكن كلبا كان ينبح.

وجاء الجد حسن، رجل حكيم.

لا تخف، سأساعدك!

وأخذوا معهم حبلاً أحمر.

وفي الطريق رقصوا عند الجدول.

وفي الطريق مشوا عند الجدول.

وسمع الجميع صوتا.

وتحول الخوف إلى شجاعة.

الشجاعة تكافأ."
151,سليم والاكتشاف,"سليم، ولد شجاع، في قرية صغيرة.

وكانت رائحة العشب.

وفي أحد الأيام كانت أمنية سليم: استكشاف الغابة.

لكن الطريق كان مغلقا.

وجاء الجد حسن، رجل حكيم.

سآتي معكم!

وأخذوا معهم منظاراً قديماً.

وفي الطريق ضحكوا بصوت عال.

وفي الطريق استراحوا بفرح.

وفجأة ظهر ضوء.

وعادوا إلى البيت.

المشاركة تفرح."
152,مريم والمفاجأة,"مريم، تحب الغناء، في السوق الملونة.

وكان كل شيء هادئا ومسالما.

وفي أحد الأيام كانت أمنية مريم: اكتشاف الجزيرة.

لكن المطر بدأ.

وجاء الجد حسن، رجل حكيم.

لحسن الحظ أنني هنا!

وأخذوا معهم سكينا صغيرا.

وفي الطريق رقصوا في دائرة.

وفي الطريق ضحكوا بصوت عال.

وفجأة نط ضفدع.

وهكذا انتهت المغامرة بخير.

معا كل شيء أسهل."
153,كريم والنزهة,"كريم، يحب الحيوانات، في بئر قديمة.

كانت الشمس مشرقة دافئة.

وفي أحد الأيام كانت أمنية كريم: استكشاف الكهف.

لكن الخريطة ضاعت.

وجاء الجد حسن، رجل حكيم.

معا نستطيع!

وأخذوا معهم بطانية دافئة.

وفي الطريق حكوا قصصا.

وفي الطريق رقصوا معا.

وفجأة نبح كلب الجيران.

وفي النهاية كان الجميع سعيدا.

الأصدقاء الحقيقيون يساعدون دائما."
154,هبة والسباق,"هبة، سريعة التفكير، في ملعب.

وكانت الفراشات تطير.

وفي أحد الأيام كانت أمنية هبة: رؤية الجبل العالي.

لكن الليل حل.

وجاء الجد حسن، رجل حكيم.

لا تخف، سأساعدك!

وأخذوا معهم خريطةً ملونةً.

وفي الطريق رقصوا بصوت عال.

وفي الطريق لعبوا في دائرة.

وفجأة سقطت ورقة خضراء.

وبقيت المغامرة لا تنسى.

الصبر يجلب الحظ."
155,يوسف والأحجية,"يوسف، ولد مرح، في النهر الأزرق.

وكانت رائحة الزهور.

وفي أحد الأيام كانت أمنية يوسف: البحث عن الكنز.

لكن النهر كان عميقا.

وجاء الخباز، رجل طيب.

سآتي معكم!

وأخذوا معهم عملة قديمة.

وفي الطريق ضحكوا كثيرا.

وفي الطريق مشوا بصوت عال.

وفجأة طنت نحلة.

وعادوا راضين.

الفضول يقود إلى العجائب."
156,ليلى والهدية,"ليلى، فضولية، في مرج أخضر.

وكان الجدول يهمس.

وفي أحد الأيام كانت أمنية ليلى: عبور البحيرة.

لكن شجرة سدت الطريق.

وجاء الخباز، رجل طيب.

لحسن الحظ أنني هنا!

وأخذوا معهم حبلا أخضر.

وفي الطريق استراحوا معا.

وفي الطريق استراحوا عند الجدول.

وفجأة طرق الباب.

وهكذا كان اليوم مثاليا.

الضحك يساعد دائما."
157,ميلو والمغامرة الكبيرة,"ميلو، ولد فضولي، في سنديانة كبيرة.

كانت السماء زرقاء.

وفي أحد الأيام كانت أمنية ميلو: إيجاد البحر.

لكن الريح كانت قوية.

وجاء الخباز، رجل طيب.

معا نستطيع!

وأخذوا معهم مصباحاً صغيراً.

وفي الطريق غنوا أغنية.

وفي الطريق ضحكوا كثيرا.

وسقطت ورقة.

وصفق الجميع فرحا.

من يجرؤ يفز."
158,لينا واللغز,"لينا، تحب الرسم، في الحديقة الخضراء.

وكانت العصافير تغني بفرح.

وفي أحد الأيام كانت أمنية لينا: رؤية السماء المرصعة.

لكن كان هناك ضباب.

وجاء الخباز، رجل طيب.

لا تخف، سأساعدك!

وأخذوا معهم زجاجة زرقاء.

وفي الطريق استراحوا بفرح.

وفي الطريق رقصوا قليلا.

ومرت فراشة.

وتحول الخوف إلى شجاعة.

الشجاعة تكافأ."
159,أجمل يوم لفين,"فين، حالم صغير، في الغابة القديمة.

وكانت رائحة العشب.

وفي أحد الأيام كانت أمنية فين: تسلق البرج.

لكن الجسر كان مكسورا.

وجاء الخباز، رجل طيب.

سآتي معكم!

وأخذوا معهم حقيبة صفراء.

وفي الطريق مشوا معا.

وفي الطريق ضحكوا معا.

وهبت الريح.

وعادوا إلى البيت.

المشاركة تفرح."
160,بيبا والكنز,"بيبا، فأرة شجاعة، في حقل أصفر.

وكان كل شيء هادئا ومسالما.

وفي أحد الأيام كانت أمنية بيبا: زيارة القلعة القديمة.

لكن كلبا كان ينبح.

وجاء الخباز، رجل طيب.

لحسن الحظ أنني هنا!

وأخذوا معهم حبلاً أحمر.

وفي الطريق استراحوا قليلا.

وفي الطريق غنوا بفرح.

وسمع الجميع صوتا.

وهكذا انتهت المغامرة بخير.

معا كل شيء أسهل."
161,نورا واللغز,"نورا، تسأل كثيرا، في قرية صغيرة.

كانت الشمس مشرقة دافئة.

وفي أحد الأيام كانت أمنية نورا: استكشاف الغابة.

لكن الطريق كان مغلقا.

وجاء الخباز، رجل طيب.

معا نستطيع!

وأخذوا معهم منظاراً قديماً.

وفي الطريق مشوا بفرح.

وفي الطريق استراحوا بصوت عال.

وفجأة ظهر ضوء.

وفي النهاية كان الجميع سعيدا.

الأصدقاء الحقيقيون يساعدون دائما."
162,تيو والخطة,"تيو، ولد مرح، في السوق الملونة.

وكانت الفراشات تطير.

وفي أحد الأيام كانت أمنية تيو: اكتشاف الجزيرة.

لكن المطر بدأ.

وجاء الجار فريد، رجل مرح.

لا تخف، سأساعدك!

وأخذوا معهم سكينا صغيرا.

وفي الطريق استراحوا عند الجدول.

وفي الطريق مشوا معا.

وفجأة نط ضفدع.

وبقيت المغامرة لا تنسى.

الصبر يجلب الحظ."
163,سليم والرحلة,"سليم، ولد شجاع، في بئر قديمة.

وكانت رائحة الزهور.

وفي أحد الأيام كانت أمنية سليم: استكشاف الكهف.

لكن الخريطة ضاعت.

وجاء الجار فريد، رجل مرح.

سآتي معكم!

وأخذوا معهم بطانية دافئة.

وفي الطريق مشوا قليلا.

وفي الطريق رقصوا في دائرة.

وفجأة نبح كلب الجيران.

وعادوا راضين.

الفضول يقود إلى العجائب."
164,مريم والاكتشاف,"مريم، تحب الغناء، في ملعب.

وكان الجدول يهمس.

وفي أحد الأيام كانت أمنية مريم: رؤية الجبل العالي.

لكن الليل حل.

وجاء الجار فريد، رجل مرح.

لحسن الحظ أنني هنا!

وأخذوا معهم خريطةً ملونةً.

وفي الطريق استراحوا في دائرة.

وفي الطريق ضحكوا قليلا.

وفجأة سقطت ورقة خضراء.

وهكذا كان اليوم مثاليا.

الضحك يساعد دائما."
165,كريم والمفاجأة,"كريم، يحب الحيوانات، في النهر الأزرق.

كانت السماء زرقاء.

وفي أحد الأيام كانت أمنية كريم: البحث عن الكنز.

لكن النهر كان عميقا.

وجاء الجار فريد، رجل مرح.

معا نستطيع!

وأخذوا معهم عملة قديمة.

وفي الطريق مشوا عند الجدول.

وفي الطريق غنوا عند الجدول.

وفجأة طنت نحلة.

وصفق الجميع فرحا.

من يجرؤ يفز."
166,هبة والنزهة,"هبة، سريعة التفكير، في مرج أخضر.

وكانت العصافير تغني بفرح.

وفي أحد الأيام كانت أمنية هبة: عبور البحيرة.

لكن شجرة سدت الطريق.

وجاء الجار فريد، رجل مرح.

لا تخف، سأساعدك!

وأخذوا معهم حبلا أخضر.

وفي الطريق استراحوا بصوت عال.

وفي الطريق لعبوا بفرح.

وفجأة طرق الباب.

وتحول الخوف إلى شجاعة.

الشجاعة تكافأ."
167,يوسف والسباق,"يوسف، ولد مرح، في سنديانة كبيرة.

وكانت رائحة العشب.

وفي أحد الأيام كانت أمنية يوسف: إيجاد البحر.

لكن الريح كانت قوية.

وجاء الجار فريد، رجل مرح.

سآتي معكم!

وأخذوا معهم مصباحاً صغيراً.

وفي الطريق مشوا في دائرة.

وفي الطريق مشوا قليلا.

وسقطت ورقة.

وعادوا إلى البيت.

المشاركة تفرح."
168,ليلى والأحجية,"ليلى، فضولية، في الحديقة الخضراء.

وكان كل شيء هادئا ومسالما.

وفي أحد الأيام كانت أمنية ليلى: رؤية السماء المرصعة.

لكن كان هناك ضباب.

وجاء الجار فريد، رجل مرح.

لحسن الحظ أنني هنا!

وأخذوا معهم زجاجة زرقاء.

وفي الطريق لعبوا معا.

وفي الطريق استراحوا معا.

ومرت فراشة.

وهكذا انتهت المغامرة بخير.

معا كل شيء أسهل."
169,ميلو والهدية,"ميلو، ولد فضولي، في الغابة القديمة.

كانت الشمس مشرقة دافئة.

وفي أحد الأيام كانت أمنية ميلو: تسلق البرج.

لكن الجسر كان مكسورا.

وجاء عمر، الجد الحكيم.

معا نستطيع!

وأخذوا معهم حقيبة صفراء.

وفي الطريق مشوا بصوت عال.

وفي الطريق ضحكوا في دائرة.

وهبت الريح.

وفي النهاية كان الجميع سعيدا.

الأصدقاء الحقيقيون يساعدون دائما."
170,لينا والمغامرة الكبيرة,"لينا، تحب الرسم، في حقل أصفر.

وكانت الفراشات تطير.

وفي أحد الأيام كانت أمنية لينا: زيارة القلعة القديمة.

لكن كلبا كان ينبح.

وجاء عمر، الجد الحكيم.

لا تخف، سأساعدك!

وأخذوا معهم حبلاً أحمر.

وفي الطريق لعبوا بفرح.

وفي الطريق غنوا بصوت عال.

وسمع الجميع صوتا.

وبقيت المغامرة لا تنسى.

الصبر يجلب الحظ."
171,فين واللغز,"فين، حالم صغير، في قرية صغيرة.

وكانت رائحة الزهور.

وفي أحد الأيام كانت أمنية فين: استكشاف الغابة.

لكن الطريق كان مغلقا.

وجاء عمر، الجد الحكيم.

سآتي معكم!

وأخذوا معهم منظاراً قديماً.

وفي الطريق غنوا معا.

وفي الطريق لعبوا عند الجدول.

وفجأة ظهر ضوء.

وعادوا راضين.

الفضول يقود إلى العجائب."
172,أجمل يوم لبيبا,"بيبا، فأرة شجاعة، في السوق الملونة.

وكان الجدول يهمس.

وفي أحد الأيام كانت أمنية بيبا: اكتشاف الجزيرة.

لكن المطر بدأ.

وجاء عمر، الجد الحكيم.

لحسن الحظ أنني هنا!

وأخذوا معهم سكينا صغيرا.

وفي الطريق لعبوا قليلا.

وفي الطريق مشوا في دائرة.

وفجأة نط ضفدع.

وهكذا كان اليوم مثاليا.

الضحك يساعد دائما."
173,نورا والكنز,"نورا، تسأل كثيرا، في بئر قديمة.

كانت السماء زرقاء.

وفي أحد الأيام كانت أمنية نورا: استكشاف الكهف.

لكن الخريطة ضاعت.

وجاء عمر، الجد الحكيم.

معا نستطيع!

وأخذوا معهم بطانية دافئة.

وفي الطريق غنوا بفرح.

وفي الطريق استراحوا قليلا.

وفجأة نبح كلب الجيران.

وصفق الجميع فرحا.

من يجرؤ يفز."
174,تيو واللغز,"تيو، ولد مرح، في ملعب.

وكانت العصافير تغني بفرح.

وفي أحد الأيام كانت أمنية تيو: رؤية الجبل العالي.

لكن الليل حل.

وجاء عمر، الجد الحكيم.

لا تخف، سأساعدك!

وأخذوا معهم خريطةً ملونةً.

وفي الطريق لعبوا عند الجدول.

وفي الطريق حكوا قصصا.

وفجأة سقطت ورقة خضراء.

وتحول الخوف إلى شجاعة.

الشجاعة تكافأ."
175,سليم والخطة,"سليم، ولد شجاع، في النهر الأزرق.

وكانت رائحة العشب.

وفي أحد الأيام كانت أمنية سليم: البحث عن الكنز.

لكن النهر كان عميقا.

وجاء عمر، الجد الحكيم.

سآتي معكم!

وأخذوا معهم عملة قديمة.

وفي الطريق غنوا قليلا.

وفي الطريق رقصوا بفرح.

وفجأة طنت نحلة.

وعادوا إلى البيت.

المشاركة تفرح."
176,مريم والرحلة,"مريم، تحب الغناء، في مرج أخضر.

وكان كل شيء هادئا ومسالما.

وفي أحد الأيام كانت أمنية مريم: عبور البحيرة.

لكن شجرة سدت الطريق.

وجاء كريم، البستاني.

لحسن الحظ أنني هنا!

وأخذوا معهم حبلا أخضر.

وفي الطريق لعبوا في دائرة.

وفي الطريق لعبوا بصوت عال.

وفجأة طرق الباب.

وهكذا انتهت المغامرة بخير.

معا كل شيء أسهل."
177,كريم والاكتشاف,"كريم، يحب الحيوانات، في سنديانة كبيرة.

كانت الشمس مشرقة دافئة.

وفي أحد الأيام كانت أمنية كريم: إيجاد البحر.

لكن الريح كانت قوية.

وجاء كريم، البستاني.

معا نستطيع!

وأخذوا معهم مصباحاً صغيراً.

وفي الطريق غنوا عند الجدول.

وفي الطريق غنوا معا.

وسقطت ورقة.

وفي النهاية كان الجميع سعيدا.

الأصدقاء الحقيقيون يساعدون دائما."
178,هبة والمفاجأة,"هبة، سريعة التفكير، في الحديقة الخضراء.

وكانت الفراشات تطير.

وفي أحد الأيام كانت أمنية هبة: رؤية السماء المرصعة.

لكن كان هناك ضباب.

وجاء كريم، البستاني.

لا تخف، سأساعدك!

وأخذوا معهم زجاجة زرقاء.

وفي الطريق لعبوا بصوت عال.

وفي الطريق استراحوا في دائرة.

ومرت فراشة.

وبقيت المغامرة لا تنسى.

الصبر يجلب الحظ."
179,يوسف والنزهة,"يوسف، ولد مرح، في الغابة القديمة.

وكانت رائحة الزهور.

وفي أحد الأيام كانت أمنية يوسف: تسلق البرج.

لكن الجسر كان مكسورا.

وجاء كريم، البستاني.

سآتي معكم!

وأخذوا معهم حقيبة صفراء.

وفي الطريق غنوا في دائرة.

وفي الطريق غنوا أغنية.

وهبت الريح.

وعادوا راضين.

الفضول يقود إلى العجائب."
180,ليلى والسباق,"ليلى، فضولية، في حقل أصفر.

وكان الجدول يهمس.

وفي أحد الأيام كانت أمنية ليلى: زيارة القلعة القديمة.

لكن كلبا كان ينبح.

وجاء كريم، البستاني.

لحسن الحظ أنني هنا!

وأخذوا معهم حبلاً أحمر.

وفي الطريق ضحكوا معا.

وفي الطريق رقصوا عند الجدول.

وسمع الجميع صوتا.

وهكذا كان اليوم مثاليا.

الضحك يساعد دائما."
181,ميلو والأحجية,"ميلو، ولد فضولي، في قرية صغيرة.

كانت السماء زرقاء.

وفي أحد الأيام كانت أمنية ميلو: استكشاف الغابة.

لكن الطريق كان مغلقا.

وجاء كريم، البستاني.

معا نستطيع!

وأخذوا معهم منظاراً قديماً.

وفي الطريق غنوا بصوت عال.

وفي الطريق ضحكوا بفرح.

وفجأة ظهر ضوء.

وصفق الجميع فرحا.

من يجرؤ يفز."
182,لينا والهدية,"لينا، تحب الرسم، في السوق الملونة.

وكانت العصافير تغني بفرح.

وفي أحد الأيام كانت أمنية لينا: اكتشاف الجزيرة.

لكن المطر بدأ.

وجاء كريم، البستاني.

لا تخف، سأساعدك!

وأخذوا معهم سكينا صغيرا.

وفي الطريق ضحكوا بفرح.

وفي الطريق غنوا قليلا.

وفجأة نط ضفدع.

وتحول الخوف إلى شجاعة.

الشجاعة تكافأ."
183,فين والمغامرة الكبيرة,"فين، حالم صغير، في بئر قديمة.

وكانت رائحة العشب.

وفي أحد الأيام كانت أمنية فين: استكشاف الكهف.

لكن الخريطة ضاعت.

وجاء سامي، المعلم.

سآتي معكم!

وأخذوا معهم بطانية دافئة.

وفي الطريق رقصوا معا.

وفي الطريق لعبوا معا.

وفجأة نبح كلب الجيران.

وعادوا إلى البيت.

المشاركة تفرح."
184,بيبا واللغز,"بيبا، فأرة شجاعة، في ملعب.

وكان كل شيء هادئا ومسالما.

وفي أحد الأيام كانت أمنية بيبا: رؤية الجبل العالي.

لكن الليل حل.

وجاء سامي، المعلم.

لحسن الحظ أنني هنا!

وأخذوا معهم خريطةً ملونةً.

وفي الطريق ضحكوا قليلا.

وفي الطريق مشوا بفرح.

وفجأة سقطت ورقة خضراء.

وهكذا انتهت المغامرة بخير.

معا كل شيء أسهل."
185,أجمل يوم لنورا,"نورا، تسأل كثيرا، في النهر الأزرق.

كانت الشمس مشرقة دافئة.

وفي أحد الأيام كانت أمنية نورا: البحث عن الكنز.

لكن النهر كان عميقا.

وجاء سامي، المعلم.

معا نستطيع!

وأخذوا معهم عملة قديمة.

وفي الطريق رقصوا بفرح.

وفي الطريق رقصوا بصوت عال.

وفجأة طنت نحلة.

وفي النهاية كان الجميع سعيدا.

الأصدقاء الحقيقيون يساعدون دائما."
186,تيو والكنز,"تيو، ولد مرح، في مرج أخضر.

وكانت الفراشات تطير.

وفي أحد الأيام كانت أمنية تيو: عبور البحيرة.

لكن شجرة سدت الطريق.

وجاء سامي، المعلم.

لا تخف، سأساعدك!

وأخذوا معهم حبلا أخضر.

وفي الطريق ضحكوا عند الجدول.

وفي الطريق ضحكوا قليلا.

وفجأة طرق الباب.

وبقيت المغامرة لا تنسى.

الصبر يجلب الحظ."
187,سليم واللغز,"سليم، ولد شجاع، في سنديانة كبيرة.

وكانت رائحة الزهور.

وفي أحد الأيام كانت أمنية سليم: إيجاد البحر.

لكن الريح كانت قوية.

وجاء سامي، المعلم.

سآتي معكم!

وأخذوا معهم مصباحاً صغيراً.

وفي الطريق رقصوا قليلا.

وفي الطريق غنوا في دائرة.

وسقطت ورقة.

وعادوا راضين.

الفضول يقود إلى العجائب."
