id,title,text
174,Theo a tajemství,"Bydlí Theo, veselý kluk, na hřišti.

Ptáci vesele zpívali.

Jednoho dne Theo chce vidět vysokou horu.

Ale setmělo se.

Přichází Babi Lina, která všechno ví.

Neboj, pomůžu ti.

Berou s sebou barevnou mapu.

Cestou smějí se u potoka.

Cestou vyprávějí historky.

Najednou spadl list.

Tak se strach změnil v odvahu.

Odvaha je odměněna."
175,Ema a plán,"Bydlí Ema, odvážná holka, u modré řeky.

Vonělo čerstvou trávou.

Jednoho dne Ema chce hledat poklad.

Ale řeka byla moc hluboká.

Přichází Babi Lina, která všechno ví.

Jdu taky!

Berou s sebou starou minci.

Cestou tančí chvíli.

Cestou odpočívají vesele.

Najednou zabzučela včela.

Všichni se smáli a šli domů.

Sdílení těší."
176,Pavel a cesta,"Bydlí Pavel, který rád staví, na zelené louce.

Všude ticho a klid.

Jednoho dne Pavel chce přejít jezero.

Ale strom ležel přes cestu.

Přichází Pan Jezevec, zahradník.

Dobře, že jsem tu.

Berou s sebou zelený provaz.

Cestou smějí se v kroužku.

Cestou smějí se nahlas.

Najednou někdo zaklepal.

Tak dobrodružství dobře skončilo.

Spolu je všechno snazší."
177,Mia a nález,"Bydlí Mia, malá zpěvačka, u velkého dubu.

Slunce hřálo teple.

Jednoho dne Mia chce najít moře.

Ale vítr byl silný.

Přichází Pan Jezevec, zahradník.

Spolu to dokážeme!

Berou s sebou malou lucernu.

Cestou tančí u potoka.

Cestou tančí spolu.

Najednou proletěl tančící motýl.

Nakonec byli všichni šťastní.

Praví přátelé vždy pomáhají."
178,Leo a objev,"Bydlí Leo, který má rád zvířata, v zeleném parku.

Létali motýli.

Jednoho dne Leo chce vidět hvězdnou oblohu.

Ale byla mlha.

Přichází Pan Jezevec, zahradník.

Neboj, pomůžu ti.

Berou s sebou modrou láhev.

Cestou smějí se nahlas.

Cestou hrají si v kroužku.

Najednou se zvedl vítr.

Dobrodružství zůstalo nezapomenutelné.

Trpělivost přináší štěstí."
179,Anna a výlet,"Bydlí Anna, která rychle myslí, ve starém lese.

Vonělo květinami.

Jednoho dne Anna chce vylézt na věž.

Ale most byl rozbitý.

Přichází Pan Jezevec, zahradník.

Jdu taky!

Berou s sebou žlutou tašku.

Cestou tančí v kroužku.

Cestou zpívají písničku.

Najednou spadla padající hvězda.

Všichni se vrátili spokojení.

Zvědavost vede k zázrakům."
180,Max a závod,"Bydlí Max, veselý kluk, na žlutém poli.

Potok tiše zurčel.

Jednoho dne Max chce navštívit starý hrad.

Ale pes hlasitě štěkal.

Přichází Pan Jezevec, zahradník.

Dobře, že jsem tu.

Berou s sebou červený provaz.

Cestou zpívají spolu.

Cestou odpočívají u potoka.

Najednou se někdo zasmál.

Tak byl den ideální.

Smích vždy pomáhá."
181,Milo a hádanka,"Bydlí Milo, zvědavý kluk, v malé vesnici.

Nebe bylo modré.

Jednoho dne Milo chce prozkoumat les.

Ale cesta byla zatarasená.

Přichází Pan Jezevec, zahradník.

Spolu to dokážeme!

Berou s sebou starý dalekohled.

Cestou tančí nahlas.

Cestou zpívají vesele.

Najednou něco hlasitě zašustilo.

Všichni tleskali radostí.

Kdo odvážný, vítězí."
182,Lena a překvapení,"Bydlí Lena, která ráda maluje, na barevném trhu.

Ptáci vesele zpívali.

Jednoho dne Lena chce objevit ostrov.

Ale začalo pršet.

Přichází Pan Jezevec, zahradník.

Neboj, pomůžu ti.

Berou s sebou malý nožík.

Cestou zpívají vesele.

Cestou tančí chvíli.

Najednou zakvákala žába.

Tak se strach změnil v odvahu.

Odvaha je odměněna."
183,Finn a velké dobrodružství,"Bydlí Finn, malý snílek, u staré studny.

Vonělo čerstvou trávou.

Jednoho dne Finn chce najít jeskyni.

Ale mapa zmizela.

Přichází Teta Mira, vtipná sousedka.

Jdu taky!

Berou s sebou teplou deku.

Cestou odpočívají spolu.

Cestou smějí se spolu.

Najednou zaštěkal pes.

Všichni se smáli a šli domů.

Sdílení těší."
184,Pippa a záhada,"Bydlí Pippa, odvažná myš, na hřišti.

Všude ticho a klid.

Jednoho dne Pippa chce vidět vysokou horu.

Ale setmělo se.

Přichází Teta Mira, vtipná sousedka.

Dobře, že jsem tu.

Berou s sebou barevnou mapu.

Cestou zpívají chvíli.

Cestou povídají vesele.

Najednou spadl list.

Tak dobrodružství dobře skončilo.

Spolu je všechno snazší."
185,Nejkrásnější den: Nora,"Bydlí Nora, která se hodně ptá, u modré řeky.

Slunce hřálo teple.

Jednoho dne Nora chce hledat poklad.

Ale řeka byla moc hluboká.

Přichází Teta Mira, vtipná sousedka.

Spolu to dokážeme!

Berou s sebou starou minci.

Cestou odpočívají vesele.

Cestou odpočívají nahlas.

Najednou zabzučela včela.

Nakonec byli všichni šťastní.

Praví přátelé vždy pomáhají."
186,Theo a poklad,"Bydlí Theo, veselý kluk, na zelené louce.

Létali motýli.

Jednoho dne Theo chce přejít jezero.

Ale strom ležel přes cestu.

Přichází Teta Mira, vtipná sousedka.

Neboj, pomůžu ti.

Berou s sebou zelený provaz.

Cestou zpívají u potoka.

Cestou zpívají chvíli.

Najednou někdo zaklepal.

Dobrodružství zůstalo nezapomenutelné.

Trpělivost přináší štěstí."
187,Ema a tajemství,"Bydlí Ema, odvážná holka, u velkého dubu.

Vonělo květinami.

Jednoho dne Ema chce najít moře.

Ale vítr byl silný.

Přichází Teta Mira, vtipná sousedka.

Jdu taky!

Berou s sebou malou lucernu.

Cestou odpočívají chvíli.

Cestou tančí v kroužku.

Najednou proletěl tančící motýl.

Všichni se vrátili spokojení.

Zvědavost vede k zázrakům."
188,Pavel a plán,"Bydlí Pavel, který rád staví, v zeleném parku.

Potok tiše zurčel.

Jednoho dne Pavel chce vidět hvězdnou oblohu.

Ale byla mlha.

Přichází Teta Mira, vtipná sousedka.

Dobře, že jsem tu.

Berou s sebou modrou láhev.

Cestou zpívají v kroužku.

Cestou smějí se chvíli.

Najednou se zvedl vítr.

Tak byl den ideální.

Smích vždy pomáhá."
189,Mia a cesta,"Bydlí Mia, malá zpěvačka, ve starém lese.

Nebe bylo modré.

Jednoho dne Mia chce vylézt na věž.

Ale most byl rozbitý.

Přichází Teta Mira, vtipná sousedka.

Spolu to dokážeme!

Berou s sebou žlutou tašku.

Cestou odpočívají u potoka.

Cestou povídají u potoka.

Najednou spadla padající hvězda.

Všichni tleskali radostí.

Kdo odvážný, vítězí."
190,Leo a nález,"Bydlí Leo, který má rád zvířata, na žlutém poli.

Ptáci vesele zpívali.

Jednoho dne Leo chce navštívit starý hrad.

Ale pes hlasitě štěkal.

Přichází Děda Karel, který vše opraví.

Neboj, pomůžu ti.

Berou s sebou červený provaz.

Cestou zpívají nahlas.

Cestou hrají si vesele.

Najednou se někdo zasmál.

Tak se strach změnil v odvahu.

Odvaha je odměněna."
191,Anna a objev,"Bydlí Anna, která rychle myslí, v malé vesnici.

Vonělo čerstvou trávou.

Jednoho dne Anna chce prozkoumat les.

Ale cesta byla zatarasená.

Přichází Děda Karel, který vše opraví.

Jdu taky!

Berou s sebou starý dalekohled.

Cestou odpočívají v kroužku.

Cestou zpívají nahlas.

Najednou něco hlasitě zašustilo.

Všichni se smáli a šli domů.

Sdílení těší."
192,Max a výlet,"Bydlí Max, veselý kluk, na barevném trhu.

Všude ticho a klid.

Jednoho dne Max chce objevit ostrov.

Ale začalo pršet.

Přichází Děda Karel, který vše opraví.

Dobře, že jsem tu.

Berou s sebou malý nožík.

Cestou vyprávějí historky.

Cestou odpočívají spolu.

Najednou zakvákala žába.

Tak dobrodružství dobře skončilo.

Spolu je všechno snazší."
193,Milo a závod,"Bydlí Milo, zvědavý kluk, u staré studny.

Slunce hřálo teple.

Jednoho dne Milo chce najít jeskyni.

Ale mapa zmizela.

Přichází Děda Karel, který vše opraví.

Spolu to dokážeme!

Berou s sebou teplou deku.

Cestou odpočívají nahlas.

Cestou smějí se v kroužku.

Najednou zaštěkal pes.

Nakonec byli všichni šťastní.

Praví přátelé vždy pomáhají."
194,Lena a hádanka,"Bydlí Lena, která ráda maluje, na hřišti.

Létali motýli.

Jednoho dne Lena chce vidět vysokou horu.

Ale setmělo se.

Přichází Děda Karel, který vše opraví.

Neboj, pomůžu ti.

Berou s sebou barevnou mapu.

Cestou se hodně smějí.

Cestou povídají nahlas.

Najednou spadl list.

Dobrodružství zůstalo nezapomenutelné.

Trpělivost přináší štěstí."
195,Finn a překvapení,"Bydlí Finn, malý snílek, u modré řeky.

Vonělo květinami.

Jednoho dne Finn chce hledat poklad.

Ale řeka byla moc hluboká.

Přichází Děda Karel, který vše opraví.

Jdu taky!

Berou s sebou starou minci.

Cestou hrají si spolu.

Cestou hrají si u potoka.

Najednou zabzučela včela.

Všichni se vrátili spokojení.

Zvědavost vede k zázrakům."
196,Pippa a velké dobrodružství,"Bydlí Pippa, odvažná myš, na zelené louce.

Potok tiše zurčel.

Jednoho dne Pippa chce přejít jezero.

Ale strom ležel přes cestu.

Přichází Děda Karel, který vše opraví.

Dobře, že jsem tu.

Berou s sebou zelený provaz.

Cestou zpívají písničku.

Cestou se hodně smějí.

Najednou někdo zaklepal.

Tak byl den ideální.

Smích vždy pomáhá."
197,Nora a záhada,"Bydlí Nora, která se hodně ptá, u velkého dubu.

Nebe bylo modré.

Jednoho dne Nora chce najít moře.

Ale vítr byl silný.

Přichází Pekař.

Spolu to dokážeme!

Berou s sebou malou lucernu.

Cestou hrají si vesele.

Cestou odpočívají chvíli.

Najednou proletěl tančící motýl.

Všichni tleskali radostí.

Kdo odvážný, vítězí."
198,Nejkrásnější den: Theo,"Bydlí Theo, veselý kluk, v zeleném parku.

Ptáci vesele zpívali.

Jednoho dne Theo chce vidět hvězdnou oblohu.

Ale byla mlha.

Přichází Pekař.

Neboj, pomůžu ti.

Berou s sebou modrou láhev.

Cestou povídají spolu.

Cestou zpívají spolu.

Najednou se zvedl vítr.

Tak se strach změnil v odvahu.

Odvaha je odměněna."
199,Ema a poklad,"Bydlí Ema, odvážná holka, ve starém lese.

Vonělo čerstvou trávou.

Jednoho dne Ema chce vylézt na věž.

Ale most byl rozbitý.

Přichází Pekař.

Jdu taky!

Berou s sebou žlutou tašku.

Cestou hrají si chvíli.

Cestou tančí vesele.

Najednou spadla padající hvězda.

Všichni se smáli a šli domů.

Sdílení těší."
200,Pavel a tajemství,"Bydlí Pavel, který rád staví, na žlutém poli.

Všude ticho a klid.

Jednoho dne Pavel chce navštívit starý hrad.

Ale pes hlasitě štěkal.

Přichází Pekař.

Dobře, že jsem tu.

Berou s sebou červený provaz.

Cestou povídají vesele.

Cestou hrají si nahlas.

Najednou se někdo zasmál.

Tak dobrodružství dobře skončilo.

Spolu je všechno snazší."
201,Mia a plán,"Bydlí Mia, malá zpěvačka, v malé vesnici.

Slunce hřálo teple.

Jednoho dne Mia chce prozkoumat les.

Ale cesta byla zatarasená.

Přichází Pekař.

Spolu to dokážeme!

Berou s sebou starý dalekohled.

Cestou hrají si u potoka.

Cestou povídají spolu.

Najednou něco hlasitě zašustilo.

Nakonec byli všichni šťastní.

Praví přátelé vždy pomáhají."
202,Leo a cesta,"Bydlí Leo, který má rád zvířata, na barevném trhu.

Létali motýli.

Jednoho dne Leo chce objevit ostrov.

Ale začalo pršet.

Přichází Pekař.

Neboj, pomůžu ti.

Berou s sebou malý nožík.

Cestou povídají chvíli.

Cestou odpočívají v kroužku.

Najednou zakvákala žába.

Dobrodružství zůstalo nezapomenutelné.

Trpělivost přináší štěstí."
203,Anna a nález,"Bydlí Anna, která rychle myslí, u staré studny.

Vonělo květinami.

Jednoho dne Anna chce najít jeskyni.

Ale mapa zmizela.

Přichází Pekař.

Jdu taky!

Berou s sebou teplou deku.

Cestou hrají si v kroužku.

Cestou zpívají chvíli.

Najednou zaštěkal pes.

Všichni se vrátili spokojení.

Zvědavost vede k zázrakům."
204,Max a objev,"Bydlí Max, veselý kluk, na hřišti.

Potok tiše zurčel.

Jednoho dne Max chce vidět vysokou horu.

Ale setmělo se.

Přichází Pošťák.

Dobře, že jsem tu.

Berou s sebou barevnou mapu.

Cestou povídají u potoka.

Cestou tančí u potoka.

Najednou spadl list.

Tak byl den ideální.

Smích vždy pomáhá."
205,Milo a výlet,"Bydlí Milo, zvědavý kluk, u modré řeky.

Nebe bylo modré.

Jednoho dne Milo chce hledat poklad.

Ale řeka byla moc hluboká.

Přichází Pošťák.

Spolu to dokážeme!

Berou s sebou starou minci.

Cestou hrají si nahlas.

Cestou smějí se vesele.

Najednou zabzučela včela.

Všichni tleskali radostí.

Kdo odvážný, vítězí."
206,Lena a závod,"Bydlí Lena, která ráda maluje, na zelené louce.

Ptáci vesele zpívali.

Jednoho dne Lena chce přejít jezero.

Ale strom ležel přes cestu.

Přichází Pošťák.

Neboj, pomůžu ti.

Berou s sebou zelený provaz.

Cestou povídají v kroužku.

Cestou povídají chvíli.

Najednou někdo zaklepal.

Tak se strach změnil v odvahu.

Odvaha je odměněna."
207,Finn a hádanka,"Bydlí Finn, malý snílek, u velkého dubu.

Vonělo čerstvou trávou.

Jednoho dne Finn chce najít moře.

Ale vítr byl silný.

Přichází Pošťák.

Jdu taky!

Berou s sebou malou lucernu.

Cestou smějí se spolu.

Cestou hrají si spolu.

Najednou proletěl tančící motýl.

Všichni se smáli a šli domů.

Sdílení těší."
208,Pippa a překvapení,"Bydlí Pippa, odvažná myš, v zeleném parku.

Všude ticho a klid.

Jednoho dne Pippa chce vidět hvězdnou oblohu.

Ale byla mlha.

Přichází Pošťák.

Dobře, že jsem tu.

Berou s sebou modrou láhev.

Cestou povídají nahlas.

Cestou zpívají v kroužku.

Najednou se zvedl vítr.

Tak dobrodružství dobře skončilo.

Spolu je všechno snazší."
209,Nora a velké dobrodružství,"Bydlí Nora, která se hodně ptá, ve starém lese.

Slunce hřálo teple.

Jednoho dne Nora chce vylézt na věž.

Ale most byl rozbitý.

Přichází Pošťák.

Spolu to dokážeme!

Berou s sebou žlutou tašku.

Cestou smějí se vesele.

Cestou tančí nahlas.

Najednou spadla padající hvězda.

Nakonec byli všichni šťastní.

Praví přátelé vždy pomáhají."
210,Theo a záhada,"Bydlí Theo, veselý kluk, na žlutém poli.

Létali motýli.

Jednoho dne Theo chce navštívit starý hrad.

Ale pes hlasitě štěkal.

Přichází Pošťák.

Neboj, pomůžu ti.

Berou s sebou červený provaz.

Cestou tančí spolu.

Cestou smějí se u potoka.

Najednou se někdo zasmál.

Dobrodružství zůstalo nezapomenutelné.

Trpělivost přináší štěstí."
211,Nejkrásnější den: Ema,"Bydlí Ema, odvážná holka, v malé vesnici.

Vonělo květinami.

Jednoho dne Ema chce prozkoumat les.

Ale cesta byla zatarasená.

Přichází Babi Lina, která všechno ví.

Jdu taky!

Berou s sebou starý dalekohled.

Cestou smějí se chvíli.

Cestou povídají v kroužku.

Najednou něco hlasitě zašustilo.

Všichni se vrátili spokojení.

Zvědavost vede k zázrakům."
212,Pavel a poklad,"Bydlí Pavel, který rád staví, na barevném trhu.

Potok tiše zurčel.

Jednoho dne Pavel chce objevit ostrov.

Ale začalo pršet.

Přichází Babi Lina, která všechno ví.

Dobře, že jsem tu.

Berou s sebou malý nožík.

Cestou tančí vesele.

Cestou hrají si chvíli.

Najednou zakvákala žába.

Tak byl den ideální.

Smích vždy pomáhá."
213,Mia a tajemství,"Bydlí Mia, malá zpěvačka, u staré studny.

Nebe bylo modré.

Jednoho dne Mia chce najít jeskyni.

Ale mapa zmizela.

Přichází Babi Lina, která všechno ví.

Spolu to dokážeme!

Berou s sebou teplou deku.

Cestou smějí se u potoka.

Cestou vyprávějí historky.

Najednou zaštěkal pes.

Všichni tleskali radostí.

Kdo odvážný, vítězí."
214,Leo a plán,"Bydlí Leo, který má rád zvířata, na hřišti.

Ptáci vesele zpívali.

Jednoho dne Leo chce vidět vysokou horu.

Ale setmělo se.

Přichází Babi Lina, která všechno ví.

Neboj, pomůžu ti.

Berou s sebou barevnou mapu.

Cestou tančí chvíli.

Cestou odpočívají vesele.

Najednou spadl list.

Tak se strach změnil v odvahu.

Odvaha je odměněna."
215,Anna a cesta,"Bydlí Anna, která rychle myslí, u modré řeky.

Vonělo čerstvou trávou.

Jednoho dne Anna chce hledat poklad.

Ale řeka byla moc hluboká.

Přichází Babi Lina, která všechno ví.

Jdu taky!

Berou s sebou starou minci.

Cestou smějí se v kroužku.

Cestou smějí se nahlas.

Najednou zabzučela včela.

Všichni se smáli a šli domů.

Sdílení těší."
216,Max a nález,"Bydlí Max, veselý kluk, na zelené louce.

Všude ticho a klid.

Jednoho dne Max chce přejít jezero.

Ale strom ležel přes cestu.

Přichází Babi Lina, která všechno ví.

Dobře, že jsem tu.

Berou s sebou zelený provaz.

Cestou tančí u potoka.

Cestou tančí spolu.

Najednou někdo zaklepal.

Tak dobrodružství dobře skončilo.

Spolu je všechno snazší."
217,Milo a objev,"Bydlí Milo, zvědavý kluk, u velkého dubu.

Slunce hřálo teple.

Jednoho dne Milo chce najít moře.

Ale vítr byl silný.

Přichází Babi Lina, která všechno ví.

Spolu to dokážeme!

Berou s sebou malou lucernu.

Cestou smějí se nahlas.

Cestou hrají si v kroužku.

Najednou proletěl tančící motýl.

Nakonec byli všichni šťastní.

Praví přátelé vždy pomáhají."
218,Lena a výlet,"Bydlí Lena, která ráda maluje, v zeleném parku.

Létali motýli.

Jednoho dne Lena chce vidět hvězdnou oblohu.

Ale byla mlha.

Přichází Pan Jezevec, zahradník.

Neboj, pomůžu ti.

Berou s sebou modrou láhev.

Cestou tančí v kroužku.

Cestou zpívají písničku.

Najednou se zvedl vítr.

Dobrodružství zůstalo nezapomenutelné.

Trpělivost přináší štěstí."
219,Finn a závod,"Bydlí Finn, malý snílek, ve starém lese.

Vonělo květinami.

Jednoho dne Finn chce vylézt na věž.

Ale most byl rozbitý.

Přichází Pan Jezevec, zahradník.

Jdu taky!

Berou s sebou žlutou tašku.

Cestou zpívají spolu.

Cestou odpočívají u potoka.

Najednou spadla padající hvězda.

Všichni se vrátili spokojení.

Zvědavost vede k zázrakům."
220,Pippa a hádanka,"Bydlí Pippa, odvažná myš, na žlutém poli.

Potok tiše zurčel.

Jednoho dne Pippa chce navštívit starý hrad.

Ale pes hlasitě štěkal.

Přichází Pan Jezevec, zahradník.

Dobře, že jsem tu.

Berou s sebou červený provaz.

Cestou tančí nahlas.

Cestou zpívají vesele.

Najednou se někdo zasmál.

Tak byl den ideální.

Smích vždy pomáhá."
221,Nora a překvapení,"Bydlí Nora, která se hodně ptá, v malé vesnici.

Nebe bylo modré.

Jednoho dne Nora chce prozkoumat les.

Ale cesta byla zatarasená.

Přichází Pan Jezevec, zahradník.

Spolu to dokážeme!

Berou s sebou starý dalekohled.

Cestou zpívají vesele.

Cestou tančí chvíli.

Najednou něco hlasitě zašustilo.

Všichni tleskali radostí.

Kdo odvážný, vítězí."
222,Theo a velké dobrodružství,"Bydlí Theo, veselý kluk, na barevném trhu.

Ptáci vesele zpívali.

Jednoho dne Theo chce objevit ostrov.

Ale začalo pršet.

Přichází Pan Jezevec, zahradník.

Neboj, pomůžu ti.

Berou s sebou malý nožík.

Cestou odpočívají spolu.

Cestou smějí se spolu.

Najednou zakvákala žába.

Tak se strach změnil v odvahu.

Odvaha je odměněna."
223,Ema a záhada,"Bydlí Ema, odvážná holka, u staré studny.

Vonělo čerstvou trávou.

Jednoho dne Ema chce najít jeskyni.

Ale mapa zmizela.

Přichází Pan Jezevec, zahradník.

Jdu taky!

Berou s sebou teplou deku.

Cestou zpívají chvíli.

Cestou povídají vesele.

Najednou zaštěkal pes.

Všichni se smáli a šli domů.

Sdílení těší."
224,Nejkrásnější den: Pavel,"Bydlí Pavel, který rád staví, na hřišti.

Všude ticho a klid.

Jednoho dne Pavel chce vidět vysokou horu.

Ale setmělo se.

Přichází Pan Jezevec, zahradník.

Dobře, že jsem tu.

Berou s sebou barevnou mapu.

Cestou odpočívají vesele.

Cestou odpočívají nahlas.

Najednou spadl list.

Tak dobrodružství dobře skončilo.

Spolu je všechno snazší."
225,Mia a poklad,"Bydlí Mia, malá zpěvačka, u modré řeky.

Slunce hřálo teple.

Jednoho dne Mia chce hledat poklad.

Ale řeka byla moc hluboká.

Přichází Teta Mira, vtipná sousedka.

Spolu to dokážeme!

Berou s sebou starou minci.

Cestou zpívají u potoka.

Cestou zpívají chvíli.

Najednou zabzučela včela.

Nakonec byli všichni šťastní.

Praví přátelé vždy pomáhají."
226,Leo a tajemství,"Bydlí Leo, který má rád zvířata, na zelené louce.

Létali motýli.

Jednoho dne Leo chce přejít jezero.

Ale strom ležel přes cestu.

Přichází Teta Mira, vtipná sousedka.

Neboj, pomůžu ti.

Berou s sebou zelený provaz.

Cestou odpočívají chvíli.

Cestou tančí v kroužku.

Najednou někdo zaklepal.

Dobrodružství zůstalo nezapomenutelné.

Trpělivost přináší štěstí."
227,Anna a plán,"Bydlí Anna, která rychle myslí, u velkého dubu.

Vonělo květinami.

Jednoho dne Anna chce najít moře.

Ale vítr byl silný.

Přichází Teta Mira, vtipná sousedka.

Jdu taky!

Berou s sebou malou lucernu.

Cestou zpívají v kroužku.

Cestou smějí se chvíli.

Najednou proletěl tančící motýl.

Všichni se vrátili spokojení.

Zvědavost vede k zázrakům."
228,Max a cesta,"Bydlí Max, veselý kluk, v zeleném parku.

Potok tiše zurčel.

Jednoho dne Max chce vidět hvězdnou oblohu.

Ale byla mlha.

Přichází Teta Mira, vtipná sousedka.

Dobře, že jsem tu.

Berou s sebou modrou láhev.

Cestou odpočívají u potoka.

Cestou povídají u potoka.

Najednou se zvedl vítr.

Tak byl den ideální.

Smích vždy pomáhá."
229,Milo a nález,"Bydlí Milo, zvědavý kluk, ve starém lese.

Nebe bylo modré.

Jednoho dne Milo chce vylézt na věž.

Ale most byl rozbitý.

Přichází Teta Mira, vtipná sousedka.

Spolu to dokážeme!

Berou s sebou žlutou tašku.

Cestou zpívají nahlas.

Cestou hrají si vesele.

Najednou spadla padající hvězda.

Všichni tleskali radostí.

Kdo odvážný, vítězí."
230,Lena a objev,"Bydlí Lena, která ráda maluje, na žlutém poli.

Ptáci vesele zpívali.

Jednoho dne Lena chce navštívit starý hrad.

Ale pes hlasitě štěkal.

Přichází Teta Mira, vtipná sousedka.

Neboj, pomůžu ti.

Berou s sebou červený provaz.

Cestou odpočívají v kroužku.

Cestou zpívají nahlas.

Najednou se někdo zasmál.

Tak se strach změnil v odvahu.

Odvaha je odměněna."
231,Finn a výlet,"Bydlí Finn, malý snílek, v malé vesnici.

Vonělo čerstvou trávou.

Jednoho dne Finn chce prozkoumat les.

Ale cesta byla zatarasená.

Přichází Teta Mira, vtipná sousedka.

Jdu taky!

Berou s sebou starý dalekohled.

Cestou vyprávějí historky.

Cestou odpočívají spolu.

Najednou něco hlasitě zašustilo.

Všichni se smáli a šli domů.

Sdílení těší."
232,Pippa a závod,"Bydlí Pippa, odvažná myš, na barevném trhu.

Všude ticho a klid.

Jednoho dne Pippa chce objevit ostrov.

Ale začalo pršet.

Přichází Děda Karel, který vše opraví.

Dobře, že jsem tu.

Berou s sebou malý nožík.

Cestou odpočívají nahlas.

Cestou smějí se v kroužku.

Najednou zakvákala žába.

Tak dobrodružství dobře skončilo.

Spolu je všechno snazší."
233,Nora a hádanka,"Bydlí Nora, která se hodně ptá, u staré studny.

Slunce hřálo teple.

Jednoho dne Nora chce najít jeskyni.

Ale mapa zmizela.

Přichází Děda Karel, který vše opraví.

Spolu to dokážeme!

Berou s sebou teplou deku.

Cestou se hodně smějí.

Cestou povídají nahlas.

Najednou zaštěkal pes.

Nakonec byli všichni šťastní.

Praví přátelé vždy pomáhají."
234,Theo a překvapení,"Bydlí Theo, veselý kluk, na hřišti.

Létali motýli.

Jednoho dne Theo chce vidět vysokou horu.

Ale setmělo se.

Přichází Děda Karel, který vše opraví.

Neboj, pomůžu ti.

Berou s sebou barevnou mapu.

Cestou hrají si spolu.

Cestou hrají si u potoka.

Najednou spadl list.

Dobrodružství zůstalo nezapomenutelné.

Trpělivost přináší štěstí."
235,Ema a velké dobrodružství,"Bydlí Ema, odvážná holka, u modré řeky.

Vonělo květinami.

Jednoho dne Ema chce hledat poklad.

Ale řeka byla moc hluboká.

Přichází Děda Karel, který vše opraví.

Jdu taky!

Berou s sebou starou minci.

Cestou zpívají písničku.

Cestou se hodně smějí.

Najednou zabzučela včela.

Všichni se vrátili spokojení.

Zvědavost vede k zázrakům."
236,Pavel a záhada,"Bydlí Pavel, který rád staví, na zelené louce.

Potok tiše zurčel.

Jednoho dne Pavel chce přejít jezero.

Ale strom ležel přes cestu.

Přichází Děda Karel, který vše opraví.

Dobře, že jsem tu.

Berou s sebou zelený provaz.

Cestou hrají si vesele.

Cestou odpočívají chvíli.

Najednou někdo zaklepal.

Tak byl den ideální.

Smích vždy pomáhá."
237,Nejkrásnější den: Mia,"Bydlí Mia, malá zpěvačka, u velkého dubu.

Nebe bylo modré.

Jednoho dne Mia chce najít moře.

Ale vítr byl silný.

Přichází Děda Karel, který vše opraví.

Spolu to dokážeme!

Berou s sebou malou lucernu.

Cestou povídají spolu.

Cestou zpívají spolu.

Najednou proletěl tančící motýl.

Všichni tleskali radostí.

Kdo odvážný, vítězí."
238,Leo a poklad,"Bydlí Leo, který má rád zvířata, v zeleném parku.

Ptáci vesele zpívali.

Jednoho dne Leo chce vidět hvězdnou oblohu.

Ale byla mlha.

Přichází Děda Karel, který vše opraví.

Neboj, pomůžu ti.

Berou s sebou modrou láhev.

Cestou hrají si chvíli.

Cestou tančí vesele.

Najednou se zvedl vítr.

Tak se strach změnil v odvahu.

Odvaha je odměněna."
239,Anna a tajemství,"Bydlí Anna, která rychle myslí, ve starém lese.

Vonělo čerstvou trávou.

Jednoho dne Anna chce vylézt na věž.

Ale most byl rozbitý.

Přichází Pekař.

Jdu taky!

Berou s sebou žlutou tašku.

Cestou povídají vesele.

Cestou hrají si nahlas.

Najednou spadla padající hvězda.

Všichni se smáli a šli domů.

Sdílení těší."
240,Max a plán,"Bydlí Max, veselý kluk, na žlutém poli.

Všude ticho a klid.

Jednoho dne Max chce navštívit starý hrad.

Ale pes hlasitě štěkal.

Přichází Pekař.

Dobře, že jsem tu.

Berou s sebou červený provaz.

Cestou hrají si u potoka.

Cestou povídají spolu.

Najednou se někdo zasmál.

Tak dobrodružství dobře skončilo.

Spolu je všechno snazší."
241,Milo a cesta,"Bydlí Milo, zvědavý kluk, v malé vesnici.

Slunce hřálo teple.

Jednoho dne Milo chce prozkoumat les.

Ale cesta byla zatarasená.

Přichází Pekař.

Spolu to dokážeme!

Berou s sebou starý dalekohled.

Cestou povídají chvíli.

Cestou odpočívají v kroužku.

Najednou něco hlasitě zašustilo.

Nakonec byli všichni šťastní.

Praví přátelé vždy pomáhají."
242,Lena a nález,"Bydlí Lena, která ráda maluje, na barevném trhu.

Létali motýli.

Jednoho dne Lena chce objevit ostrov.

Ale začalo pršet.

Přichází Pekař.

Neboj, pomůžu ti.

Berou s sebou malý nožík.

Cestou hrají si v kroužku.

Cestou zpívají chvíli.

Najednou zakvákala žába.

Dobrodružství zůstalo nezapomenutelné.

Trpělivost přináší štěstí."
243,Finn a objev,"Bydlí Finn, malý snílek, u staré studny.

Vonělo květinami.

Jednoho dne Finn chce najít jeskyni.

Ale mapa zmizela.

Přichází Pekař.

Jdu taky!

Berou s sebou teplou deku.

Cestou povídají u potoka.

Cestou tančí u potoka.

Najednou zaštěkal pes.

Všichni se vrátili spokojení.

Zvědavost vede k zázrakům."
