id,title,text
271,Έμμα και ο αγώνας,"Έμμα, ένα θαρραλέο κορίτσι, ζούσε σε ένα μικρό χωριό.

Μύριζε φρέσκο χορτάρι.

Μια μέρα Έμμα ήθελε να εξερευνήσει το δάσος.

Αλλά ο δρόμος ήταν κλειστός.

Θεία Μίρα, η αστεία γειτόνισσα ήρθε.

Έρχομαι κι εγώ!

Μαζί πήραν τα παλιά κιάλια.

Στο δρόμο ξεκουράζονταν δυνατά.

Στο δρόμο γελούσαν σε κύκλο.

Ξαφνικά κάτι θρόισε δυνατά.

Όλοι γέλασαν και πήγαν σπίτι.

Το μοίρασμα δίνει χαρά."
272,Παύλος και το αίνιγμα,"Παύλος, που του αρέσει να χτίζει, ζούσε στην χρωματιστή αγορά.

Όλα ήταν ήσυχα και ειρηνικά.

Μια μέρα Παύλος ήθελε να ανακαλύψει το νησί.

Αλλά άρχισε να βρέχει.

Θεία Μίρα, η αστεία γειτόνισσα ήρθε.

Ευτυχώς που είμαι εδώ.

Μαζί πήραν το μικρό μαχαίρι.

Στο δρόμο γέλασαν πολύ.

Στο δρόμο κουβέντιαζαν δυνατά.

Ξαφνικά κοάξε ένας βάτραχος.

Έτσι η περιπέτεια τελείωσε καλά.

Μαζί όλα είναι πιο εύκολα."
273,Μία και η έκπληξη,"Μία, μια μικρή τραγουδίστρια, ζούσε στο παλιό πηγάδι.

Ο ήλιος έλαμπε ζεστά.

Μια μέρα Μία ήθελε να βρει τη σπηλιά.

Αλλά ο χάρτης είχε χαθεί.

Θεία Μίρα, η αστεία γειτόνισσα ήρθε.

Μαζί θα τα καταφέρουμε!

Μαζί πήραν μια ζεστή κουβέρτα.

Στο δρόμο έπαιζαν μαζί.

Στο δρόμο έπαιζαν στο ρυάκι.

Ξαφνικά γάβγισε ένας σκύλος.

Στο τέλος ήταν όλοι χαρούμενοι.

Οι αληθινοί φίλοι βοηθούν πάντα."
274,Λέο και η μεγάλη περιπέτεια,"Λέο, που του αρέσουν τα ζώα, ζούσε στην παιδική χαρά.

Πετούσαν πεταλούδες.

Μια μέρα Λέο ήθελε να δει το ψηλό βουνό.

Αλλά νύχτωσε.

Παππούς Κάρολος, που τα φτιάχνει όλα ήρθε.

Μη φοβάσαι, θα σε βοηθήσω.

Μαζί πήραν ένα χρωματιστό χάρτη.

Στο δρόμο τραγούδησαν ένα τραγούδι.

Στο δρόμο γέλασαν πολύ.

Ξαφνικά έπεσε ένα φύλλο.

Η περιπέτεια έμεινε αξέχαστη.

Η υπομονή φέρνει τύχη."
275,Άννα και το μυστήριο,"Άννα, που σκέφτεται γρήγορα, ζούσε στο μπλε ποτάμι.

Μύριζε λουλούδια.

Μια μέρα Άννα ήθελε να ψάξει το θησαυρό.

Αλλά το ποτάμι ήταν πολύ βαθύ.

Παππούς Κάρολος, που τα φτιάχνει όλα ήρθε.

Έρχομαι κι εγώ!

Μαζί πήραν το παλιό νόμισμα.

Στο δρόμο έπαιζαν χαρούμενα.

Στο δρόμο ξεκουράζονταν λίγο.

Ξαφνικά βόμβησε μια μέλισσα.

Όλοι γύρισαν ικανοποιημένοι.

Η περιέργεια οδηγεί σε θαύματα."
276,Η πιο όμορφη μέρα του Μαξ,"Μαξ, ένα χαρούμενο αγόρι, ζούσε σε ένα πράσινο λιβάδι.

Ένα ρυάκι κελάρυζε απαλά.

Μια μέρα Μαξ ήθελε να περάσει τη λίμνη.

Αλλά ένα δέντρο έφραζε το δρόμο.

Παππούς Κάρολος, που τα φτιάχνει όλα ήρθε.

Ευτυχώς που είμαι εδώ.

Μαζί πήραν το πράσινο σκοινί.

Στο δρόμο κουβέντιαζαν μαζί.

Στο δρόμο τραγουδούσαν μαζί.

Ξαφνικά κάποιος χτύπησε.

Έτσι η μέρα ήταν τέλεια.

Το γέλιο πάντα βοηθά."
277,Μίλο και ο θησαυρός,"Μίλο, ένα περίεργο αγόρι, ζούσε στη μεγάλη βελανιδιά.

Ο ουρανός ήταν μπλε.

Μια μέρα Μίλο ήθελε να βρει τη θάλασσα.

Αλλά ο άνεμος ήταν δυνατός.

Παππούς Κάρολος, που τα φτιάχνει όλα ήρθε.

Μαζί θα τα καταφέρουμε!

Μαζί πήραν το μικρό φανάρι.

Στο δρόμο έπαιζαν λίγο.

Στο δρόμο χόρευαν χαρούμενα.

Ξαφνικά μια πεταλούδα χόρεψε περνώντας.

Όλοι χειροκρότησαν από χαρά.

Όποιος τολμά κερδίζει."
278,Λένα και το μυστήριο,"Λένα, που της αρέσει να ζωγραφίζει, ζούσε στο πράσινο πάρκο.

Τα πουλιά τραγούδησαν χαρούμενα.

Μια μέρα Λένα ήθελε να δει τον έναστρο ουρανό.

Αλλά είχε ομίχλη.

Παππούς Κάρολος, που τα φτιάχνει όλα ήρθε.

Μη φοβάσαι, θα σε βοηθήσω.

Μαζί πήραν τη μπλε μπουκάλα.

Στο δρόμο κουβέντιαζαν χαρούμενα.

Στο δρόμο έπαιζαν δυνατά.

Ξαφνικά σηκώθηκε αέρας.

Έτσι ο φόβος έγινε θάρρος.

Το θάρρος ανταμείβεται."
279,Φιν και το σχέδιο,"Φιν, ένας μικρός ονειροπόλος, ζούσε στο παλιό δάσος.

Μύριζε φρέσκο χορτάρι.

Μια μέρα Φιν ήθελε να ανέβει στον πύργο.

Αλλά η γέφυρα ήταν χαλασμένη.

Παππούς Κάρολος, που τα φτιάχνει όλα ήρθε.

Έρχομαι κι εγώ!

Μαζί πήραν την κίτρινη τσάντα.

Στο δρόμο έπαιζαν στο ρυάκι.

Στο δρόμο κουβέντιαζαν μαζί.

Ξαφνικά ένας διάττων έπεσε.

Όλοι γέλασαν και πήγαν σπίτι.

Το μοίρασμα δίνει χαρά."
280,Πίππα και το ταξίδι,"Πίππα, ένα θαρραλέο ποντίκι, ζούσε στο κίτρινο χωράφι.

Όλα ήταν ήσυχα και ειρηνικά.

Μια μέρα Πίππα ήθελε να επισκεφθεί το παλιό κάστρο.

Αλλά ένα σκυλί γάβγιζε δυνατά.

Παππούς Κάρολος, που τα φτιάχνει όλα ήρθε.

Ευτυχώς που είμαι εδώ.

Μαζί πήραν το κόκκινο σχοινί.

Στο δρόμο κουβέντιαζαν λίγο.

Στο δρόμο ξεκουράζονταν σε κύκλο.

Ξαφνικά κάποιος γέλασε.

Έτσι η περιπέτεια τελείωσε καλά.

Μαζί όλα είναι πιο εύκολα."
281,Νόρα και το εύρημα,"Νόρα, που κάνει πολλές ερωτήσεις, ζούσε σε ένα μικρό χωριό.

Ο ήλιος έλαμπε ζεστά.

Μια μέρα Νόρα ήθελε να εξερευνήσει το δάσος.

Αλλά ο δρόμος ήταν κλειστός.

Φούρναρης ήρθε.

Μαζί θα τα καταφέρουμε!

Μαζί πήραν τα παλιά κιάλια.

Στο δρόμο έπαιζαν σε κύκλο.

Στο δρόμο τραγουδούσαν λίγο.

Ξαφνικά κάτι θρόισε δυνατά.

Στο τέλος ήταν όλοι χαρούμενοι.

Οι αληθινοί φίλοι βοηθούν πάντα."
282,Θέο και η ανακάλυψη,"Θέο, ένα χαρούμενο αγόρι, ζούσε στην χρωματιστή αγορά.

Πετούσαν πεταλούδες.

Μια μέρα Θέο ήθελε να ανακαλύψει το νησί.

Αλλά άρχισε να βρέχει.

Φούρναρης ήρθε.

Μη φοβάσαι, θα σε βοηθήσω.

Μαζί πήραν το μικρό μαχαίρι.

Στο δρόμο κουβέντιαζαν στο ρυάκι.

Στο δρόμο χόρευαν στο ρυάκι.

Ξαφνικά κοάξε ένας βάτραχος.

Η περιπέτεια έμεινε αξέχαστη.

Η υπομονή φέρνει τύχη."
283,Έμμα και η εκδρομή,"Έμμα, ένα θαρραλέο κορίτσι, ζούσε στο παλιό πηγάδι.

Μύριζε λουλούδια.

Μια μέρα Έμμα ήθελε να βρει τη σπηλιά.

Αλλά ο χάρτης είχε χαθεί.

Φούρναρης ήρθε.

Έρχομαι κι εγώ!

Μαζί πήραν μια ζεστή κουβέρτα.

Στο δρόμο έπαιζαν δυνατά.

Στο δρόμο γελούσαν χαρούμενα.

Ξαφνικά γάβγισε ένας σκύλος.

Όλοι γύρισαν ικανοποιημένοι.

Η περιέργεια οδηγεί σε θαύματα."
284,Παύλος και ο αγώνας,"Παύλος, που του αρέσει να χτίζει, ζούσε στην παιδική χαρά.

Ένα ρυάκι κελάρυζε απαλά.

Μια μέρα Παύλος ήθελε να δει το ψηλό βουνό.

Αλλά νύχτωσε.

Φούρναρης ήρθε.

Ευτυχώς που είμαι εδώ.

Μαζί πήραν ένα χρωματιστό χάρτη.

Στο δρόμο κουβέντιαζαν σε κύκλο.

Στο δρόμο κουβέντιαζαν λίγο.

Ξαφνικά έπεσε ένα φύλλο.

Έτσι η μέρα ήταν τέλεια.

Το γέλιο πάντα βοηθά."
285,Μία και το αίνιγμα,"Μία, μια μικρή τραγουδίστρια, ζούσε στο μπλε ποτάμι.

Ο ουρανός ήταν μπλε.

Μια μέρα Μία ήθελε να ψάξει το θησαυρό.

Αλλά το ποτάμι ήταν πολύ βαθύ.

Φούρναρης ήρθε.

Μαζί θα τα καταφέρουμε!

Μαζί πήραν το παλιό νόμισμα.

Στο δρόμο γελούσαν μαζί.

Στο δρόμο έπαιζαν μαζί.

Ξαφνικά βόμβησε μια μέλισσα.

Όλοι χειροκρότησαν από χαρά.

Όποιος τολμά κερδίζει."
286,Λέο και η έκπληξη,"Λέο, που του αρέσουν τα ζώα, ζούσε σε ένα πράσινο λιβάδι.

Τα πουλιά τραγούδησαν χαρούμενα.

Μια μέρα Λέο ήθελε να περάσει τη λίμνη.

Αλλά ένα δέντρο έφραζε το δρόμο.

Φούρναρης ήρθε.

Μη φοβάσαι, θα σε βοηθήσω.

Μαζί πήραν το πράσινο σκοινί.

Στο δρόμο κουβέντιαζαν δυνατά.

Στο δρόμο τραγουδούσαν σε κύκλο.

Ξαφνικά κάποιος χτύπησε.

Έτσι ο φόβος έγινε θάρρος.

Το θάρρος ανταμείβεται."
287,Άννα και η μεγάλη περιπέτεια,"Άννα, που σκέφτεται γρήγορα, ζούσε στη μεγάλη βελανιδιά.

Μύριζε φρέσκο χορτάρι.

Μια μέρα Άννα ήθελε να βρει τη θάλασσα.

Αλλά ο άνεμος ήταν δυνατός.

Φούρναρης ήρθε.

Έρχομαι κι εγώ!

Μαζί πήραν το μικρό φανάρι.

Στο δρόμο γελούσαν χαρούμενα.

Στο δρόμο χόρευαν δυνατά.

Ξαφνικά μια πεταλούδα χόρεψε περνώντας.

Όλοι γέλασαν και πήγαν σπίτι.

Το μοίρασμα δίνει χαρά."
288,Μαξ και το μυστήριο,"Μαξ, ένα χαρούμενο αγόρι, ζούσε στο πράσινο πάρκο.

Όλα ήταν ήσυχα και ειρηνικά.

Μια μέρα Μαξ ήθελε να δει τον έναστρο ουρανό.

Αλλά είχε ομίχλη.

Ταχυδρόμος ήρθε.

Ευτυχώς που είμαι εδώ.

Μαζί πήραν τη μπλε μπουκάλα.

Στο δρόμο χόρευαν μαζί.

Στο δρόμο γελούσαν στο ρυάκι.

Ξαφνικά σηκώθηκε αέρας.

Έτσι η περιπέτεια τελείωσε καλά.

Μαζί όλα είναι πιο εύκολα."
289,Η πιο όμορφη μέρα του Μίλο,"Μίλο, ένα περίεργο αγόρι, ζούσε στο παλιό δάσος.

Ο ήλιος έλαμπε ζεστά.

Μια μέρα Μίλο ήθελε να ανέβει στον πύργο.

Αλλά η γέφυρα ήταν χαλασμένη.

Ταχυδρόμος ήρθε.

Μαζί θα τα καταφέρουμε!

Μαζί πήραν την κίτρινη τσάντα.

Στο δρόμο γελούσαν λίγο.

Στο δρόμο κουβέντιαζαν σε κύκλο.

Ξαφνικά ένας διάττων έπεσε.

Στο τέλος ήταν όλοι χαρούμενοι.

Οι αληθινοί φίλοι βοηθούν πάντα."
290,Λένα και ο θησαυρός,"Λένα, που της αρέσει να ζωγραφίζει, ζούσε στο κίτρινο χωράφι.

Πετούσαν πεταλούδες.

Μια μέρα Λένα ήθελε να επισκεφθεί το παλιό κάστρο.

Αλλά ένα σκυλί γάβγιζε δυνατά.

Ταχυδρόμος ήρθε.

Μη φοβάσαι, θα σε βοηθήσω.

Μαζί πήραν το κόκκινο σχοινί.

Στο δρόμο χόρευαν χαρούμενα.

Στο δρόμο έπαιζαν λίγο.

Ξαφνικά κάποιος γέλασε.

Η περιπέτεια έμεινε αξέχαστη.

Η υπομονή φέρνει τύχη."
291,Φιν και το μυστήριο,"Φιν, ένας μικρός ονειροπόλος, ζούσε σε ένα μικρό χωριό.

Μύριζε λουλούδια.

Μια μέρα Φιν ήθελε να εξερευνήσει το δάσος.

Αλλά ο δρόμος ήταν κλειστός.

Ταχυδρόμος ήρθε.

Έρχομαι κι εγώ!

Μαζί πήραν τα παλιά κιάλια.

Στο δρόμο γελούσαν στο ρυάκι.

Στο δρόμο έλεγαν ιστορίες.

Ξαφνικά κάτι θρόισε δυνατά.

Όλοι γύρισαν ικανοποιημένοι.

Η περιέργεια οδηγεί σε θαύματα."
292,Πίππα και το σχέδιο,"Πίππα, ένα θαρραλέο ποντίκι, ζούσε στην χρωματιστή αγορά.

Ένα ρυάκι κελάρυζε απαλά.

Μια μέρα Πίππα ήθελε να ανακαλύψει το νησί.

Αλλά άρχισε να βρέχει.

Ταχυδρόμος ήρθε.

Ευτυχώς που είμαι εδώ.

Μαζί πήραν το μικρό μαχαίρι.

Στο δρόμο χόρευαν λίγο.

Στο δρόμο ξεκουράζονταν χαρούμενα.

Ξαφνικά κοάξε ένας βάτραχος.

Έτσι η μέρα ήταν τέλεια.

Το γέλιο πάντα βοηθά."
293,Νόρα και το ταξίδι,"Νόρα, που κάνει πολλές ερωτήσεις, ζούσε στο παλιό πηγάδι.

Ο ουρανός ήταν μπλε.

Μια μέρα Νόρα ήθελε να βρει τη σπηλιά.

Αλλά ο χάρτης είχε χαθεί.

Ταχυδρόμος ήρθε.

Μαζί θα τα καταφέρουμε!

Μαζί πήραν μια ζεστή κουβέρτα.

Στο δρόμο γελούσαν σε κύκλο.

Στο δρόμο γελούσαν δυνατά.

Ξαφνικά γάβγισε ένας σκύλος.

Όλοι χειροκρότησαν από χαρά.

Όποιος τολμά κερδίζει."
294,Θέο και το εύρημα,"Θέο, ένα χαρούμενο αγόρι, ζούσε στην παιδική χαρά.

Τα πουλιά τραγούδησαν χαρούμενα.

Μια μέρα Θέο ήθελε να δει το ψηλό βουνό.

Αλλά νύχτωσε.

Ταχυδρόμος ήρθε.

Μη φοβάσαι, θα σε βοηθήσω.

Μαζί πήραν ένα χρωματιστό χάρτη.

Στο δρόμο χόρευαν στο ρυάκι.

Στο δρόμο χόρευαν μαζί.

Ξαφνικά έπεσε ένα φύλλο.

Έτσι ο φόβος έγινε θάρρος.

Το θάρρος ανταμείβεται."
295,Έμμα και η ανακάλυψη,"Έμμα, ένα θαρραλέο κορίτσι, ζούσε στο μπλε ποτάμι.

Μύριζε φρέσκο χορτάρι.

Μια μέρα Έμμα ήθελε να ψάξει το θησαυρό.

Αλλά το ποτάμι ήταν πολύ βαθύ.

Γιαγιά Λίνα, που ξέρει όλα ήρθε.

Έρχομαι κι εγώ!

Μαζί πήραν το παλιό νόμισμα.

Στο δρόμο γελούσαν δυνατά.

Στο δρόμο έπαιζαν σε κύκλο.

Ξαφνικά βόμβησε μια μέλισσα.

Όλοι γέλασαν και πήγαν σπίτι.

Το μοίρασμα δίνει χαρά."
296,Παύλος και η εκδρομή,"Παύλος, που του αρέσει να χτίζει, ζούσε σε ένα πράσινο λιβάδι.

Όλα ήταν ήσυχα και ειρηνικά.

Μια μέρα Παύλος ήθελε να περάσει τη λίμνη.

Αλλά ένα δέντρο έφραζε το δρόμο.

Γιαγιά Λίνα, που ξέρει όλα ήρθε.

Ευτυχώς που είμαι εδώ.

Μαζί πήραν το πράσινο σκοινί.

Στο δρόμο χόρευαν σε κύκλο.

Στο δρόμο τραγούδησαν ένα τραγούδι.

Ξαφνικά κάποιος χτύπησε.

Έτσι η περιπέτεια τελείωσε καλά.

Μαζί όλα είναι πιο εύκολα."
297,Μία και ο αγώνας,"Μία, μια μικρή τραγουδίστρια, ζούσε στη μεγάλη βελανιδιά.

Ο ήλιος έλαμπε ζεστά.

Μια μέρα Μία ήθελε να βρει τη θάλασσα.

Αλλά ο άνεμος ήταν δυνατός.

Γιαγιά Λίνα, που ξέρει όλα ήρθε.

Μαζί θα τα καταφέρουμε!

Μαζί πήραν το μικρό φανάρι.

Στο δρόμο τραγουδούσαν μαζί.

Στο δρόμο ξεκουράζονταν στο ρυάκι.

Ξαφνικά μια πεταλούδα χόρεψε περνώντας.

Στο τέλος ήταν όλοι χαρούμενοι.

Οι αληθινοί φίλοι βοηθούν πάντα."
298,Λέο και το αίνιγμα,"Λέο, που του αρέσουν τα ζώα, ζούσε στο πράσινο πάρκο.

Πετούσαν πεταλούδες.

Μια μέρα Λέο ήθελε να δει τον έναστρο ουρανό.

Αλλά είχε ομίχλη.

Γιαγιά Λίνα, που ξέρει όλα ήρθε.

Μη φοβάσαι, θα σε βοηθήσω.

Μαζί πήραν τη μπλε μπουκάλα.

Στο δρόμο χόρευαν δυνατά.

Στο δρόμο τραγουδούσαν χαρούμενα.

Ξαφνικά σηκώθηκε αέρας.

Η περιπέτεια έμεινε αξέχαστη.

Η υπομονή φέρνει τύχη."
299,Άννα και η έκπληξη,"Άννα, που σκέφτεται γρήγορα, ζούσε στο παλιό δάσος.

Μύριζε λουλούδια.

Μια μέρα Άννα ήθελε να ανέβει στον πύργο.

Αλλά η γέφυρα ήταν χαλασμένη.

Γιαγιά Λίνα, που ξέρει όλα ήρθε.

Έρχομαι κι εγώ!

Μαζί πήραν την κίτρινη τσάντα.

Στο δρόμο τραγουδούσαν χαρούμενα.

Στο δρόμο χόρευαν λίγο.

Ξαφνικά ένας διάττων έπεσε.

Όλοι γύρισαν ικανοποιημένοι.

Η περιέργεια οδηγεί σε θαύματα."
300,Μαξ και η μεγάλη περιπέτεια,"Μαξ, ένα χαρούμενο αγόρι, ζούσε στο κίτρινο χωράφι.

Ένα ρυάκι κελάρυζε απαλά.

Μια μέρα Μαξ ήθελε να επισκεφθεί το παλιό κάστρο.

Αλλά ένα σκυλί γάβγιζε δυνατά.

Γιαγιά Λίνα, που ξέρει όλα ήρθε.

Ευτυχώς που είμαι εδώ.

Μαζί πήραν το κόκκινο σχοινί.

Στο δρόμο ξεκουράζονταν μαζί.

Στο δρόμο γελούσαν μαζί.

Ξαφνικά κάποιος γέλασε.

Έτσι η μέρα ήταν τέλεια.

Το γέλιο πάντα βοηθά."
301,Μίλο και το μυστήριο,"Μίλο, ένα περίεργο αγόρι, ζούσε σε ένα μικρό χωριό.

Ο ουρανός ήταν μπλε.

Μια μέρα Μίλο ήθελε να εξερευνήσει το δάσος.

Αλλά ο δρόμος ήταν κλειστός.

Γιαγιά Λίνα, που ξέρει όλα ήρθε.

Μαζί θα τα καταφέρουμε!

Μαζί πήραν τα παλιά κιάλια.

Στο δρόμο τραγουδούσαν λίγο.

Στο δρόμο κουβέντιαζαν χαρούμενα.

Ξαφνικά κάτι θρόισε δυνατά.

Όλοι χειροκρότησαν από χαρά.

Όποιος τολμά κερδίζει."
302,Η πιο όμορφη μέρα του Λένα,"Λένα, που της αρέσει να ζωγραφίζει, ζούσε στην χρωματιστή αγορά.

Τα πουλιά τραγούδησαν χαρούμενα.

Μια μέρα Λένα ήθελε να ανακαλύψει το νησί.

Αλλά άρχισε να βρέχει.

Κύριος Ασβός, ο κηπουρός ήρθε.

Μη φοβάσαι, θα σε βοηθήσω.

Μαζί πήραν το μικρό μαχαίρι.

Στο δρόμο ξεκουράζονταν χαρούμενα.

Στο δρόμο ξεκουράζονταν δυνατά.

Ξαφνικά κοάξε ένας βάτραχος.

Έτσι ο φόβος έγινε θάρρος.

Το θάρρος ανταμείβεται."
303,Φιν και ο θησαυρός,"Φιν, ένας μικρός ονειροπόλος, ζούσε στο παλιό πηγάδι.

Μύριζε φρέσκο χορτάρι.

Μια μέρα Φιν ήθελε να βρει τη σπηλιά.

Αλλά ο χάρτης είχε χαθεί.

Κύριος Ασβός, ο κηπουρός ήρθε.

Έρχομαι κι εγώ!

Μαζί πήραν μια ζεστή κουβέρτα.

Στο δρόμο τραγουδούσαν στο ρυάκι.

Στο δρόμο τραγουδούσαν λίγο.

Ξαφνικά γάβγισε ένας σκύλος.

Όλοι γέλασαν και πήγαν σπίτι.

Το μοίρασμα δίνει χαρά."
304,Πίππα και το μυστήριο,"Πίππα, ένα θαρραλέο ποντίκι, ζούσε στην παιδική χαρά.

Όλα ήταν ήσυχα και ειρηνικά.

Μια μέρα Πίππα ήθελε να δει το ψηλό βουνό.

Αλλά νύχτωσε.

Κύριος Ασβός, ο κηπουρός ήρθε.

Ευτυχώς που είμαι εδώ.

Μαζί πήραν ένα χρωματιστό χάρτη.

Στο δρόμο ξεκουράζονταν λίγο.

Στο δρόμο χόρευαν σε κύκλο.

Ξαφνικά έπεσε ένα φύλλο.

Έτσι η περιπέτεια τελείωσε καλά.

Μαζί όλα είναι πιο εύκολα."
305,Νόρα και το σχέδιο,"Νόρα, που κάνει πολλές ερωτήσεις, ζούσε στο μπλε ποτάμι.

Ο ήλιος έλαμπε ζεστά.

Μια μέρα Νόρα ήθελε να ψάξει το θησαυρό.

Αλλά το ποτάμι ήταν πολύ βαθύ.

Κύριος Ασβός, ο κηπουρός ήρθε.

Μαζί θα τα καταφέρουμε!

Μαζί πήραν το παλιό νόμισμα.

Στο δρόμο τραγουδούσαν σε κύκλο.

Στο δρόμο γελούσαν λίγο.

Ξαφνικά βόμβησε μια μέλισσα.

Στο τέλος ήταν όλοι χαρούμενοι.

Οι αληθινοί φίλοι βοηθούν πάντα."
306,Θέο και το ταξίδι,"Θέο, ένα χαρούμενο αγόρι, ζούσε σε ένα πράσινο λιβάδι.

Πετούσαν πεταλούδες.

Μια μέρα Θέο ήθελε να περάσει τη λίμνη.

Αλλά ένα δέντρο έφραζε το δρόμο.

Κύριος Ασβός, ο κηπουρός ήρθε.

Μη φοβάσαι, θα σε βοηθήσω.

Μαζί πήραν το πράσινο σκοινί.

Στο δρόμο ξεκουράζονταν στο ρυάκι.

Στο δρόμο κουβέντιαζαν στο ρυάκι.

Ξαφνικά κάποιος χτύπησε.

Η περιπέτεια έμεινε αξέχαστη.

Η υπομονή φέρνει τύχη."
307,Έμμα και το εύρημα,"Έμμα, ένα θαρραλέο κορίτσι, ζούσε στη μεγάλη βελανιδιά.

Μύριζε λουλούδια.

Μια μέρα Έμμα ήθελε να βρει τη θάλασσα.

Αλλά ο άνεμος ήταν δυνατός.

Κύριος Ασβός, ο κηπουρός ήρθε.

Έρχομαι κι εγώ!

Μαζί πήραν το μικρό φανάρι.

Στο δρόμο τραγουδούσαν δυνατά.

Στο δρόμο έπαιζαν χαρούμενα.

Ξαφνικά μια πεταλούδα χόρεψε περνώντας.

Όλοι γύρισαν ικανοποιημένοι.

Η περιέργεια οδηγεί σε θαύματα."
308,Παύλος και η ανακάλυψη,"Παύλος, που του αρέσει να χτίζει, ζούσε στο πράσινο πάρκο.

Ένα ρυάκι κελάρυζε απαλά.

Μια μέρα Παύλος ήθελε να δει τον έναστρο ουρανό.

Αλλά είχε ομίχλη.

Κύριος Ασβός, ο κηπουρός ήρθε.

Ευτυχώς που είμαι εδώ.

Μαζί πήραν τη μπλε μπουκάλα.

Στο δρόμο ξεκουράζονταν σε κύκλο.

Στο δρόμο τραγουδούσαν δυνατά.

Ξαφνικά σηκώθηκε αέρας.

Έτσι η μέρα ήταν τέλεια.

Το γέλιο πάντα βοηθά."
309,Μία και η εκδρομή,"Μία, μια μικρή τραγουδίστρια, ζούσε στο παλιό δάσος.

Ο ουρανός ήταν μπλε.

Μια μέρα Μία ήθελε να ανέβει στον πύργο.

Αλλά η γέφυρα ήταν χαλασμένη.

Θεία Μίρα, η αστεία γειτόνισσα ήρθε.

Μαζί θα τα καταφέρουμε!

Μαζί πήραν την κίτρινη τσάντα.

Στο δρόμο έλεγαν ιστορίες.

Στο δρόμο ξεκουράζονταν μαζί.

Ξαφνικά ένας διάττων έπεσε.

Όλοι χειροκρότησαν από χαρά.

Όποιος τολμά κερδίζει."
310,Λέο και ο αγώνας,"Λέο, που του αρέσουν τα ζώα, ζούσε στο κίτρινο χωράφι.

Τα πουλιά τραγούδησαν χαρούμενα.

Μια μέρα Λέο ήθελε να επισκεφθεί το παλιό κάστρο.

Αλλά ένα σκυλί γάβγιζε δυνατά.

Θεία Μίρα, η αστεία γειτόνισσα ήρθε.

Μη φοβάσαι, θα σε βοηθήσω.

Μαζί πήραν το κόκκινο σχοινί.

Στο δρόμο ξεκουράζονταν δυνατά.

Στο δρόμο γελούσαν σε κύκλο.

Ξαφνικά κάποιος γέλασε.

Έτσι ο φόβος έγινε θάρρος.

Το θάρρος ανταμείβεται."
311,Άννα και το αίνιγμα,"Άννα, που σκέφτεται γρήγορα, ζούσε σε ένα μικρό χωριό.

Μύριζε φρέσκο χορτάρι.

Μια μέρα Άννα ήθελε να εξερευνήσει το δάσος.

Αλλά ο δρόμος ήταν κλειστός.

Θεία Μίρα, η αστεία γειτόνισσα ήρθε.

Έρχομαι κι εγώ!

Μαζί πήραν τα παλιά κιάλια.

Στο δρόμο γέλασαν πολύ.

Στο δρόμο κουβέντιαζαν δυνατά.

Ξαφνικά κάτι θρόισε δυνατά.

Όλοι γέλασαν και πήγαν σπίτι.

Το μοίρασμα δίνει χαρά."
312,Μαξ και η έκπληξη,"Μαξ, ένα χαρούμενο αγόρι, ζούσε στην χρωματιστή αγορά.

Όλα ήταν ήσυχα και ειρηνικά.

Μια μέρα Μαξ ήθελε να ανακαλύψει το νησί.

Αλλά άρχισε να βρέχει.

Θεία Μίρα, η αστεία γειτόνισσα ήρθε.

Ευτυχώς που είμαι εδώ.

Μαζί πήραν το μικρό μαχαίρι.

Στο δρόμο έπαιζαν μαζί.

Στο δρόμο έπαιζαν στο ρυάκι.

Ξαφνικά κοάξε ένας βάτραχος.

Έτσι η περιπέτεια τελείωσε καλά.

Μαζί όλα είναι πιο εύκολα."
313,Μίλο και η μεγάλη περιπέτεια,"Μίλο, ένα περίεργο αγόρι, ζούσε στο παλιό πηγάδι.

Ο ήλιος έλαμπε ζεστά.

Μια μέρα Μίλο ήθελε να βρει τη σπηλιά.

Αλλά ο χάρτης είχε χαθεί.

Θεία Μίρα, η αστεία γειτόνισσα ήρθε.

Μαζί θα τα καταφέρουμε!

Μαζί πήραν μια ζεστή κουβέρτα.

Στο δρόμο τραγούδησαν ένα τραγούδι.

Στο δρόμο γέλασαν πολύ.

Ξαφνικά γάβγισε ένας σκύλος.

Στο τέλος ήταν όλοι χαρούμενοι.

Οι αληθινοί φίλοι βοηθούν πάντα."
314,Λένα και το μυστήριο,"Λένα, που της αρέσει να ζωγραφίζει, ζούσε στην παιδική χαρά.

Πετούσαν πεταλούδες.

Μια μέρα Λένα ήθελε να δει το ψηλό βουνό.

Αλλά νύχτωσε.

Θεία Μίρα, η αστεία γειτόνισσα ήρθε.

Μη φοβάσαι, θα σε βοηθήσω.

Μαζί πήραν ένα χρωματιστό χάρτη.

Στο δρόμο έπαιζαν χαρούμενα.

Στο δρόμο ξεκουράζονταν λίγο.

Ξαφνικά έπεσε ένα φύλλο.

Η περιπέτεια έμεινε αξέχαστη.

Η υπομονή φέρνει τύχη."
