id,title,text
221,Nora și cadoul,"Nora, care pune multe întrebări, trăia într-un sat mic.

Cerul era albastru.

Într-o zi Nora a vrut să exploreze pădurea.

Dar drumul era blocat.

Domnul Bursuc, grădinarul, s-a alăturat.

Împreună reușim!

Împreună au luat binoclul vechi.

Pe drum au cântat veseli.

Pe drum au dansat puțin.

Deodată ceva a foșnit tare.

Toți au aplaudat de bucurie.

Cine îndrăznește câștigă."
222,Theo și marea aventură,"Theo, un băiat vesel, trăia la piața colorată.

Păsările cântau vesele.

Într-o zi Theo a vrut să descopere insula.

Dar a început să plouă.

Domnul Bursuc, grădinarul, s-a alăturat.

Nu te teme, te ajut.

Împreună au luat cuțitul mic.

Pe drum s-au odihnit împreună.

Pe drum au râs împreună.

Deodată a orăcăit o broască.

Așa frica a devenit curaj.

Curajul e răsplătit."
223,Ema și misterul,"Ema, o fetiță curajoasă, trăia lângă fântâna veche.

Mirosea a iarbă proaspătă.

Într-o zi Ema a vrut să găsească peștera.

Dar harta dispăruse.

Domnul Bursuc, grădinarul, s-a alăturat.

Vin și eu!

Împreună au luat o pătură caldă.

Pe drum au cântat puțin.

Pe drum au povestit veseli.

Deodată a lătrat un câine.

Toți au râs și au mers acasă.

Să împarți dă bucurie."
224,Cea mai frumoasă zi a lui Petru,"Petru, căruia îi place să construiască, trăia la locul de joacă.

Totul era calm și liniștit.

Într-o zi Petru a vrut să vadă muntele înalt.

Dar s-a întunecat.

Domnul Bursuc, grădinarul, s-a alăturat.

Bine că sunt aici.

Împreună au luat o hartă colorată.

Pe drum s-au odihnit veseli.

Pe drum s-au odihnit tare.

Deodată a căzut o frunză.

Așa s-a terminat bine aventura.

Împreună totul e mai ușor."
225,Mia și comoara,"Mia, o mică cântăreață, trăia lângă râul albastru.

Soarele strălucea cald.

Într-o zi Mia a vrut să caute comoara.

Dar râul era prea adânc.

Mătușa Mira, vecina hazlie, s-a alăturat.

Împreună reușim!

Împreună au luat o monedă veche.

Pe drum au cântat lângă pârâu.

Pe drum au cântat puțin.

Deodată a bâzâit o albină.

La final erau toți fericiți.

Adevărații prieteni ajută mereu."
226,Leo și misterul,"Leo, căruia îi plac animalele, trăia pe pajiștea verde.

Zburau fluturi.

Într-o zi Leo a vrut să treacă lacul.

Dar un copac bloca drumul.

Mătușa Mira, vecina hazlie, s-a alăturat.

Nu te teme, te ajut.

Împreună au luat sfoara verde.

Pe drum s-au odihnit puțin.

Pe drum au dansat în cerc.

Deodată a bătut cineva.

Aventura a rămas de neuitat.

Răbdarea aduce noroc."
227,Ana și planul,"Ana, care gândește repede, trăia lângă stejarul mare.

Mirosea a flori.

Într-o zi Ana a vrut să găsească marea.

Dar vântul era puternic.

Mătușa Mira, vecina hazlie, s-a alăturat.

Vin și eu!

Împreună au luat lanterna mică.

Pe drum au cântat în cerc.

Pe drum au râs puțin.

Deodată a trecut un fluture dansând.

Toți s-au întors mulțumiți.

Curiozitatea duce la minuni."
228,Max și călătoria,"Max, un băiat vesel, trăia în parcul verde.

Un pârâu susura încet.

Într-o zi Max a vrut să vadă cerul înstelat.

Dar era ceață.

Mătușa Mira, vecina hazlie, s-a alăturat.

Bine că sunt aici.

Împreună au luat sticla albastră.

Pe drum s-au odihnit lângă pârâu.

Pe drum au povestit lângă pârâu.

Deodată s-a pornit vântul.

Așa ziua a fost perfectă.

Râsul ajută mereu."
229,Milo și descoperirea,"Milo, un băiat curios, trăia în pădurea veche.

Cerul era albastru.

Într-o zi Milo a vrut să urce în turn.

Dar podul era stricat.

Mătușa Mira, vecina hazlie, s-a alăturat.

Împreună reușim!

Împreună au luat geanta galbenă.

Pe drum au cântat tare.

Pe drum s-au jucat veseli.

Deodată a căzut o stea căzătoare.

Toți au aplaudat de bucurie.

Cine îndrăznește câștigă."
230,Lena și surpriza,"Lena, căreia îi place să picteze, trăia pe câmpul galben.

Păsările cântau vesele.

Într-o zi Lena a vrut să viziteze castelul vechi.

Dar un câine lătra tare.

Mătușa Mira, vecina hazlie, s-a alăturat.

Nu te teme, te ajut.

Împreună au luat sfoara roșie.

Pe drum s-au odihnit în cerc.

Pe drum au cântat tare.

Deodată a râs cineva.

Așa frica a devenit curaj.

Curajul e răsplătit."
231,Finn și excursia,"Finn, un mic visător, trăia într-un sat mic.

Mirosea a iarbă proaspătă.

Într-o zi Finn a vrut să exploreze pădurea.

Dar drumul era blocat.

Mătușa Mira, vecina hazlie, s-a alăturat.

Vin și eu!

Împreună au luat binoclul vechi.

Pe drum au povestit istorii.

Pe drum s-au odihnit împreună.

Deodată ceva a foșnit tare.

Toți au râs și au mers acasă.

Să împarți dă bucurie."
232,Pippa și cursa,"Pippa, un șoricel curajos, trăia la piața colorată.

Totul era calm și liniștit.

Într-o zi Pippa a vrut să descopere insula.

Dar a început să plouă.

Bunicul Carol, care repară tot, s-a alăturat.

Bine că sunt aici.

Împreună au luat cuțitul mic.

Pe drum s-au odihnit tare.

Pe drum au râs în cerc.

Deodată a orăcăit o broască.

Așa s-a terminat bine aventura.

Împreună totul e mai ușor."
233,Nora și ghicitoarea,"Nora, care pune multe întrebări, trăia lângă fântâna veche.

Soarele strălucea cald.

Într-o zi Nora a vrut să găsească peștera.

Dar harta dispăruse.

Bunicul Carol, care repară tot, s-a alăturat.

Împreună reușim!

Împreună au luat o pătură caldă.

Pe drum au râs mult.

Pe drum au povestit tare.

Deodată a lătrat un câine.

La final erau toți fericiți.

Adevărații prieteni ajută mereu."
234,Theo și cadoul,"Theo, un băiat vesel, trăia la locul de joacă.

Zburau fluturi.

Într-o zi Theo a vrut să vadă muntele înalt.

Dar s-a întunecat.

Bunicul Carol, care repară tot, s-a alăturat.

Nu te teme, te ajut.

Împreună au luat o hartă colorată.

Pe drum s-au jucat împreună.

Pe drum s-au jucat lângă pârâu.

Deodată a căzut o frunză.

Aventura a rămas de neuitat.

Răbdarea aduce noroc."
235,Ema și marea aventură,"Ema, o fetiță curajoasă, trăia lângă râul albastru.

Mirosea a flori.

Într-o zi Ema a vrut să caute comoara.

Dar râul era prea adânc.

Bunicul Carol, care repară tot, s-a alăturat.

Vin și eu!

Împreună au luat o monedă veche.

Pe drum au cântat un cântec.

Pe drum au râs mult.

Deodată a bâzâit o albină.

Toți s-au întors mulțumiți.

Curiozitatea duce la minuni."
236,Petru și misterul,"Petru, căruia îi place să construiască, trăia pe pajiștea verde.

Un pârâu susura încet.

Într-o zi Petru a vrut să treacă lacul.

Dar un copac bloca drumul.

Bunicul Carol, care repară tot, s-a alăturat.

Bine că sunt aici.

Împreună au luat sfoara verde.

Pe drum s-au jucat veseli.

Pe drum s-au odihnit puțin.

Deodată a bătut cineva.

Așa ziua a fost perfectă.

Râsul ajută mereu."
237,Cea mai frumoasă zi a lui Mia,"Mia, o mică cântăreață, trăia lângă stejarul mare.

Cerul era albastru.

Într-o zi Mia a vrut să găsească marea.

Dar vântul era puternic.

Bunicul Carol, care repară tot, s-a alăturat.

Împreună reușim!

Împreună au luat lanterna mică.

Pe drum au povestit împreună.

Pe drum au cântat împreună.

Deodată a trecut un fluture dansând.

Toți au aplaudat de bucurie.

Cine îndrăznește câștigă."
238,Leo și comoara,"Leo, căruia îi plac animalele, trăia în parcul verde.

Păsările cântau vesele.

Într-o zi Leo a vrut să vadă cerul înstelat.

Dar era ceață.

Bunicul Carol, care repară tot, s-a alăturat.

Nu te teme, te ajut.

Împreună au luat sticla albastră.

Pe drum s-au jucat puțin.

Pe drum au dansat veseli.

Deodată s-a pornit vântul.

Așa frica a devenit curaj.

Curajul e răsplătit."
239,Ana și misterul,"Ana, care gândește repede, trăia în pădurea veche.

Mirosea a iarbă proaspătă.

Într-o zi Ana a vrut să urce în turn.

Dar podul era stricat.

Brutarul, s-a alăturat.

Vin și eu!

Împreună au luat geanta galbenă.

Pe drum au povestit veseli.

Pe drum s-au jucat tare.

Deodată a căzut o stea căzătoare.

Toți au râs și au mers acasă.

Să împarți dă bucurie."
240,Max și planul,"Max, un băiat vesel, trăia pe câmpul galben.

Totul era calm și liniștit.

Într-o zi Max a vrut să viziteze castelul vechi.

Dar un câine lătra tare.

Brutarul, s-a alăturat.

Bine că sunt aici.

Împreună au luat sfoara roșie.

Pe drum s-au jucat lângă pârâu.

Pe drum au povestit împreună.

Deodată a râs cineva.

Așa s-a terminat bine aventura.

Împreună totul e mai ușor."
241,Milo și călătoria,"Milo, un băiat curios, trăia într-un sat mic.

Soarele strălucea cald.

Într-o zi Milo a vrut să exploreze pădurea.

Dar drumul era blocat.

Brutarul, s-a alăturat.

Împreună reușim!

Împreună au luat binoclul vechi.

Pe drum au povestit puțin.

Pe drum s-au odihnit în cerc.

Deodată ceva a foșnit tare.

La final erau toți fericiți.

Adevărații prieteni ajută mereu."
242,Lena și descoperirea,"Lena, căreia îi place să picteze, trăia la piața colorată.

Zburau fluturi.

Într-o zi Lena a vrut să descopere insula.

Dar a început să plouă.

Brutarul, s-a alăturat.

Nu te teme, te ajut.

Împreună au luat cuțitul mic.

Pe drum s-au jucat în cerc.

Pe drum au cântat puțin.

Deodată a orăcăit o broască.

Aventura a rămas de neuitat.

Răbdarea aduce noroc."
243,Finn și surpriza,"Finn, un mic visător, trăia lângă fântâna veche.

Mirosea a flori.

Într-o zi Finn a vrut să găsească peștera.

Dar harta dispăruse.

Brutarul, s-a alăturat.

Vin și eu!

Împreună au luat o pătură caldă.

Pe drum au povestit lângă pârâu.

Pe drum au dansat lângă pârâu.

Deodată a lătrat un câine.

Toți s-au întors mulțumiți.

Curiozitatea duce la minuni."
244,Pippa și excursia,"Pippa, un șoricel curajos, trăia la locul de joacă.

Un pârâu susura încet.

Într-o zi Pippa a vrut să vadă muntele înalt.

Dar s-a întunecat.

Brutarul, s-a alăturat.

Bine că sunt aici.

Împreună au luat o hartă colorată.

Pe drum s-au jucat tare.

Pe drum au râs veseli.

Deodată a căzut o frunză.

Așa ziua a fost perfectă.

Râsul ajută mereu."
245,Nora și cursa,"Nora, care pune multe întrebări, trăia lângă râul albastru.

Cerul era albastru.

Într-o zi Nora a vrut să caute comoara.

Dar râul era prea adânc.

Brutarul, s-a alăturat.

Împreună reușim!

Împreună au luat o monedă veche.

Pe drum au povestit în cerc.

Pe drum au povestit puțin.

Deodată a bâzâit o albină.

Toți au aplaudat de bucurie.

Cine îndrăznește câștigă."
246,Theo și ghicitoarea,"Theo, un băiat vesel, trăia pe pajiștea verde.

Păsările cântau vesele.

Într-o zi Theo a vrut să treacă lacul.

Dar un copac bloca drumul.

Poștașul, s-a alăturat.

Nu te teme, te ajut.

Împreună au luat sfoara verde.

Pe drum au râs împreună.

Pe drum s-au jucat împreună.

Deodată a bătut cineva.

Așa frica a devenit curaj.

Curajul e răsplătit."
247,Ema și cadoul,"Ema, o fetiță curajoasă, trăia lângă stejarul mare.

Mirosea a iarbă proaspătă.

Într-o zi Ema a vrut să găsească marea.

Dar vântul era puternic.

Poștașul, s-a alăturat.

Vin și eu!

Împreună au luat lanterna mică.

Pe drum au povestit tare.

Pe drum au cântat în cerc.

Deodată a trecut un fluture dansând.

Toți au râs și au mers acasă.

Să împarți dă bucurie."
248,Petru și marea aventură,"Petru, căruia îi place să construiască, trăia în parcul verde.

Totul era calm și liniștit.

Într-o zi Petru a vrut să vadă cerul înstelat.

Dar era ceață.

Poștașul, s-a alăturat.

Bine că sunt aici.

Împreună au luat sticla albastră.

Pe drum au râs veseli.

Pe drum au dansat tare.

Deodată s-a pornit vântul.

Așa s-a terminat bine aventura.

Împreună totul e mai ușor."
249,Mia și misterul,"Mia, o mică cântăreață, trăia în pădurea veche.

Soarele strălucea cald.

Într-o zi Mia a vrut să urce în turn.

Dar podul era stricat.

Poștașul, s-a alăturat.

Împreună reușim!

Împreună au luat geanta galbenă.

Pe drum au dansat împreună.

Pe drum au râs lângă pârâu.

Deodată a căzut o stea căzătoare.

La final erau toți fericiți.

Adevărații prieteni ajută mereu."
250,Cea mai frumoasă zi a lui Leo,"Leo, căruia îi plac animalele, trăia pe câmpul galben.

Zburau fluturi.

Într-o zi Leo a vrut să viziteze castelul vechi.

Dar un câine lătra tare.

Poștașul, s-a alăturat.

Nu te teme, te ajut.

Împreună au luat sfoara roșie.

Pe drum au râs puțin.

Pe drum au povestit în cerc.

Deodată a râs cineva.

Aventura a rămas de neuitat.

Răbdarea aduce noroc."
251,Ana și comoara,"Ana, care gândește repede, trăia într-un sat mic.

Mirosea a flori.

Într-o zi Ana a vrut să exploreze pădurea.

Dar drumul era blocat.

Poștașul, s-a alăturat.

Vin și eu!

Împreună au luat binoclul vechi.

Pe drum au dansat veseli.

Pe drum s-au jucat puțin.

Deodată ceva a foșnit tare.

Toți s-au întors mulțumiți.

Curiozitatea duce la minuni."
252,Max și misterul,"Max, un băiat vesel, trăia la piața colorată.

Un pârâu susura încet.

Într-o zi Max a vrut să descopere insula.

Dar a început să plouă.

Poștașul, s-a alăturat.

Bine că sunt aici.

Împreună au luat cuțitul mic.

Pe drum au râs lângă pârâu.

Pe drum au povestit istorii.

Deodată a orăcăit o broască.

Așa ziua a fost perfectă.

Râsul ajută mereu."
253,Milo și planul,"Milo, un băiat curios, trăia lângă fântâna veche.

Cerul era albastru.

Într-o zi Milo a vrut să găsească peștera.

Dar harta dispăruse.

Bunica Lina, care știe tot, s-a alăturat.

Împreună reușim!

Împreună au luat o pătură caldă.

Pe drum au dansat puțin.

Pe drum s-au odihnit veseli.

Deodată a lătrat un câine.

Toți au aplaudat de bucurie.

Cine îndrăznește câștigă."
254,Lena și călătoria,"Lena, căreia îi place să picteze, trăia la locul de joacă.

Păsările cântau vesele.

Într-o zi Lena a vrut să vadă muntele înalt.

Dar s-a întunecat.

Bunica Lina, care știe tot, s-a alăturat.

Nu te teme, te ajut.

Împreună au luat o hartă colorată.

Pe drum au râs în cerc.

Pe drum au râs tare.

Deodată a căzut o frunză.

Așa frica a devenit curaj.

Curajul e răsplătit."
255,Finn și descoperirea,"Finn, un mic visător, trăia lângă râul albastru.

Mirosea a iarbă proaspătă.

Într-o zi Finn a vrut să caute comoara.

Dar râul era prea adânc.

Bunica Lina, care știe tot, s-a alăturat.

Vin și eu!

Împreună au luat o monedă veche.

Pe drum au dansat lângă pârâu.

Pe drum au dansat împreună.

Deodată a bâzâit o albină.

Toți au râs și au mers acasă.

Să împarți dă bucurie."
256,Pippa și surpriza,"Pippa, un șoricel curajos, trăia pe pajiștea verde.

Totul era calm și liniștit.

Într-o zi Pippa a vrut să treacă lacul.

Dar un copac bloca drumul.

Bunica Lina, care știe tot, s-a alăturat.

Bine că sunt aici.

Împreună au luat sfoara verde.

Pe drum au râs tare.

Pe drum s-au jucat în cerc.

Deodată a bătut cineva.

Așa s-a terminat bine aventura.

Împreună totul e mai ușor."
257,Nora și excursia,"Nora, care pune multe întrebări, trăia lângă stejarul mare.

Soarele strălucea cald.

Într-o zi Nora a vrut să găsească marea.

Dar vântul era puternic.

Bunica Lina, care știe tot, s-a alăturat.

Împreună reușim!

Împreună au luat lanterna mică.

Pe drum au dansat în cerc.

Pe drum au cântat un cântec.

Deodată a trecut un fluture dansând.

La final erau toți fericiți.

Adevărații prieteni ajută mereu."
258,Theo și cursa,"Theo, un băiat vesel, trăia în parcul verde.

Zburau fluturi.

Într-o zi Theo a vrut să vadă cerul înstelat.

Dar era ceață.

Bunica Lina, care știe tot, s-a alăturat.

Nu te teme, te ajut.

Împreună au luat sticla albastră.

Pe drum au cântat împreună.

Pe drum s-au odihnit lângă pârâu.

Deodată s-a pornit vântul.

Aventura a rămas de neuitat.

Răbdarea aduce noroc."
259,Ema și ghicitoarea,"Ema, o fetiță curajoasă, trăia în pădurea veche.

Mirosea a flori.

Într-o zi Ema a vrut să urce în turn.

Dar podul era stricat.

Bunica Lina, care știe tot, s-a alăturat.

Vin și eu!

Împreună au luat geanta galbenă.

Pe drum au dansat tare.

Pe drum au cântat veseli.

Deodată a căzut o stea căzătoare.

Toți s-au întors mulțumiți.

Curiozitatea duce la minuni."
260,Petru și cadoul,"Petru, căruia îi place să construiască, trăia pe câmpul galben.

Un pârâu susura încet.

Într-o zi Petru a vrut să viziteze castelul vechi.

Dar un câine lătra tare.

Domnul Bursuc, grădinarul, s-a alăturat.

Bine că sunt aici.

Împreună au luat sfoara roșie.

Pe drum au cântat veseli.

Pe drum au dansat puțin.

Deodată a râs cineva.

Așa ziua a fost perfectă.

Râsul ajută mereu."
261,Mia și marea aventură,"Mia, o mică cântăreață, trăia într-un sat mic.

Cerul era albastru.

Într-o zi Mia a vrut să exploreze pădurea.

Dar drumul era blocat.

Domnul Bursuc, grădinarul, s-a alăturat.

Împreună reușim!

Împreună au luat binoclul vechi.

Pe drum s-au odihnit împreună.

Pe drum au râs împreună.

Deodată ceva a foșnit tare.

Toți au aplaudat de bucurie.

Cine îndrăznește câștigă."
262,Leo și misterul,"Leo, căruia îi plac animalele, trăia la piața colorată.

Păsările cântau vesele.

Într-o zi Leo a vrut să descopere insula.

Dar a început să plouă.

Domnul Bursuc, grădinarul, s-a alăturat.

Nu te teme, te ajut.

Împreună au luat cuțitul mic.

Pe drum au cântat puțin.

Pe drum au povestit veseli.

Deodată a orăcăit o broască.

Așa frica a devenit curaj.

Curajul e răsplătit."
263,Cea mai frumoasă zi a lui Ana,"Ana, care gândește repede, trăia lângă fântâna veche.

Mirosea a iarbă proaspătă.

Într-o zi Ana a vrut să găsească peștera.

Dar harta dispăruse.

Domnul Bursuc, grădinarul, s-a alăturat.

Vin și eu!

Împreună au luat o pătură caldă.

Pe drum s-au odihnit veseli.

Pe drum s-au odihnit tare.

Deodată a lătrat un câine.

Toți au râs și au mers acasă.

Să împarți dă bucurie."
264,Max și comoara,"Max, un băiat vesel, trăia la locul de joacă.

Totul era calm și liniștit.

Într-o zi Max a vrut să vadă muntele înalt.

Dar s-a întunecat.

Domnul Bursuc, grădinarul, s-a alăturat.

Bine că sunt aici.

Împreună au luat o hartă colorată.

Pe drum au cântat lângă pârâu.

Pe drum au cântat puțin.

Deodată a căzut o frunză.

Așa s-a terminat bine aventura.

Împreună totul e mai ușor."
265,Milo și misterul,"Milo, un băiat curios, trăia lângă râul albastru.

Soarele strălucea cald.

Într-o zi Milo a vrut să caute comoara.

Dar râul era prea adânc.

Domnul Bursuc, grădinarul, s-a alăturat.

Împreună reușim!

Împreună au luat o monedă veche.

Pe drum s-au odihnit puțin.

Pe drum au dansat în cerc.

Deodată a bâzâit o albină.

La final erau toți fericiți.

Adevărații prieteni ajută mereu."
266,Lena și planul,"Lena, căreia îi place să picteze, trăia pe pajiștea verde.

Zburau fluturi.

Într-o zi Lena a vrut să treacă lacul.

Dar un copac bloca drumul.

Domnul Bursuc, grădinarul, s-a alăturat.

Nu te teme, te ajut.

Împreună au luat sfoara verde.

Pe drum au cântat în cerc.

Pe drum au râs puțin.

Deodată a bătut cineva.

Aventura a rămas de neuitat.

Răbdarea aduce noroc."
267,Finn și călătoria,"Finn, un mic visător, trăia lângă stejarul mare.

Mirosea a flori.

Într-o zi Finn a vrut să găsească marea.

Dar vântul era puternic.

Mătușa Mira, vecina hazlie, s-a alăturat.

Vin și eu!

Împreună au luat lanterna mică.

Pe drum s-au odihnit lângă pârâu.

Pe drum au povestit lângă pârâu.

Deodată a trecut un fluture dansând.

Toți s-au întors mulțumiți.

Curiozitatea duce la minuni."
268,Pippa și descoperirea,"Pippa, un șoricel curajos, trăia în parcul verde.

Un pârâu susura încet.

Într-o zi Pippa a vrut să vadă cerul înstelat.

Dar era ceață.

Mătușa Mira, vecina hazlie, s-a alăturat.

Bine că sunt aici.

Împreună au luat sticla albastră.

Pe drum au cântat tare.

Pe drum s-au jucat veseli.

Deodată s-a pornit vântul.

Așa ziua a fost perfectă.

Râsul ajută mereu."
269,Nora și surpriza,"Nora, care pune multe întrebări, trăia în pădurea veche.

Cerul era albastru.

Într-o zi Nora a vrut să urce în turn.

Dar podul era stricat.

Mătușa Mira, vecina hazlie, s-a alăturat.

Împreună reușim!

Împreună au luat geanta galbenă.

Pe drum s-au odihnit în cerc.

Pe drum au cântat tare.

Deodată a căzut o stea căzătoare.

Toți au aplaudat de bucurie.

Cine îndrăznește câștigă."
270,Theo și excursia,"Theo, un băiat vesel, trăia pe câmpul galben.

Păsările cântau vesele.

Într-o zi Theo a vrut să viziteze castelul vechi.

Dar un câine lătra tare.

Mătușa Mira, vecina hazlie, s-a alăturat.

Nu te teme, te ajut.

Împreună au luat sfoara roșie.

Pe drum au povestit istorii.

Pe drum s-au odihnit împreună.

Deodată a râs cineva.

Așa frica a devenit curaj.

Curajul e răsplătit."
271,Ema și cursa,"Ema, o fetiță curajoasă, trăia într-un sat mic.

Mirosea a iarbă proaspătă.

Într-o zi Ema a vrut să exploreze pădurea.

Dar drumul era blocat.

Mătușa Mira, vecina hazlie, s-a alăturat.

Vin și eu!

Împreună au luat binoclul vechi.

Pe drum s-au odihnit tare.

Pe drum au râs în cerc.

Deodată ceva a foșnit tare.

Toți au râs și au mers acasă.

Să împarți dă bucurie."
272,Petru și ghicitoarea,"Petru, căruia îi place să construiască, trăia la piața colorată.

Totul era calm și liniștit.

Într-o zi Petru a vrut să descopere insula.

Dar a început să plouă.

Mătușa Mira, vecina hazlie, s-a alăturat.

Bine că sunt aici.

Împreună au luat cuțitul mic.

Pe drum au râs mult.

Pe drum au povestit tare.

Deodată a orăcăit o broască.

Așa s-a terminat bine aventura.

Împreună totul e mai ușor."
273,Mia și cadoul,"Mia, o mică cântăreață, trăia lângă fântâna veche.

Soarele strălucea cald.

Într-o zi Mia a vrut să găsească peștera.

Dar harta dispăruse.

Mătușa Mira, vecina hazlie, s-a alăturat.

Împreună reușim!

Împreună au luat o pătură caldă.

Pe drum s-au jucat împreună.

Pe drum s-au jucat lângă pârâu.

Deodată a lătrat un câine.

La final erau toți fericiți.

Adevărații prieteni ajută mereu."
274,Leo și marea aventură,"Leo, căruia îi plac animalele, trăia la locul de joacă.

Zburau fluturi.

Într-o zi Leo a vrut să vadă muntele înalt.

Dar s-a întunecat.

Bunicul Carol, care repară tot, s-a alăturat.

Nu te teme, te ajut.

Împreună au luat o hartă colorată.

Pe drum au cântat un cântec.

Pe drum au râs mult.

Deodată a căzut o frunză.

Aventura a rămas de neuitat.

Răbdarea aduce noroc."
275,Ana și misterul,"Ana, care gândește repede, trăia lângă râul albastru.

Mirosea a flori.

Într-o zi Ana a vrut să caute comoara.

Dar râul era prea adânc.

Bunicul Carol, care repară tot, s-a alăturat.

Vin și eu!

Împreună au luat o monedă veche.

Pe drum s-au jucat veseli.

Pe drum s-au odihnit puțin.

Deodată a bâzâit o albină.

Toți s-au întors mulțumiți.

Curiozitatea duce la minuni."
276,Cea mai frumoasă zi a lui Max,"Max, un băiat vesel, trăia pe pajiștea verde.

Un pârâu susura încet.

Într-o zi Max a vrut să treacă lacul.

Dar un copac bloca drumul.

Bunicul Carol, care repară tot, s-a alăturat.

Bine că sunt aici.

Împreună au luat sfoara verde.

Pe drum au povestit împreună.

Pe drum au cântat împreună.

Deodată a bătut cineva.

Așa ziua a fost perfectă.

Râsul ajută mereu."
277,Milo și comoara,"Milo, un băiat curios, trăia lângă stejarul mare.

Cerul era albastru.

Într-o zi Milo a vrut să găsească marea.

Dar vântul era puternic.

Bunicul Carol, care repară tot, s-a alăturat.

Împreună reușim!

Împreună au luat lanterna mică.

Pe drum s-au jucat puțin.

Pe drum au dansat veseli.

Deodată a trecut un fluture dansând.

Toți au aplaudat de bucurie.

Cine îndrăznește câștigă."
278,Lena și misterul,"Lena, căreia îi place să picteze, trăia în parcul verde.

Păsările cântau vesele.

Într-o zi Lena a vrut să vadă cerul înstelat.

Dar era ceață.

Bunicul Carol, care repară tot, s-a alăturat.

Nu te teme, te ajut.

Împreună au luat sticla albastră.

Pe drum au povestit veseli.

Pe drum s-au jucat tare.

Deodată s-a pornit vântul.

Așa frica a devenit curaj.

Curajul e răsplătit."
279,Finn și planul,"Finn, un mic visător, trăia în pădurea veche.

Mirosea a iarbă proaspătă.

Într-o zi Finn a vrut să urce în turn.

Dar podul era stricat.

Bunicul Carol, care repară tot, s-a alăturat.

Vin și eu!

Împreună au luat geanta galbenă.

Pe drum s-au jucat lângă pârâu.

Pe drum au povestit împreună.

Deodată a căzut o stea căzătoare.

Toți au râs și au mers acasă.

Să împarți dă bucurie."
280,Pippa și călătoria,"Pippa, un șoricel curajos, trăia pe câmpul galben.

Totul era calm și liniștit.

Într-o zi Pippa a vrut să viziteze castelul vechi.

Dar un câine lătra tare.

Bunicul Carol, care repară tot, s-a alăturat.

Bine că sunt aici.

Împreună au luat sfoara roșie.

Pe drum au povestit puțin.

Pe drum s-au odihnit în cerc.

Deodată a râs cineva.

Așa s-a terminat bine aventura.

Împreună totul e mai ușor."
281,Nora și descoperirea,"Nora, care pune multe întrebări, trăia într-un sat mic.

Soarele strălucea cald.

Într-o zi Nora a vrut să exploreze pădurea.

Dar drumul era blocat.

Brutarul, s-a alăturat.

Împreună reușim!

Împreună au luat binoclul vechi.

Pe drum s-au jucat în cerc.

Pe drum au cântat puțin.

Deodată ceva a foșnit tare.

La final erau toți fericiți.

Adevărații prieteni ajută mereu."
282,Theo și surpriza,"Theo, un băiat vesel, trăia la piața colorată.

Zburau fluturi.

Într-o zi Theo a vrut să descopere insula.

Dar a început să plouă.

Brutarul, s-a alăturat.

Nu te teme, te ajut.

Împreună au luat cuțitul mic.

Pe drum au povestit lângă pârâu.

Pe drum au dansat lângă pârâu.

Deodată a orăcăit o broască.

Aventura a rămas de neuitat.

Răbdarea aduce noroc."
283,Ema și excursia,"Ema, o fetiță curajoasă, trăia lângă fântâna veche.

Mirosea a flori.

Într-o zi Ema a vrut să găsească peștera.

Dar harta dispăruse.

Brutarul, s-a alăturat.

Vin și eu!

Împreună au luat o pătură caldă.

Pe drum s-au jucat tare.

Pe drum au râs veseli.

Deodată a lătrat un câine.

Toți s-au întors mulțumiți.

Curiozitatea duce la minuni."
284,Petru și cursa,"Petru, căruia îi place să construiască, trăia la locul de joacă.

Un pârâu susura încet.

Într-o zi Petru a vrut să vadă muntele înalt.

Dar s-a întunecat.

Brutarul, s-a alăturat.

Bine că sunt aici.

Împreună au luat o hartă colorată.

Pe drum au povestit în cerc.

Pe drum au povestit puțin.

Deodată a căzut o frunză.

Așa ziua a fost perfectă.

Râsul ajută mereu."
285,Mia și ghicitoarea,"Mia, o mică cântăreață, trăia lângă râul albastru.

Cerul era albastru.

Într-o zi Mia a vrut să caute comoara.

Dar râul era prea adânc.

Brutarul, s-a alăturat.

Împreună reușim!

Împreună au luat o monedă veche.

Pe drum au râs împreună.

Pe drum s-au jucat împreună.

Deodată a bâzâit o albină.

Toți au aplaudat de bucurie.

Cine îndrăznește câștigă."
286,Leo și cadoul,"Leo, căruia îi plac animalele, trăia pe pajiștea verde.

Păsările cântau vesele.

Într-o zi Leo a vrut să treacă lacul.

Dar un copac bloca drumul.

Brutarul, s-a alăturat.

Nu te teme, te ajut.

Împreună au luat sfoara verde.

Pe drum au povestit tare.

Pe drum au cântat în cerc.

Deodată a bătut cineva.

Așa frica a devenit curaj.

Curajul e răsplătit."
287,Ana și marea aventură,"Ana, care gândește repede, trăia lângă stejarul mare.

Mirosea a iarbă proaspătă.

Într-o zi Ana a vrut să găsească marea.

Dar vântul era puternic.

Brutarul, s-a alăturat.

Vin și eu!

Împreună au luat lanterna mică.

Pe drum au râs veseli.

Pe drum au dansat tare.

Deodată a trecut un fluture dansând.

Toți au râs și au mers acasă.

Să împarți dă bucurie."
