id,title,text
87,फिन और आश्चर्य,"भिन, छोटा सपनेदेखू, रहते हैं बड़े ओक नीचे.

ताज़ी घास महक रही थी।

एक दिन फिन समुद्र पाना चाहते हैं।

पर हवा तेज़ थी।

दादी लीना, सब जानती हैं आते हैं।

मैं भी चलता हूँ!

मिलकर छोटा दीपक लिया।

रास्ते में साथ में आराम किया।

रास्ते में खुशी से आराम किया।

अचानक तितली नाचते गुज़री।

सब हँसे और घर गए।

बाँटना खुशी देता है।"
88,पिप्पा और सैर,"पिप्पा, बहादुर चूहा, रहते हैं हरे पार्क में.

सब शांत और सुखद।

एक दिन पिप्पा तारों भरा आसमान देखना चाहते हैं।

पर धुंध थी।

दादी लीना, सब जानती हैं आते हैं।

अच्छा मैं यहाँ हूँ।

मिलकर नीला डिब्बा लिया।

रास्ते में नदी किनारे हँसे।

रास्ते में गोल घेरे में नाचे।

अचानक हवा चली।

इस तरह साहस अच्छा समाप्त हुआ।

मिलकर सब आसान है।"
89,नोरा और दौड़,"नोरा, बहुत सवाल पूछती है, रहते हैं पुराने जंगल में.

धूप गरम चमक रही थी।

एक दिन नोरा मीनार चढ़ना चाहते हैं।

पर पुल टूटा था।

दादी लीना, सब जानती हैं आते हैं।

मिलकर कर सकते हैं!

मिलकर पीला थैला लिया।

रास्ते में साथ में खेले।

रास्ते में साथ में दौड़े।

अचानक टूटता तारा गिरा।

अंत में सब खुश थे।

सच्चे दोस्त हमेशा मदद करते हैं।"
90,थियो और पहेली,"थियो, खुश लड़का, रहते हैं पीले खेत में.

तितलियाँ उड़ रही थीं।

एक दिन थियो पुराना महल देखना चाहते हैं।

पर कुत्ता भौंक रहा था।

दादी लीना, सब जानती हैं आते हैं।

डरो मत, मैं मदद करूँगा।

मिलकर लाल रस्सी लिया।

रास्ते में गोल घेरे में टहले।

रास्ते में नदी किनारे टहले।

अचानक कोई हँसा।

साहस अविस्मरणीय रहा।

धैर्य भाग्य लाता है।"
91,एम्मा और उपहार,"एम्मा, बहादुर लड़की, रहते हैं छोटे गाँव में.

फूलों की खुशबू।

एक दिन एम्मा जंगल घूमना चाहते हैं।

पर रास्ता बंद था।

दादी लीना, सब जानती हैं आते हैं।

मैं भी चलता हूँ!

मिलकर पुराना दूरबीन लिया।

रास्ते में साथ में हँसे।

रास्ते में ज़ोर से खेले।

अचानक ज़ोर आवाज़ आई।

सब संतुष्ट घर गए।

जिज्ञासा चमत्कार लाती है।"
92,पाब्लो और बड़ा साहस,"पाब्लो, बनाना पसंद है, रहते हैं रंगीन बाज़ार में.

नाला बह रहा था।

एक दिन पाब्लो द्वीप खोजना चाहते हैं।

पर बारिश शुरू हुई।

बिज्जू चाचा, माली आते हैं।

अच्छा मैं यहाँ हूँ।

मिलकर छोटा चाकू लिया।

रास्ते में गोल घेरे में नाचे।

रास्ते में खुशी से हँसे।

अचानक मेंढक टर्राया।

ऐसे दिन उत्तम था।

हँसी हमेशा मदद करती है।"
93,मिया और रहस्य,"मिया, छोटी गायिका, रहते हैं पुराने कुएँ पास.

आसमान नीला था।

एक दिन मिया गुफा खोजना चाहते हैं।

पर नक्शा गायब था।

बिज्जू चाचा, माली आते हैं।

मिलकर कर सकते हैं!

मिलकर गरम कंबल लिया।

रास्ते में खुशी से टहले।

रास्ते में गोल घेरे में आराम किया।

अचानक कुत्ता भौंका।

सब खुशी ताली बजाए।

हिम्मत जीतती है।"
94,लेओ का सबसे सुदर दिन,"लेओ, जानवर पसंद है, रहते हैं खेल मैदान में.

पक्षी खुश गा रहे थे।

एक दिन लेओ ऊँचा पहाड़ देखना चाहते हैं।

पर अँधेरा हुआ।

बिज्जू चाचा, माली आते हैं।

डरो मत, मैं मदद करूँगा।

मिलकर रंगीन नक्शा लिया।

रास्ते में गोल घेरे में दौड़े।

रास्ते में साथ में खेले।

अचानक पत्ता गिरा।

इस तरह डर हिम्मत बना।

हिम्मत का फल मिलता है।"
95,अन्ना और खजाना,"अन्ना, जल्दी सोचती है, रहते हैं नीली नदी पास.

ताज़ी घास महक रही थी।

एक दिन अन्ना खजाना खोजना चाहते हैं।

पर नदी बहुत गहरी थी।

बिज्जू चाचा, माली आते हैं।

मैं भी चलता हूँ!

मिलकर पुराना सिक्का लिया।

रास्ते में खुशी से नाचे।

रास्ते में नदी किनारे दौड़े।

अचानक मधुमक्खी भिनभिनाई।

सब हँसे और घर गए।

बाँटना खुशी देता है।"
96,मैक्स और रहस्य,"मैक्स, खुश लड़का, रहते हैं हरे मैदान में.

सब शांत और सुखद।

एक दिन मैक्स झील पार करना चाहते हैं।

पर पेड़ रास्ता रोके था।

बिज्जू चाचा, माली आते हैं।

अच्छा मैं यहाँ हूँ।

मिलकर हरी डोरी लिया।

रास्ते में गोल घेरे में आराम किया।

रास्ते में कहानियाँ सुनाईं।

अचानक खटखट हुई।

इस तरह साहस अच्छा समाप्त हुआ।

मिलकर सब आसान है।"
97,मीलो और योजना,"मीलो, जिज्ञासु लड़का, रहते हैं बड़े ओक नीचे.

धूप गरम चमक रही थी।

एक दिन मीलो समुद्र पाना चाहते हैं।

पर हवा तेज़ थी।

बिज्जू चाचा, माली आते हैं।

मिलकर कर सकते हैं!

मिलकर छोटा दीपक लिया।

रास्ते में खुशी से दौड़े।

रास्ते में कुछ देर नाचे।

अचानक तितली नाचते गुज़री।

अंत में सब खुश थे।

सच्चे दोस्त हमेशा मदद करते हैं।"
98,लेना और यात्रा,"लेना, चित्र बनाना पसंद है, रहते हैं हरे पार्क में.

तितलियाँ उड़ रही थीं।

एक दिन लेना तारों भरा आसमान देखना चाहते हैं।

पर धुंध थी।

बिज्जू चाचा, माली आते हैं।

डरो मत, मैं मदद करूँगा।

मिलकर नीला डिब्बा लिया।

रास्ते में गोल घेरे में खेले।

रास्ते में गोल घेरे में हँसे।

अचानक हवा चली।

साहस अविस्मरणीय रहा।

धैर्य भाग्य लाता है।"
99,फिन और खोज,"भिन, छोटा सपनेदेखू, रहते हैं पुराने जंगल में.

फूलों की खुशबू।

एक दिन फिन मीनार चढ़ना चाहते हैं।

पर पुल टूटा था।

मीरा चाची, मज़ाकिया पड़ोसन आते हैं।

मैं भी चलता हूँ!

मिलकर पीला थैला लिया।

रास्ते में खुशी से आराम किया।

रास्ते में खुशी से टहले।

अचानक टूटता तारा गिरा।

सब संतुष्ट घर गए।

जिज्ञासा चमत्कार लाती है।"
100,पिप्पा और आश्चर्य,"पिप्पा, बहादुर चूहा, रहते हैं पीले खेत में.

नाला बह रहा था।

एक दिन पिप्पा पुराना महल देखना चाहते हैं।

पर कुत्ता भौंक रहा था।

मीरा चाची, मज़ाकिया पड़ोसन आते हैं।

अच्छा मैं यहाँ हूँ।

मिलकर लाल रस्सी लिया।

रास्ते में गोल घेरे में हँसे।

रास्ते में नदी किनारे खेले।

अचानक कोई हँसा।

ऐसे दिन उत्तम था।

हँसी हमेशा मदद करती है।"
101,नोरा और सैर,"नोरा, बहुत सवाल पूछती है, रहते हैं छोटे गाँव में.

आसमान नीला था।

एक दिन नोरा जंगल घूमना चाहते हैं।

पर रास्ता बंद था।

मीरा चाची, मज़ाकिया पड़ोसन आते हैं।

मिलकर कर सकते हैं!

मिलकर पुराना दूरबीन लिया।

रास्ते में खुशी से खेले।

रास्ते में गाना गाया।

अचानक ज़ोर आवाज़ आई।

सब खुशी ताली बजाए।

हिम्मत जीतती है।"
102,थियो और दौड़,"थियो, खुश लड़का, रहते हैं रंगीन बाज़ार में.

पक्षी खुश गा रहे थे।

एक दिन थियो द्वीप खोजना चाहते हैं।

पर बारिश शुरू हुई।

मीरा चाची, मज़ाकिया पड़ोसन आते हैं।

डरो मत, मैं मदद करूँगा।

मिलकर छोटा चाकू लिया।

रास्ते में ज़ोर से टहले।

रास्ते में कुछ देर आराम किया।

अचानक मेंढक टर्राया।

इस तरह डर हिम्मत बना।

हिम्मत का फल मिलता है।"
103,एम्मा और पहेली,"एम्मा, बहादुर लड़की, रहते हैं पुराने कुएँ पास.

ताज़ी घास महक रही थी।

एक दिन एम्मा गुफा खोजना चाहते हैं।

पर नक्शा गायब था।

मीरा चाची, मज़ाकिया पड़ोसन आते हैं।

मैं भी चलता हूँ!

मिलकर गरम कंबल लिया।

रास्ते में खुशी से हँसे।

रास्ते में ज़ोर से नाचे।

अचानक कुत्ता भौंका।

सब हँसे और घर गए।

बाँटना खुशी देता है।"
104,पाब्लो और उपहार,"पाब्लो, बनाना पसंद है, रहते हैं खेल मैदान में.

सब शांत और सुखद।

एक दिन पाब्लो ऊँचा पहाड़ देखना चाहते हैं।

पर अँधेरा हुआ।

मीरा चाची, मज़ाकिया पड़ोसन आते हैं।

अच्छा मैं यहाँ हूँ।

मिलकर रंगीन नक्शा लिया।

रास्ते में ज़ोर से नाचे।

रास्ते में खुशी से दौड़े।

अचानक पत्ता गिरा।

इस तरह साहस अच्छा समाप्त हुआ।

मिलकर सब आसान है।"
105,मिया और बड़ा साहस,"मिया, छोटी गायिका, रहते हैं नीली नदी पास.

धूप गरम चमक रही थी।

एक दिन मिया खजाना खोजना चाहते हैं।

पर नदी बहुत गहरी थी।

मीरा चाची, मज़ाकिया पड़ोसन आते हैं।

मिलकर कर सकते हैं!

मिलकर पुराना सिक्का लिया।

रास्ते में कुछ देर टहले।

रास्ते में गोल घेरे में टहले।

अचानक मधुमक्खी भिनभिनाई।

अंत में सब खुश थे।

सच्चे दोस्त हमेशा मदद करते हैं।"
106,लेओ और रहस्य,"लेओ, जानवर पसंद है, रहते हैं हरे मैदान में.

तितलियाँ उड़ रही थीं।

एक दिन लेओ झील पार करना चाहते हैं।

पर पेड़ रास्ता रोके था।

दादा कार्ल, सब ठीक करते हैं आते हैं।

डरो मत, मैं मदद करूँगा।

मिलकर हरी डोरी लिया।

रास्ते में ज़ोर से दौड़े।

रास्ते में साथ में नाचे।

अचानक खटखट हुई।

साहस अविस्मरणीय रहा।

धैर्य भाग्य लाता है।"
107,अन्ना का सबसे सुदर दिन,"अन्ना, जल्दी सोचती है, रहते हैं बड़े ओक नीचे.

फूलों की खुशबू।

एक दिन अन्ना समुद्र पाना चाहते हैं।

पर हवा तेज़ थी।

दादा कार्ल, सब ठीक करते हैं आते हैं।

मैं भी चलता हूँ!

मिलकर छोटा दीपक लिया।

रास्ते में कुछ देर नाचे।

रास्ते में कुछ देर हँसे।

अचानक तितली नाचते गुज़री।

सब संतुष्ट घर गए।

जिज्ञासा चमत्कार लाती है।"
108,मैक्स और खजाना,"मैक्स, खुश लड़का, रहते हैं हरे पार्क में.

नाला बह रहा था।

एक दिन मैक्स तारों भरा आसमान देखना चाहते हैं।

पर धुंध थी।

दादा कार्ल, सब ठीक करते हैं आते हैं।

अच्छा मैं यहाँ हूँ।

मिलकर नीला डिब्बा लिया।

रास्ते में ज़ोर से आराम किया।

रास्ते में ज़ोर से दौड़े।

अचानक हवा चली।

ऐसे दिन उत्तम था।

हँसी हमेशा मदद करती है।"
109,मीलो और रहस्य,"मीलो, जिज्ञासु लड़का, रहते हैं पुराने जंगल में.

आसमान नीला था।

एक दिन मीलो मीनार चढ़ना चाहते हैं।

पर पुल टूटा था।

दादा कार्ल, सब ठीक करते हैं आते हैं।

मिलकर कर सकते हैं!

मिलकर पीला थैला लिया।

रास्ते में कुछ देर दौड़े।

रास्ते में खुशी से खेले।

अचानक टूटता तारा गिरा।

सब खुशी ताली बजाए।

हिम्मत जीतती है।"
110,लेना और योजना,"लेना, चित्र बनाना पसंद है, रहते हैं पीले खेत में.

पक्षी खुश गा रहे थे।

एक दिन लेना पुराना महल देखना चाहते हैं।

पर कुत्ता भौंक रहा था।

दादा कार्ल, सब ठीक करते हैं आते हैं।

डरो मत, मैं मदद करूँगा।

मिलकर लाल रस्सी लिया।

रास्ते में ज़ोर से खेले।

रास्ते में गोल घेरे में दौड़े।

अचानक कोई हँसा।

इस तरह डर हिम्मत बना।

हिम्मत का फल मिलता है।"
111,फिन और यात्रा,"भिन, छोटा सपनेदेखू, रहते हैं छोटे गाँव में.

ताज़ी घास महक रही थी।

एक दिन फिन जंगल घूमना चाहते हैं।

पर रास्ता बंद था।

दादा कार्ल, सब ठीक करते हैं आते हैं।

मैं भी चलता हूँ!

मिलकर पुराना दूरबीन लिया।

रास्ते में कुछ देर आराम किया।

रास्ते में साथ में आराम किया।

अचानक ज़ोर आवाज़ आई।

सब हँसे और घर गए।

बाँटना खुशी देता है।"
112,पिप्पा और खोज,"पिप्पा, बहादुर चूहा, रहते हैं रंगीन बाज़ार में.

सब शांत और सुखद।

एक दिन पिप्पा द्वीप खोजना चाहते हैं।

पर बारिश शुरू हुई।

दादा कार्ल, सब ठीक करते हैं आते हैं।

अच्छा मैं यहाँ हूँ।

मिलकर छोटा चाकू लिया।

रास्ते में ज़ोर से हँसे।

रास्ते में नदी किनारे नाचे।

अचानक मेंढक टर्राया।

इस तरह साहस अच्छा समाप्त हुआ।

मिलकर सब आसान है।"
113,नोरा और आश्चर्य,"नोरा, बहुत सवाल पूछती है, रहते हैं पुराने कुएँ पास.

धूप गरम चमक रही थी।

एक दिन नोरा गुफा खोजना चाहते हैं।

पर नक्शा गायब था।

हलवाई आते हैं।

मिलकर कर सकते हैं!

मिलकर गरम कंबल लिया।

रास्ते में कुछ देर खेले।

रास्ते में ज़ोर से हँसे।

अचानक कुत्ता भौंका।

अंत में सब खुश थे।

सच्चे दोस्त हमेशा मदद करते हैं।"
114,थियो और सैर,"थियो, खुश लड़का, रहते हैं खेल मैदान में.

तितलियाँ उड़ रही थीं।

एक दिन थियो ऊँचा पहाड़ देखना चाहते हैं।

पर अँधेरा हुआ।

हलवाई आते हैं।

डरो मत, मैं मदद करूँगा।

मिलकर रंगीन नक्शा लिया।

रास्ते में कहानियाँ सुनाईं।

रास्ते में कुछ देर टहले।

अचानक पत्ता गिरा।

साहस अविस्मरणीय रहा।

धैर्य भाग्य लाता है।"
115,एम्मा और दौड़,"एम्मा, बहादुर लड़की, रहते हैं नीली नदी पास.

फूलों की खुशबू।

एक दिन एम्मा खजाना खोजना चाहते हैं।

पर नदी बहुत गहरी थी।

हलवाई आते हैं।

मैं भी चलता हूँ!

मिलकर पुराना सिक्का लिया।

रास्ते में कुछ देर हँसे।

रास्ते में गोल घेरे में खेले।

अचानक मधुमक्खी भिनभिनाई।

सब संतुष्ट घर गए।

जिज्ञासा चमत्कार लाती है।"
116,पाब्लो और पहेली,"पाब्लो, बनाना पसंद है, रहते हैं हरे मैदान में.

नाला बह रहा था।

एक दिन पाब्लो झील पार करना चाहते हैं।

पर पेड़ रास्ता रोके था।

हलवाई आते हैं।

अच्छा मैं यहाँ हूँ।

मिलकर हरी डोरी लिया।

रास्ते में बहुत हँसे।

रास्ते में साथ में हँसे।

अचानक खटखट हुई।

ऐसे दिन उत्तम था।

हँसी हमेशा मदद करती है।"
117,मिया और उपहार,"मिया, छोटी गायिका, रहते हैं बड़े ओक नीचे.

आसमान नीला था।

एक दिन मिया समुद्र पाना चाहते हैं।

पर हवा तेज़ थी।

हलवाई आते हैं।

मिलकर कर सकते हैं!

मिलकर छोटा दीपक लिया।

रास्ते में नदी किनारे टहले।

रास्ते में नदी किनारे आराम किया।

अचानक तितली नाचते गुज़री।

सब खुशी ताली बजाए।

हिम्मत जीतती है।"
118,लेओ और बड़ा साहस,"लेओ, जानवर पसंद है, रहते हैं हरे पार्क में.

पक्षी खुश गा रहे थे।

एक दिन लेओ तारों भरा आसमान देखना चाहते हैं।

पर धुंध थी।

हलवाई आते हैं।

डरो मत, मैं मदद करूँगा।

मिलकर नीला डिब्बा लिया।

रास्ते में गाना गाया।

रास्ते में बहुत हँसे।

अचानक हवा चली।

इस तरह डर हिम्मत बना।

हिम्मत का फल मिलता है।"
119,अन्ना और रहस्य,"अन्ना, जल्दी सोचती है, रहते हैं पुराने जंगल में.

ताज़ी घास महक रही थी।

एक दिन अन्ना मीनार चढ़ना चाहते हैं।

पर पुल टूटा था।

हलवाई आते हैं।

मैं भी चलता हूँ!

मिलकर पीला थैला लिया।

रास्ते में नदी किनारे नाचे।

रास्ते में कुछ देर दौड़े।

अचानक टूटता तारा गिरा।

सब हँसे और घर गए।

बाँटना खुशी देता है।"
120,मैक्स का सबसे सुदर दिन,"मैक्स, खुश लड़का, रहते हैं पीले खेत में.

सब शांत और सुखद।

एक दिन मैक्स पुराना महल देखना चाहते हैं।

पर कुत्ता भौंक रहा था।

डाकिया आते हैं।

अच्छा मैं यहाँ हूँ।

मिलकर लाल रस्सी लिया।

रास्ते में साथ में टहले।

रास्ते में ज़ोर से टहले।

अचानक कोई हँसा।

इस तरह साहस अच्छा समाप्त हुआ।

मिलकर सब आसान है।"
121,मीलो और खजाना,"मीलो, जिज्ञासु लड़का, रहते हैं छोटे गाँव में.

धूप गरम चमक रही थी।

एक दिन मीलो जंगल घूमना चाहते हैं।

पर रास्ता बंद था।

डाकिया आते हैं।

मिलकर कर सकते हैं!

मिलकर पुराना दूरबीन लिया।

रास्ते में नदी किनारे दौड़े।

रास्ते में खुशी से नाचे।

अचानक ज़ोर आवाज़ आई।

अंत में सब खुश थे।

सच्चे दोस्त हमेशा मदद करते हैं।"
122,लेना और रहस्य,"लेना, चित्र बनाना पसंद है, रहते हैं रंगीन बाज़ार में.

तितलियाँ उड़ रही थीं।

एक दिन लेना द्वीप खोजना चाहते हैं।

पर बारिश शुरू हुई।

डाकिया आते हैं।

डरो मत, मैं मदद करूँगा।

मिलकर छोटा चाकू लिया।

रास्ते में साथ में नाचे।

रास्ते में नदी किनारे हँसे।

अचानक मेंढक टर्राया।

साहस अविस्मरणीय रहा।

धैर्य भाग्य लाता है।"
123,फिन और योजना,"भिन, छोटा सपनेदेखू, रहते हैं पुराने कुएँ पास.

फूलों की खुशबू।

एक दिन फिन गुफा खोजना चाहते हैं।

पर नक्शा गायब था।

डाकिया आते हैं।

मैं भी चलता हूँ!

मिलकर गरम कंबल लिया।

रास्ते में नदी किनारे आराम किया।

रास्ते में साथ में टहले।

अचानक कुत्ता भौंका।

सब संतुष्ट घर गए।

जिज्ञासा चमत्कार लाती है।"
124,पिप्पा और यात्रा,"पिप्पा, बहादुर चूहा, रहते हैं खेल मैदान में.

नाला बह रहा था।

एक दिन पिप्पा ऊँचा पहाड़ देखना चाहते हैं।

पर अँधेरा हुआ।

डाकिया आते हैं।

अच्छा मैं यहाँ हूँ।

मिलकर रंगीन नक्शा लिया।

रास्ते में साथ में दौड़े।

रास्ते में कुछ देर खेले।

अचानक पत्ता गिरा।

ऐसे दिन उत्तम था।

हँसी हमेशा मदद करती है।"
125,नोरा और खोज,"नोरा, बहुत सवाल पूछती है, रहते हैं नीली नदी पास.

आसमान नीला था।

एक दिन नोरा खजाना खोजना चाहते हैं।

पर नदी बहुत गहरी थी।

डाकिया आते हैं।

मिलकर कर सकते हैं!

मिलकर पुराना सिक्का लिया।

रास्ते में नदी किनारे खेले।

रास्ते में ज़ोर से दौड़े।

अचानक मधुमक्खी भिनभिनाई।

सब खुशी ताली बजाए।

हिम्मत जीतती है।"
126,थियो और आश्चर्य,"थियो, खुश लड़का, रहते हैं हरे मैदान में.

पक्षी खुश गा रहे थे।

एक दिन थियो झील पार करना चाहते हैं।

पर पेड़ रास्ता रोके था।

डाकिया आते हैं।

डरो मत, मैं मदद करूँगा।

मिलकर हरी डोरी लिया।

रास्ते में साथ में आराम किया।

रास्ते में खुशी से आराम किया।

अचानक खटखट हुई।

इस तरह डर हिम्मत बना।

हिम्मत का फल मिलता है।"
127,एम्मा और सैर,"एम्मा, बहादुर लड़की, रहते हैं बड़े ओक नीचे.

ताज़ी घास महक रही थी।

एक दिन एम्मा समुद्र पाना चाहते हैं।

पर हवा तेज़ थी।

दादी लीना, सब जानती हैं आते हैं।

मैं भी चलता हूँ!

मिलकर छोटा दीपक लिया।

रास्ते में नदी किनारे हँसे।

रास्ते में गोल घेरे में नाचे।

अचानक तितली नाचते गुज़री।

सब हँसे और घर गए।

बाँटना खुशी देता है।"
128,पाब्लो और दौड़,"पाब्लो, बनाना पसंद है, रहते हैं हरे पार्क में.

सब शांत और सुखद।

एक दिन पाब्लो तारों भरा आसमान देखना चाहते हैं।

पर धुंध थी।

दादी लीना, सब जानती हैं आते हैं।

अच्छा मैं यहाँ हूँ।

मिलकर नीला डिब्बा लिया।

रास्ते में साथ में खेले।

रास्ते में साथ में दौड़े।

अचानक हवा चली।

इस तरह साहस अच्छा समाप्त हुआ।

मिलकर सब आसान है।"
129,मिया और पहेली,"मिया, छोटी गायिका, रहते हैं पुराने जंगल में.

धूप गरम चमक रही थी।

एक दिन मिया मीनार चढ़ना चाहते हैं।

पर पुल टूटा था।

दादी लीना, सब जानती हैं आते हैं।

मिलकर कर सकते हैं!

मिलकर पीला थैला लिया।

रास्ते में गोल घेरे में टहले।

रास्ते में नदी किनारे टहले।

अचानक टूटता तारा गिरा।

अंत में सब खुश थे।

सच्चे दोस्त हमेशा मदद करते हैं।"
130,लेओ और उपहार,"लेओ, जानवर पसंद है, रहते हैं पीले खेत में.

तितलियाँ उड़ रही थीं।

एक दिन लेओ पुराना महल देखना चाहते हैं।

पर कुत्ता भौंक रहा था।

दादी लीना, सब जानती हैं आते हैं।

डरो मत, मैं मदद करूँगा।

मिलकर लाल रस्सी लिया।

रास्ते में साथ में हँसे।

रास्ते में ज़ोर से खेले।

अचानक कोई हँसा।

साहस अविस्मरणीय रहा।

धैर्य भाग्य लाता है।"
131,अन्ना और बड़ा साहस,"अन्ना, जल्दी सोचती है, रहते हैं छोटे गाँव में.

फूलों की खुशबू।

एक दिन अन्ना जंगल घूमना चाहते हैं।

पर रास्ता बंद था।

दादी लीना, सब जानती हैं आते हैं।

मैं भी चलता हूँ!

मिलकर पुराना दूरबीन लिया।

रास्ते में गोल घेरे में नाचे।

रास्ते में खुशी से हँसे।

अचानक ज़ोर आवाज़ आई।

सब संतुष्ट घर गए।

जिज्ञासा चमत्कार लाती है।"
132,मैक्स और रहस्य,"मैक्स, खुश लड़का, रहते हैं रंगीन बाज़ार में.

नाला बह रहा था।

एक दिन मैक्स द्वीप खोजना चाहते हैं।

पर बारिश शुरू हुई।

दादी लीना, सब जानती हैं आते हैं।

अच्छा मैं यहाँ हूँ।

मिलकर छोटा चाकू लिया।

रास्ते में खुशी से टहले।

रास्ते में गोल घेरे में आराम किया।

अचानक मेंढक टर्राया।

ऐसे दिन उत्तम था।

हँसी हमेशा मदद करती है।"
133,मीलो का सबसे सुदर दिन,"मीलो, जिज्ञासु लड़का, रहते हैं पुराने कुएँ पास.

आसमान नीला था।

एक दिन मीलो गुफा खोजना चाहते हैं।

पर नक्शा गायब था।

दादी लीना, सब जानती हैं आते हैं।

मिलकर कर सकते हैं!

मिलकर गरम कंबल लिया।

रास्ते में गोल घेरे में दौड़े।

रास्ते में साथ में खेले।

अचानक कुत्ता भौंका।

सब खुशी ताली बजाए।

हिम्मत जीतती है।"
134,लेना और खजाना,"लेना, चित्र बनाना पसंद है, रहते हैं खेल मैदान में.

पक्षी खुश गा रहे थे।

एक दिन लेना ऊँचा पहाड़ देखना चाहते हैं।

पर अँधेरा हुआ।

बिज्जू चाचा, माली आते हैं।

डरो मत, मैं मदद करूँगा।

मिलकर रंगीन नक्शा लिया।

रास्ते में खुशी से नाचे।

रास्ते में नदी किनारे दौड़े।

अचानक पत्ता गिरा।

इस तरह डर हिम्मत बना।

हिम्मत का फल मिलता है।"
135,फिन और रहस्य,"भिन, छोटा सपनेदेखू, रहते हैं नीली नदी पास.

ताज़ी घास महक रही थी।

एक दिन फिन खजाना खोजना चाहते हैं।

पर नदी बहुत गहरी थी।

बिज्जू चाचा, माली आते हैं।

मैं भी चलता हूँ!

मिलकर पुराना सिक्का लिया।

रास्ते में गोल घेरे में आराम किया।

रास्ते में कहानियाँ सुनाईं।

अचानक मधुमक्खी भिनभिनाई।

सब हँसे और घर गए।

बाँटना खुशी देता है।"
136,पिप्पा और योजना,"पिप्पा, बहादुर चूहा, रहते हैं हरे मैदान में.

सब शांत और सुखद।

एक दिन पिप्पा झील पार करना चाहते हैं।

पर पेड़ रास्ता रोके था।

बिज्जू चाचा, माली आते हैं।

अच्छा मैं यहाँ हूँ।

मिलकर हरी डोरी लिया।

रास्ते में खुशी से दौड़े।

रास्ते में कुछ देर नाचे।

अचानक खटखट हुई।

इस तरह साहस अच्छा समाप्त हुआ।

मिलकर सब आसान है।"
137,नोरा और यात्रा,"नोरा, बहुत सवाल पूछती है, रहते हैं बड़े ओक नीचे.

धूप गरम चमक रही थी।

एक दिन नोरा समुद्र पाना चाहते हैं।

पर हवा तेज़ थी।

बिज्जू चाचा, माली आते हैं।

मिलकर कर सकते हैं!

मिलकर छोटा दीपक लिया।

रास्ते में गोल घेरे में खेले।

रास्ते में गोल घेरे में हँसे।

अचानक तितली नाचते गुज़री।

अंत में सब खुश थे।

सच्चे दोस्त हमेशा मदद करते हैं।"
138,थियो और खोज,"थियो, खुश लड़का, रहते हैं हरे पार्क में.

तितलियाँ उड़ रही थीं।

एक दिन थियो तारों भरा आसमान देखना चाहते हैं।

पर धुंध थी।

बिज्जू चाचा, माली आते हैं।

डरो मत, मैं मदद करूँगा।

मिलकर नीला डिब्बा लिया।

रास्ते में खुशी से आराम किया।

रास्ते में खुशी से टहले।

अचानक हवा चली।

साहस अविस्मरणीय रहा।

धैर्य भाग्य लाता है।"
139,एम्मा और आश्चर्य,"एम्मा, बहादुर लड़की, रहते हैं पुराने जंगल में.

फूलों की खुशबू।

एक दिन एम्मा मीनार चढ़ना चाहते हैं।

पर पुल टूटा था।

बिज्जू चाचा, माली आते हैं।

मैं भी चलता हूँ!

मिलकर पीला थैला लिया।

रास्ते में गोल घेरे में हँसे।

रास्ते में नदी किनारे खेले।

अचानक टूटता तारा गिरा।

सब संतुष्ट घर गए।

जिज्ञासा चमत्कार लाती है।"
