id,title,text
212,Павел и сокровище,"Живёт Павел, который любит строить, на красочном рынке.

Ручей тихо журчит.

Однажды Павел хочет открыть остров.

Но начинается дождь.

Приходит Бабушка Лина, которая всё знает.

Хорошо, что я здесь.

Берут с собой маленький ножик.

По дороге они танцевали весело.

По дороге они отдыхали немного.

Вдруг заквакала лягушка.

Так день был идеальным.

Смех всегда помогает."
213,Мия и тайна,"Живёт Мия, маленькая певица, у старого колодца.

Небо голубое.

Однажды Мия хочет найти пещеру.

Но карта пропала.

Приходит Бабушка Лина, которая всё знает.

Вместе справимся!

Берут с собой тёплое одеяло.

По дороге они играли у ручья.

По дороге они рассказывают истории.

Вдруг залаяла собака.

Все хлопали от радости.

Кто смел, тот побеждает."
214,Лео и план,"Живёт Лео, который любит животных, на детской площадке.

Птицы весело поют.

Однажды Лео хочет увидеть высокую гору.

Но темнеет.

Приходит Бабушка Лина, которая всё знает.

Не бойся, я помогу тебе.

Берут с собой красочную карту.

По дороге они танцевали немного.

По дороге они бежали весело.

Вдруг упал лист.

Так страх превратился в смелость.

Смелость вознаграждается."
215,Аня и путешествие,"Живёт Аня, которая быстро думает, у синей реки.

Пахнет свежей травой.

Однажды Аня хочет искать сокровище.

Но река слишком глубокая.

Приходит Бабушка Лина, которая всё знает.

Я тоже иду!

Берут с собой старую монету.

По дороге они играли в кругу.

По дороге они играли громко.

Вдруг зажужжала пчела.

Все смеются и идут домой.

Делиться радостно."
216,Макс и находка,"Живёт Макс, весёлый мальчик, на зелёном лугу.

Везде тихо и спокойно.

Однажды Макс хочет переплыть озеро.

Но дерево лежало поперёк.

Приходит Бабушка Лина, которая всё знает.

Хорошо, что я здесь.

Берут с собой зелёную верёвку.

По дороге они танцевали у ручья.

По дороге они танцевали вместе.

Вдруг кто-то постучал.

Так приключение хорошо кончилось.

Вместе всё легче."
217,Мило и открытие,"Живёт Мило, любопытный мальчик, у большого дуба.

Солнце светит тепло.

Однажды Мило хочет найти море.

Но ветер был сильный.

Приходит Бабушка Лина, которая всё знает.

Вместе справимся!

Берут с собой маленький фонарь.

По дороге они играли громко.

По дороге они отдыхали в кругу.

Вдруг пролетела танцующая бабочка.

В конце все счастливы.

Настоящие друзья всегда помогают."
218,Лена и поход,"Живёт Лена, которая любит рисовать, в зелёном парке.

Летают бабочки.

Однажды Лена хочет увидеть звёздное небо.

Но был туман.

Приходит Барсук, садовник.

Не бойся, я помогу тебе.

Берут с собой синюю бутылку.

По дороге они танцевали в кругу.

По дороге они поют песню.

Вдруг поднялся ветер.

Приключение осталось незабываемым.

Терпение приносит удачу."
219,Финн и гонка,"Живёт Финн, маленький мечтатель, в старом лесу.

Пахнет цветами.

Однажды Финн хочет подняться на башню.

Но мост сломан.

Приходит Барсук, садовник.

Я тоже иду!

Берут с собой жёлтую сумку.

По дороге они смеялись вместе.

По дороге они бежали у ручья.

Вдруг упала падающая звезда.

Все вернулись довольные.

Любопытство ведёт к чудесам."
220,Пиппа и загадка,"Живёт Пиппа, храбрая мышь, на жёлтом поле.

Ручей тихо журчит.

Однажды Пиппа хочет посетить старый замок.

Но собака громко лаяла.

Приходит Барсук, садовник.

Хорошо, что я здесь.

Берут с собой красную верёвку.

По дороге они танцевали громко.

По дороге они смеялись весело.

Вдруг кто-то засмеялся.

Так день был идеальным.

Смех всегда помогает."
221,Нора и сюрприз,"Живёт Нора, которая задаёт много вопросов, в маленькой деревне.

Небо голубое.

Однажды Нора хочет исследовать лес.

Но дорога перекрыта.

Приходит Барсук, садовник.

Вместе справимся!

Берут с собой старый бинокль.

По дороге они смеялись весело.

По дороге они танцевали немного.

Вдруг что-то громко зашуршало.

Все хлопали от радости.

Кто смел, тот побеждает."
222,Тео и большое приключение,"Живёт Тео, весёлый мальчик, на красочном рынке.

Птицы весело поют.

Однажды Тео хочет открыть остров.

Но начинается дождь.

Приходит Барсук, садовник.

Не бойся, я помогу тебе.

Берут с собой маленький ножик.

По дороге они бежали вместе.

По дороге они играли вместе.

Вдруг заквакала лягушка.

Так страх превратился в смелость.

Смелость вознаграждается."
223,Эмма и тайна,"Живёт Эмма, храбрая девочка, у старого колодца.

Пахнет свежей травой.

Однажды Эмма хочет найти пещеру.

Но карта пропала.

Приходит Барсук, садовник.

Я тоже иду!

Берут с собой тёплое одеяло.

По дороге они смеялись немного.

По дороге они болтали весело.

Вдруг залаяла собака.

Все смеются и идут домой.

Делиться радостно."
224,Самый лучший день: Павел,"Живёт Павел, который любит строить, на детской площадке.

Везде тихо и спокойно.

Однажды Павел хочет увидеть высокую гору.

Но темнеет.

Приходит Барсук, садовник.

Хорошо, что я здесь.

Берут с собой красочную карту.

По дороге они бежали весело.

По дороге они бежали громко.

Вдруг упал лист.

Так приключение хорошо кончилось.

Вместе всё легче."
225,Мия и сокровище,"Живёт Мия, маленькая певица, у синей реки.

Солнце светит тепло.

Однажды Мия хочет искать сокровище.

Но река слишком глубокая.

Приходит Тётя Мира, весёлая соседка.

Вместе справимся!

Берут с собой старую монету.

По дороге они смеялись у ручья.

По дороге они смеялись немного.

Вдруг зажужжала пчела.

В конце все счастливы.

Настоящие друзья всегда помогают."
226,Лео и тайна,"Живёт Лео, который любит животных, на зелёном лугу.

Летают бабочки.

Однажды Лео хочет переплыть озеро.

Но дерево лежало поперёк.

Приходит Тётя Мира, весёлая соседка.

Не бойся, я помогу тебе.

Берут с собой зелёную верёвку.

По дороге они бежали немного.

По дороге они танцевали в кругу.

Вдруг кто-то постучал.

Приключение осталось незабываемым.

Терпение приносит удачу."
227,Аня и план,"Живёт Аня, которая быстро думает, у большого дуба.

Пахнет цветами.

Однажды Аня хочет найти море.

Но ветер был сильный.

Приходит Тётя Мира, весёлая соседка.

Я тоже иду!

Берут с собой маленький фонарь.

По дороге они смеялись в кругу.

По дороге они играли немного.

Вдруг пролетела танцующая бабочка.

Все вернулись довольные.

Любопытство ведёт к чудесам."
228,Макс и путешествие,"Живёт Макс, весёлый мальчик, в зелёном парке.

Ручей тихо журчит.

Однажды Макс хочет увидеть звёздное небо.

Но был туман.

Приходит Тётя Мира, весёлая соседка.

Хорошо, что я здесь.

Берут с собой синюю бутылку.

По дороге они бежали у ручья.

По дороге они болтали у ручья.

Вдруг поднялся ветер.

Так день был идеальным.

Смех всегда помогает."
229,Мило и находка,"Живёт Мило, любопытный мальчик, в старом лесу.

Небо голубое.

Однажды Мило хочет подняться на башню.

Но мост сломан.

Приходит Тётя Мира, весёлая соседка.

Вместе справимся!

Берут с собой жёлтую сумку.

По дороге они смеялись громко.

По дороге они отдыхали весело.

Вдруг упала падающая звезда.

Все хлопали от радости.

Кто смел, тот побеждает."
230,Лена и открытие,"Живёт Лена, которая любит рисовать, на жёлтом поле.

Птицы весело поют.

Однажды Лена хочет посетить старый замок.

Но собака громко лаяла.

Приходит Тётя Мира, весёлая соседка.

Не бойся, я помогу тебе.

Берут с собой красную верёвку.

По дороге они бежали в кругу.

По дороге они смеялись громко.

Вдруг кто-то засмеялся.

Так страх превратился в смелость.

Смелость вознаграждается."
231,Финн и поход,"Живёт Финн, маленький мечтатель, в маленькой деревне.

Пахнет свежей травой.

Однажды Финн хочет исследовать лес.

Но дорога перекрыта.

Приходит Тётя Мира, весёлая соседка.

Я тоже иду!

Берут с собой старый бинокль.

По дороге они рассказывают истории.

По дороге они бежали вместе.

Вдруг что-то громко зашуршало.

Все смеются и идут домой.

Делиться радостно."
232,Пиппа и гонка,"Живёт Пиппа, храбрая мышь, на красочном рынке.

Везде тихо и спокойно.

Однажды Пиппа хочет открыть остров.

Но начинается дождь.

Приходит Дедушка Карл, который всё чинит.

Хорошо, что я здесь.

Берут с собой маленький ножик.

По дороге они бежали громко.

По дороге они играли в кругу.

Вдруг заквакала лягушка.

Так приключение хорошо кончилось.

Вместе всё легче."
233,Нора и загадка,"Живёт Нора, которая задаёт много вопросов, у старого колодца.

Солнце светит тепло.

Однажды Нора хочет найти пещеру.

Но карта пропала.

Приходит Дедушка Карл, который всё чинит.

Вместе справимся!

Берут с собой тёплое одеяло.

По дороге они много смеются.

По дороге они болтали громко.

Вдруг залаяла собака.

В конце все счастливы.

Настоящие друзья всегда помогают."
234,Тео и сюрприз,"Живёт Тео, весёлый мальчик, на детской площадке.

Летают бабочки.

Однажды Тео хочет увидеть высокую гору.

Но темнеет.

Приходит Дедушка Карл, который всё чинит.

Не бойся, я помогу тебе.

Берут с собой красочную карту.

По дороге они отдыхали вместе.

По дороге они отдыхали у ручья.

Вдруг упал лист.

Приключение осталось незабываемым.

Терпение приносит удачу."
235,Эмма и большое приключение,"Живёт Эмма, храбрая девочка, у синей реки.

Пахнет цветами.

Однажды Эмма хочет искать сокровище.

Но река слишком глубокая.

Приходит Дедушка Карл, который всё чинит.

Я тоже иду!

Берут с собой старую монету.

По дороге они поют песню.

По дороге они много смеются.

Вдруг зажужжала пчела.

Все вернулись довольные.

Любопытство ведёт к чудесам."
236,Павел и тайна,"Живёт Павел, который любит строить, на зелёном лугу.

Ручей тихо журчит.

Однажды Павел хочет переплыть озеро.

Но дерево лежало поперёк.

Приходит Дедушка Карл, который всё чинит.

Хорошо, что я здесь.

Берут с собой зелёную верёвку.

По дороге они отдыхали весело.

По дороге они бежали немного.

Вдруг кто-то постучал.

Так день был идеальным.

Смех всегда помогает."
237,Самый лучший день: Мия,"Живёт Мия, маленькая певица, у большого дуба.

Небо голубое.

Однажды Мия хочет найти море.

Но ветер был сильный.

Приходит Дедушка Карл, который всё чинит.

Вместе справимся!

Берут с собой маленький фонарь.

По дороге они болтали вместе.

По дороге они смеялись вместе.

Вдруг пролетела танцующая бабочка.

Все хлопали от радости.

Кто смел, тот побеждает."
238,Лео и сокровище,"Живёт Лео, который любит животных, в зелёном парке.

Птицы весело поют.

Однажды Лео хочет увидеть звёздное небо.

Но был туман.

Приходит Дедушка Карл, который всё чинит.

Не бойся, я помогу тебе.

Берут с собой синюю бутылку.

По дороге они отдыхали немного.

По дороге они танцевали весело.

Вдруг поднялся ветер.

Так страх превратился в смелость.

Смелость вознаграждается."
239,Аня и тайна,"Живёт Аня, которая быстро думает, в старом лесу.

Пахнет свежей травой.

Однажды Аня хочет подняться на башню.

Но мост сломан.

Приходит Пекарь.

Я тоже иду!

Берут с собой жёлтую сумку.

По дороге они болтали весело.

По дороге они отдыхали громко.

Вдруг упала падающая звезда.

Все смеются и идут домой.

Делиться радостно."
240,Макс и план,"Живёт Макс, весёлый мальчик, на жёлтом поле.

Везде тихо и спокойно.

Однажды Макс хочет посетить старый замок.

Но собака громко лаяла.

Приходит Пекарь.

Хорошо, что я здесь.

Берут с собой красную верёвку.

По дороге они отдыхали у ручья.

По дороге они болтали вместе.

Вдруг кто-то засмеялся.

Так приключение хорошо кончилось.

Вместе всё легче."
241,Мило и путешествие,"Живёт Мило, любопытный мальчик, в маленькой деревне.

Солнце светит тепло.

Однажды Мило хочет исследовать лес.

Но дорога перекрыта.

Приходит Пекарь.

Вместе справимся!

Берут с собой старый бинокль.

По дороге они болтали немного.

По дороге они бежали в кругу.

Вдруг что-то громко зашуршало.

В конце все счастливы.

Настоящие друзья всегда помогают."
242,Лена и находка,"Живёт Лена, которая любит рисовать, на красочном рынке.

Летают бабочки.

Однажды Лена хочет открыть остров.

Но начинается дождь.

Приходит Пекарь.

Не бойся, я помогу тебе.

Берут с собой маленький ножик.

По дороге они отдыхали в кругу.

По дороге они смеялись немного.

Вдруг заквакала лягушка.

Приключение осталось незабываемым.

Терпение приносит удачу."
243,Финн и открытие,"Живёт Финн, маленький мечтатель, у старого колодца.

Пахнет цветами.

Однажды Финн хочет найти пещеру.

Но карта пропала.

Приходит Пекарь.

Я тоже иду!

Берут с собой тёплое одеяло.

По дороге они болтали у ручья.

По дороге они танцевали у ручья.

Вдруг залаяла собака.

Все вернулись довольные.

Любопытство ведёт к чудесам."
244,Пиппа и поход,"Живёт Пиппа, храбрая мышь, на детской площадке.

Ручей тихо журчит.

Однажды Пиппа хочет увидеть высокую гору.

Но темнеет.

Приходит Пекарь.

Хорошо, что я здесь.

Берут с собой красочную карту.

По дороге они отдыхали громко.

По дороге они играли весело.

Вдруг упал лист.

Так день был идеальным.

Смех всегда помогает."
245,Нора и гонка,"Живёт Нора, которая задаёт много вопросов, у синей реки.

Небо голубое.

Однажды Нора хочет искать сокровище.

Но река слишком глубокая.

Приходит Пекарь.

Вместе справимся!

Берут с собой старую монету.

По дороге они болтали в кругу.

По дороге они болтали немного.

Вдруг зажужжала пчела.

Все хлопали от радости.

Кто смел, тот побеждает."
246,Тео и загадка,"Живёт Тео, весёлый мальчик, на зелёном лугу.

Птицы весело поют.

Однажды Тео хочет переплыть озеро.

Но дерево лежало поперёк.

Приходит Почтальон.

Не бойся, я помогу тебе.

Берут с собой зелёную верёвку.

По дороге они играли вместе.

По дороге они отдыхали вместе.

Вдруг кто-то постучал.

Так страх превратился в смелость.

Смелость вознаграждается."
247,Эмма и сюрприз,"Живёт Эмма, храбрая девочка, у большого дуба.

Пахнет свежей травой.

Однажды Эмма хочет найти море.

Но ветер был сильный.

Приходит Почтальон.

Я тоже иду!

Берут с собой маленький фонарь.

По дороге они болтали громко.

По дороге они смеялись в кругу.

Вдруг пролетела танцующая бабочка.

Все смеются и идут домой.

Делиться радостно."
248,Павел и большое приключение,"Живёт Павел, который любит строить, в зелёном парке.

Везде тихо и спокойно.

Однажды Павел хочет увидеть звёздное небо.

Но был туман.

Приходит Почтальон.

Хорошо, что я здесь.

Берут с собой синюю бутылку.

По дороге они играли весело.

По дороге они танцевали громко.

Вдруг поднялся ветер.

Так приключение хорошо кончилось.

Вместе всё легче."
249,Мия и тайна,"Живёт Мия, маленькая певица, в старом лесу.

Солнце светит тепло.

Однажды Мия хочет подняться на башню.

Но мост сломан.

Приходит Почтальон.

Вместе справимся!

Берут с собой жёлтую сумку.

По дороге они танцевали вместе.

По дороге они играли у ручья.

Вдруг упала падающая звезда.

В конце все счастливы.

Настоящие друзья всегда помогают."
250,Самый лучший день: Лео,"Живёт Лео, который любит животных, на жёлтом поле.

Летают бабочки.

Однажды Лео хочет посетить старый замок.

Но собака громко лаяла.

Приходит Почтальон.

Не бойся, я помогу тебе.

Берут с собой красную верёвку.

По дороге они играли немного.

По дороге они болтали в кругу.

Вдруг кто-то засмеялся.

Приключение осталось незабываемым.

Терпение приносит удачу."
251,Аня и сокровище,"Живёт Аня, которая быстро думает, в маленькой деревне.

Пахнет цветами.

Однажды Аня хочет исследовать лес.

Но дорога перекрыта.

Приходит Почтальон.

Я тоже иду!

Берут с собой старый бинокль.

По дороге они танцевали весело.

По дороге они отдыхали немного.

Вдруг что-то громко зашуршало.

Все вернулись довольные.

Любопытство ведёт к чудесам."
252,Макс и тайна,"Живёт Макс, весёлый мальчик, на красочном рынке.

Ручей тихо журчит.

Однажды Макс хочет открыть остров.

Но начинается дождь.

Приходит Почтальон.

Хорошо, что я здесь.

Берут с собой маленький ножик.

По дороге они играли у ручья.

По дороге они рассказывают истории.

Вдруг заквакала лягушка.

Так день был идеальным.

Смех всегда помогает."
253,Мило и план,"Живёт Мило, любопытный мальчик, у старого колодца.

Небо голубое.

Однажды Мило хочет найти пещеру.

Но карта пропала.

Приходит Бабушка Лина, которая всё знает.

Вместе справимся!

Берут с собой тёплое одеяло.

По дороге они танцевали немного.

По дороге они бежали весело.

Вдруг залаяла собака.

Все хлопали от радости.

Кто смел, тот побеждает."
254,Лена и путешествие,"Живёт Лена, которая любит рисовать, на детской площадке.

Птицы весело поют.

Однажды Лена хочет увидеть высокую гору.

Но темнеет.

Приходит Бабушка Лина, которая всё знает.

Не бойся, я помогу тебе.

Берут с собой красочную карту.

По дороге они играли в кругу.

По дороге они играли громко.

Вдруг упал лист.

Так страх превратился в смелость.

Смелость вознаграждается."
255,Финн и находка,"Живёт Финн, маленький мечтатель, у синей реки.

Пахнет свежей травой.

Однажды Финн хочет искать сокровище.

Но река слишком глубокая.

Приходит Бабушка Лина, которая всё знает.

Я тоже иду!

Берут с собой старую монету.

По дороге они танцевали у ручья.

По дороге они танцевали вместе.

Вдруг зажужжала пчела.

Все смеются и идут домой.

Делиться радостно."
256,Пиппа и открытие,"Живёт Пиппа, храбрая мышь, на зелёном лугу.

Везде тихо и спокойно.

Однажды Пиппа хочет переплыть озеро.

Но дерево лежало поперёк.

Приходит Бабушка Лина, которая всё знает.

Хорошо, что я здесь.

Берут с собой зелёную верёвку.

По дороге они играли громко.

По дороге они отдыхали в кругу.

Вдруг кто-то постучал.

Так приключение хорошо кончилось.

Вместе всё легче."
257,Нора и поход,"Живёт Нора, которая задаёт много вопросов, у большого дуба.

Солнце светит тепло.

Однажды Нора хочет найти море.

Но ветер был сильный.

Приходит Бабушка Лина, которая всё знает.

Вместе справимся!

Берут с собой маленький фонарь.

По дороге они танцевали в кругу.

По дороге они поют песню.

Вдруг пролетела танцующая бабочка.

В конце все счастливы.

Настоящие друзья всегда помогают."
258,Тео и гонка,"Живёт Тео, весёлый мальчик, в зелёном парке.

Летают бабочки.

Однажды Тео хочет увидеть звёздное небо.

Но был туман.

Приходит Бабушка Лина, которая всё знает.

Не бойся, я помогу тебе.

Берут с собой синюю бутылку.

По дороге они смеялись вместе.

По дороге они бежали у ручья.

Вдруг поднялся ветер.

Приключение осталось незабываемым.

Терпение приносит удачу."
259,Эмма и загадка,"Живёт Эмма, храбрая девочка, в старом лесу.

Пахнет цветами.

Однажды Эмма хочет подняться на башню.

Но мост сломан.

Приходит Бабушка Лина, которая всё знает.

Я тоже иду!

Берут с собой жёлтую сумку.

По дороге они танцевали громко.

По дороге они смеялись весело.

Вдруг упала падающая звезда.

Все вернулись довольные.

Любопытство ведёт к чудесам."
260,Павел и сюрприз,"Живёт Павел, который любит строить, на жёлтом поле.

Ручей тихо журчит.

Однажды Павел хочет посетить старый замок.

Но собака громко лаяла.

Приходит Барсук, садовник.

Хорошо, что я здесь.

Берут с собой красную верёвку.

По дороге они смеялись весело.

По дороге они танцевали немного.

Вдруг кто-то засмеялся.

Так день был идеальным.

Смех всегда помогает."
261,Мия и большое приключение,"Живёт Мия, маленькая певица, в маленькой деревне.

Небо голубое.

Однажды Мия хочет исследовать лес.

Но дорога перекрыта.

Приходит Барсук, садовник.

Вместе справимся!

Берут с собой старый бинокль.

По дороге они бежали вместе.

По дороге они играли вместе.

Вдруг что-то громко зашуршало.

Все хлопали от радости.

Кто смел, тот побеждает."
262,Лео и тайна,"Живёт Лео, который любит животных, на красочном рынке.

Птицы весело поют.

Однажды Лео хочет открыть остров.

Но начинается дождь.

Приходит Барсук, садовник.

Не бойся, я помогу тебе.

Берут с собой маленький ножик.

По дороге они смеялись немного.

По дороге они болтали весело.

Вдруг заквакала лягушка.

Так страх превратился в смелость.

Смелость вознаграждается."
263,Самый лучший день: Аня,"Живёт Аня, которая быстро думает, у старого колодца.

Пахнет свежей травой.

Однажды Аня хочет найти пещеру.

Но карта пропала.

Приходит Барсук, садовник.

Я тоже иду!

Берут с собой тёплое одеяло.

По дороге они бежали весело.

По дороге они бежали громко.

Вдруг залаяла собака.

Все смеются и идут домой.

Делиться радостно."
264,Макс и сокровище,"Живёт Макс, весёлый мальчик, на детской площадке.

Везде тихо и спокойно.

Однажды Макс хочет увидеть высокую гору.

Но темнеет.

Приходит Барсук, садовник.

Хорошо, что я здесь.

Берут с собой красочную карту.

По дороге они смеялись у ручья.

По дороге они смеялись немного.

Вдруг упал лист.

Так приключение хорошо кончилось.

Вместе всё легче."
265,Мило и тайна,"Живёт Мило, любопытный мальчик, у синей реки.

Солнце светит тепло.

Однажды Мило хочет искать сокровище.

Но река слишком глубокая.

Приходит Барсук, садовник.

Вместе справимся!

Берут с собой старую монету.

По дороге они бежали немного.

По дороге они танцевали в кругу.

Вдруг зажужжала пчела.

В конце все счастливы.

Настоящие друзья всегда помогают."
266,Лена и план,"Живёт Лена, которая любит рисовать, на зелёном лугу.

Летают бабочки.

Однажды Лена хочет переплыть озеро.

Но дерево лежало поперёк.

Приходит Барсук, садовник.

Не бойся, я помогу тебе.

Берут с собой зелёную верёвку.

По дороге они смеялись в кругу.

По дороге они играли немного.

Вдруг кто-то постучал.

Приключение осталось незабываемым.

Терпение приносит удачу."
267,Финн и путешествие,"Живёт Финн, маленький мечтатель, у большого дуба.

Пахнет цветами.

Однажды Финн хочет найти море.

Но ветер был сильный.

Приходит Тётя Мира, весёлая соседка.

Я тоже иду!

Берут с собой маленький фонарь.

По дороге они бежали у ручья.

По дороге они болтали у ручья.

Вдруг пролетела танцующая бабочка.

Все вернулись довольные.

Любопытство ведёт к чудесам."
268,Пиппа и находка,"Живёт Пиппа, храбрая мышь, в зелёном парке.

Ручей тихо журчит.

Однажды Пиппа хочет увидеть звёздное небо.

Но был туман.

Приходит Тётя Мира, весёлая соседка.

Хорошо, что я здесь.

Берут с собой синюю бутылку.

По дороге они смеялись громко.

По дороге они отдыхали весело.

Вдруг поднялся ветер.

Так день был идеальным.

Смех всегда помогает."
269,Нора и открытие,"Живёт Нора, которая задаёт много вопросов, в старом лесу.

Небо голубое.

Однажды Нора хочет подняться на башню.

Но мост сломан.

Приходит Тётя Мира, весёлая соседка.

Вместе справимся!

Берут с собой жёлтую сумку.

По дороге они бежали в кругу.

По дороге они смеялись громко.

Вдруг упала падающая звезда.

Все хлопали от радости.

Кто смел, тот побеждает."
270,Тео и поход,"Живёт Тео, весёлый мальчик, на жёлтом поле.

Птицы весело поют.

Однажды Тео хочет посетить старый замок.

Но собака громко лаяла.

Приходит Тётя Мира, весёлая соседка.

Не бойся, я помогу тебе.

Берут с собой красную верёвку.

По дороге они рассказывают истории.

По дороге они бежали вместе.

Вдруг кто-то засмеялся.

Так страх превратился в смелость.

Смелость вознаграждается."
271,Эмма и гонка,"Живёт Эмма, храбрая девочка, в маленькой деревне.

Пахнет свежей травой.

Однажды Эмма хочет исследовать лес.

Но дорога перекрыта.

Приходит Тётя Мира, весёлая соседка.

Я тоже иду!

Берут с собой старый бинокль.

По дороге они бежали громко.

По дороге они играли в кругу.

Вдруг что-то громко зашуршало.

Все смеются и идут домой.

Делиться радостно."
272,Павел и загадка,"Живёт Павел, который любит строить, на красочном рынке.

Везде тихо и спокойно.

Однажды Павел хочет открыть остров.

Но начинается дождь.

Приходит Тётя Мира, весёлая соседка.

Хорошо, что я здесь.

Берут с собой маленький ножик.

По дороге они много смеются.

По дороге они болтали громко.

Вдруг заквакала лягушка.

Так приключение хорошо кончилось.

Вместе всё легче."
273,Мия и сюрприз,"Живёт Мия, маленькая певица, у старого колодца.

Солнце светит тепло.

Однажды Мия хочет найти пещеру.

Но карта пропала.

Приходит Тётя Мира, весёлая соседка.

Вместе справимся!

Берут с собой тёплое одеяло.

По дороге они отдыхали вместе.

По дороге они отдыхали у ручья.

Вдруг залаяла собака.

В конце все счастливы.

Настоящие друзья всегда помогают."
274,Лео и большое приключение,"Живёт Лео, который любит животных, на детской площадке.

Летают бабочки.

Однажды Лео хочет увидеть высокую гору.

Но темнеет.

Приходит Дедушка Карл, который всё чинит.

Не бойся, я помогу тебе.

Берут с собой красочную карту.

По дороге они поют песню.

По дороге они много смеются.

Вдруг упал лист.

Приключение осталось незабываемым.

Терпение приносит удачу."
275,Аня и тайна,"Живёт Аня, которая быстро думает, у синей реки.

Пахнет цветами.

Однажды Аня хочет искать сокровище.

Но река слишком глубокая.

Приходит Дедушка Карл, который всё чинит.

Я тоже иду!

Берут с собой старую монету.

По дороге они отдыхали весело.

По дороге они бежали немного.

Вдруг зажужжала пчела.

Все вернулись довольные.

Любопытство ведёт к чудесам."
276,Самый лучший день: Макс,"Живёт Макс, весёлый мальчик, на зелёном лугу.

Ручей тихо журчит.

Однажды Макс хочет переплыть озеро.

Но дерево лежало поперёк.

Приходит Дедушка Карл, который всё чинит.

Хорошо, что я здесь.

Берут с собой зелёную верёвку.

По дороге они болтали вместе.

По дороге они смеялись вместе.

Вдруг кто-то постучал.

Так день был идеальным.

Смех всегда помогает."
277,Мило и сокровище,"Живёт Мило, любопытный мальчик, у большого дуба.

Небо голубое.

Однажды Мило хочет найти море.

Но ветер был сильный.

Приходит Дедушка Карл, который всё чинит.

Вместе справимся!

Берут с собой маленький фонарь.

По дороге они отдыхали немного.

По дороге они танцевали весело.

Вдруг пролетела танцующая бабочка.

Все хлопали от радости.

Кто смел, тот побеждает."
278,Лена и тайна,"Живёт Лена, которая любит рисовать, в зелёном парке.

Птицы весело поют.

Однажды Лена хочет увидеть звёздное небо.

Но был туман.

Приходит Дедушка Карл, который всё чинит.

Не бойся, я помогу тебе.

Берут с собой синюю бутылку.

По дороге они болтали весело.

По дороге они отдыхали громко.

Вдруг поднялся ветер.

Так страх превратился в смелость.

Смелость вознаграждается."
