id,title,text
262,Leo e o mistério,"Leo, que gosta de animais, vivia no mercado colorido.

Os pássaros cantavam alegres.

Um dia Leo quis descobrir a ilha.

Mas começou a chover.

Senhor Texugo, o jardineiro, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram a faca pequena.

No caminho cantaram um pouco.

No caminho conversaram alegres.

De repente coaxou uma rã.

Assim o medo virou coragem.

A coragem é recompensada."
263,O dia mais bonito de Ana,"Ana, que pensa rápido, vivia junto ao poço velho.

Cheirava a erva fresca.

Um dia Ana quis achar a gruta.

Mas o mapa tinha sumido.

Senhor Texugo, o jardineiro, juntou-se.

Eu também vou!

Juntos levaram um cobertor quente.

No caminho descansaram alegres.

No caminho descansaram alto.

De repente latiu um cão.

Todos riram e voltaram para casa.

Partilhar dá alegria."
264,Max e o tesouro,"Max, um menino alegre, vivia no parque infantil.

Tudo estava calmo e sereno.

Um dia Max quis ver a montanha alta.

Mas fez-se noite.

Senhor Texugo, o jardineiro, juntou-se.

Ainda bem que estou aqui.

Juntos levaram um mapa colorido.

No caminho cantaram junto ao riacho.

No caminho cantaram um pouco.

De repente caiu uma folha.

Assim a aventura acabou bem.

Juntos tudo é mais fácil."
265,Milo e o mistério,"Milo, um menino curioso, vivia junto ao rio azul.

O sol brilhava quente.

Um dia Milo quis buscar o tesouro.

Mas o rio era muito fundo.

Senhor Texugo, o jardineiro, juntou-se.

Juntos vamos conseguir!

Juntos levaram uma moeda velha.

No caminho descansaram um pouco.

No caminho dançaram em roda.

De repente zumbiu uma abelha.

No fim estavam todos contentes.

Os verdadeiros amigos ajudam sempre."
266,Lena e o plano,"Lena, que gosta de pintar, vivia no prado verde.

Voavam borboletas.

Um dia Lena quis atravessar o lago.

Mas uma árvore bloqueava o caminho.

Senhor Texugo, o jardineiro, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram a corda verde.

No caminho cantaram em roda.

No caminho riram um pouco.

De repente bateram.

A aventura ficou inesquecível.

A paciência traz sorte."
267,Finn e a viagem,"Finn, um pequeno sonhador, vivia junto ao carvalho grande.

Cheirava a flores.

Um dia Finn quis achar o mar.

Mas o vento era forte.

Tia Mira, a vizinha divertida, juntou-se.

Eu também vou!

Juntos levaram a lanterninha.

No caminho descansaram junto ao riacho.

No caminho conversaram junto ao riacho.

De repente passou uma borboleta a dançar.

Todos voltaram contentes.

A curiosidade leva a maravilhas."
268,Pippa e o achado,"Pippa, um ratinho corajoso, vivia no parque verde.

Um riacho murmurava suave.

Um dia Pippa quis ver o céu estrelado.

Mas havia nevoeiro.

Tia Mira, a vizinha divertida, juntou-se.

Ainda bem que estou aqui.

Juntos levaram a garrafa azul.

No caminho cantaram alto.

No caminho brincaram alegres.

De repente levantou-se vento.

Assim o dia foi perfeito.

Rir ajuda sempre."
269,Nora e a descoberta,"Nora, que faz muitas perguntas, vivia na floresta velha.

O céu estava azul.

Um dia Nora quis subir à torre.

Mas a ponte estava partida.

Tia Mira, a vizinha divertida, juntou-se.

Juntos vamos conseguir!

Juntos levaram o saco amarelo.

No caminho descansaram em roda.

No caminho cantaram alto.

De repente caiu uma estrela cadente.

Todos bateram palmas de alegria.

Quem ousa vence."
270,Theo e a excursão,"Theo, um menino alegre, vivia no campo amarelo.

Os pássaros cantavam alegres.

Um dia Theo quis visitar o castelo velho.

Mas um cão ladrava alto.

Tia Mira, a vizinha divertida, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram a corda vermelha.

No caminho contaram histórias.

No caminho descansaram juntos.

De repente alguém riu.

Assim o medo virou coragem.

A coragem é recompensada."
271,Emma e a corrida,"Emma, uma menina corajosa, vivia numa aldeia pequena.

Cheirava a erva fresca.

Um dia Emma quis explorar a floresta.

Mas o caminho estava cortado.

Tia Mira, a vizinha divertida, juntou-se.

Eu também vou!

Juntos levaram os binóculos velhos.

No caminho descansaram alto.

No caminho riram em roda.

De repente algo rangeu alto.

Todos riram e voltaram para casa.

Partilhar dá alegria."
272,Paulo e o enigma,"Paulo, que gosta de construir, vivia no mercado colorido.

Tudo estava calmo e sereno.

Um dia Paulo quis descobrir a ilha.

Mas começou a chover.

Tia Mira, a vizinha divertida, juntou-se.

Ainda bem que estou aqui.

Juntos levaram a faca pequena.

No caminho riram muito.

No caminho conversaram alto.

De repente coaxou uma rã.

Assim a aventura acabou bem.

Juntos tudo é mais fácil."
273,Mia e a surpresa,"Mia, uma pequena cantora, vivia junto ao poço velho.

O sol brilhava quente.

Um dia Mia quis achar a gruta.

Mas o mapa tinha sumido.

Tia Mira, a vizinha divertida, juntou-se.

Juntos vamos conseguir!

Juntos levaram um cobertor quente.

No caminho brincaram juntos.

No caminho brincaram junto ao riacho.

De repente latiu um cão.

No fim estavam todos contentes.

Os verdadeiros amigos ajudam sempre."
274,Leo e a grande aventura,"Leo, que gosta de animais, vivia no parque infantil.

Voavam borboletas.

Um dia Leo quis ver a montanha alta.

Mas fez-se noite.

Avô Carlos, que conserta tudo, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram um mapa colorido.

No caminho cantaram uma canção.

No caminho riram muito.

De repente caiu uma folha.

A aventura ficou inesquecível.

A paciência traz sorte."
275,Ana e o mistério,"Ana, que pensa rápido, vivia junto ao rio azul.

Cheirava a flores.

Um dia Ana quis buscar o tesouro.

Mas o rio era muito fundo.

Avô Carlos, que conserta tudo, juntou-se.

Eu também vou!

Juntos levaram uma moeda velha.

No caminho brincaram alegres.

No caminho descansaram um pouco.

De repente zumbiu uma abelha.

Todos voltaram contentes.

A curiosidade leva a maravilhas."
276,O dia mais bonito de Max,"Max, um menino alegre, vivia no prado verde.

Um riacho murmurava suave.

Um dia Max quis atravessar o lago.

Mas uma árvore bloqueava o caminho.

Avô Carlos, que conserta tudo, juntou-se.

Ainda bem que estou aqui.

Juntos levaram a corda verde.

No caminho conversaram juntos.

No caminho cantaram juntos.

De repente bateram.

Assim o dia foi perfeito.

Rir ajuda sempre."
277,Milo e o tesouro,"Milo, um menino curioso, vivia junto ao carvalho grande.

O céu estava azul.

Um dia Milo quis achar o mar.

Mas o vento era forte.

Avô Carlos, que conserta tudo, juntou-se.

Juntos vamos conseguir!

Juntos levaram a lanterninha.

No caminho brincaram um pouco.

No caminho dançaram alegres.

De repente passou uma borboleta a dançar.

Todos bateram palmas de alegria.

Quem ousa vence."
278,Lena e o mistério,"Lena, que gosta de pintar, vivia no parque verde.

Os pássaros cantavam alegres.

Um dia Lena quis ver o céu estrelado.

Mas havia nevoeiro.

Avô Carlos, que conserta tudo, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram a garrafa azul.

No caminho conversaram alegres.

No caminho brincaram alto.

De repente levantou-se vento.

Assim o medo virou coragem.

A coragem é recompensada."
279,Finn e o plano,"Finn, um pequeno sonhador, vivia na floresta velha.

Cheirava a erva fresca.

Um dia Finn quis subir à torre.

Mas a ponte estava partida.

Avô Carlos, que conserta tudo, juntou-se.

Eu também vou!

Juntos levaram o saco amarelo.

No caminho brincaram junto ao riacho.

No caminho conversaram juntos.

De repente caiu uma estrela cadente.

Todos riram e voltaram para casa.

Partilhar dá alegria."
280,Pippa e a viagem,"Pippa, um ratinho corajoso, vivia no campo amarelo.

Tudo estava calmo e sereno.

Um dia Pippa quis visitar o castelo velho.

Mas um cão ladrava alto.

Avô Carlos, que conserta tudo, juntou-se.

Ainda bem que estou aqui.

Juntos levaram a corda vermelha.

No caminho conversaram um pouco.

No caminho descansaram em roda.

De repente alguém riu.

Assim a aventura acabou bem.

Juntos tudo é mais fácil."
281,Nora e o achado,"Nora, que faz muitas perguntas, vivia numa aldeia pequena.

O sol brilhava quente.

Um dia Nora quis explorar a floresta.

Mas o caminho estava cortado.

Senhora Sol, a padeira, juntou-se.

Juntos vamos conseguir!

Juntos levaram os binóculos velhos.

No caminho brincaram em roda.

No caminho cantaram um pouco.

De repente algo rangeu alto.

No fim estavam todos contentes.

Os verdadeiros amigos ajudam sempre."
282,Theo e a descoberta,"Theo, um menino alegre, vivia no mercado colorido.

Voavam borboletas.

Um dia Theo quis descobrir a ilha.

Mas começou a chover.

Senhora Sol, a padeira, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram a faca pequena.

No caminho conversaram junto ao riacho.

No caminho dançaram junto ao riacho.

De repente coaxou uma rã.

A aventura ficou inesquecível.

A paciência traz sorte."
283,Emma e a excursão,"Emma, uma menina corajosa, vivia junto ao poço velho.

Cheirava a flores.

Um dia Emma quis achar a gruta.

Mas o mapa tinha sumido.

Senhora Sol, a padeira, juntou-se.

Eu também vou!

Juntos levaram um cobertor quente.

No caminho brincaram alto.

No caminho riram alegres.

De repente latiu um cão.

Todos voltaram contentes.

A curiosidade leva a maravilhas."
284,Paulo e a corrida,"Paulo, que gosta de construir, vivia no parque infantil.

Um riacho murmurava suave.

Um dia Paulo quis ver a montanha alta.

Mas fez-se noite.

Senhora Sol, a padeira, juntou-se.

Ainda bem que estou aqui.

Juntos levaram um mapa colorido.

No caminho conversaram em roda.

No caminho conversaram um pouco.

De repente caiu uma folha.

Assim o dia foi perfeito.

Rir ajuda sempre."
285,Mia e o enigma,"Mia, uma pequena cantora, vivia junto ao rio azul.

O céu estava azul.

Um dia Mia quis buscar o tesouro.

Mas o rio era muito fundo.

Senhora Sol, a padeira, juntou-se.

Juntos vamos conseguir!

Juntos levaram uma moeda velha.

No caminho riram juntos.

No caminho brincaram juntos.

De repente zumbiu uma abelha.

Todos bateram palmas de alegria.

Quem ousa vence."
286,Leo e a surpresa,"Leo, que gosta de animais, vivia no prado verde.

Os pássaros cantavam alegres.

Um dia Leo quis atravessar o lago.

Mas uma árvore bloqueava o caminho.

Senhora Sol, a padeira, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram a corda verde.

No caminho conversaram alto.

No caminho cantaram em roda.

De repente bateram.

Assim o medo virou coragem.

A coragem é recompensada."
287,Ana e a grande aventura,"Ana, que pensa rápido, vivia junto ao carvalho grande.

Cheirava a erva fresca.

Um dia Ana quis achar o mar.

Mas o vento era forte.

Senhora Sol, a padeira, juntou-se.

Eu também vou!

Juntos levaram a lanterninha.

No caminho riram alegres.

No caminho dançaram alto.

De repente passou uma borboleta a dançar.

Todos riram e voltaram para casa.

Partilhar dá alegria."
288,Max e o mistério,"Max, um menino alegre, vivia no parque verde.

Tudo estava calmo e sereno.

Um dia Max quis ver o céu estrelado.

Mas havia nevoeiro.

Senhor Correio, o carteiro, juntou-se.

Ainda bem que estou aqui.

Juntos levaram a garrafa azul.

No caminho dançaram juntos.

No caminho riram junto ao riacho.

De repente levantou-se vento.

Assim a aventura acabou bem.

Juntos tudo é mais fácil."
289,O dia mais bonito de Milo,"Milo, um menino curioso, vivia na floresta velha.

O sol brilhava quente.

Um dia Milo quis subir à torre.

Mas a ponte estava partida.

Senhor Correio, o carteiro, juntou-se.

Juntos vamos conseguir!

Juntos levaram o saco amarelo.

No caminho riram um pouco.

No caminho conversaram em roda.

De repente caiu uma estrela cadente.

No fim estavam todos contentes.

Os verdadeiros amigos ajudam sempre."
290,Lena e o tesouro,"Lena, que gosta de pintar, vivia no campo amarelo.

Voavam borboletas.

Um dia Lena quis visitar o castelo velho.

Mas um cão ladrava alto.

Senhor Correio, o carteiro, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram a corda vermelha.

No caminho dançaram alegres.

No caminho brincaram um pouco.

De repente alguém riu.

A aventura ficou inesquecível.

A paciência traz sorte."
291,Finn e o mistério,"Finn, um pequeno sonhador, vivia numa aldeia pequena.

Cheirava a flores.

Um dia Finn quis explorar a floresta.

Mas o caminho estava cortado.

Senhor Correio, o carteiro, juntou-se.

Eu também vou!

Juntos levaram os binóculos velhos.

No caminho riram junto ao riacho.

No caminho contaram histórias.

De repente algo rangeu alto.

Todos voltaram contentes.

A curiosidade leva a maravilhas."
292,Pippa e o plano,"Pippa, um ratinho corajoso, vivia no mercado colorido.

Um riacho murmurava suave.

Um dia Pippa quis descobrir a ilha.

Mas começou a chover.

Senhor Correio, o carteiro, juntou-se.

Ainda bem que estou aqui.

Juntos levaram a faca pequena.

No caminho dançaram um pouco.

No caminho descansaram alegres.

De repente coaxou uma rã.

Assim o dia foi perfeito.

Rir ajuda sempre."
293,Nora e a viagem,"Nora, que faz muitas perguntas, vivia junto ao poço velho.

O céu estava azul.

Um dia Nora quis achar a gruta.

Mas o mapa tinha sumido.

Senhor Correio, o carteiro, juntou-se.

Juntos vamos conseguir!

Juntos levaram um cobertor quente.

No caminho riram em roda.

No caminho riram alto.

De repente latiu um cão.

Todos bateram palmas de alegria.

Quem ousa vence."
294,Theo e o achado,"Theo, um menino alegre, vivia no parque infantil.

Os pássaros cantavam alegres.

Um dia Theo quis ver a montanha alta.

Mas fez-se noite.

Senhor Correio, o carteiro, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram um mapa colorido.

No caminho dançaram junto ao riacho.

No caminho dançaram juntos.

De repente caiu uma folha.

Assim o medo virou coragem.

A coragem é recompensada."
295,Emma e a descoberta,"Emma, uma menina corajosa, vivia junto ao rio azul.

Cheirava a erva fresca.

Um dia Emma quis buscar o tesouro.

Mas o rio era muito fundo.

Avó Lina, que sabe tudo, juntou-se.

Eu também vou!

Juntos levaram uma moeda velha.

No caminho riram alto.

No caminho brincaram em roda.

De repente zumbiu uma abelha.

Todos riram e voltaram para casa.

Partilhar dá alegria."
296,Paulo e a excursão,"Paulo, que gosta de construir, vivia no prado verde.

Tudo estava calmo e sereno.

Um dia Paulo quis atravessar o lago.

Mas uma árvore bloqueava o caminho.

Avó Lina, que sabe tudo, juntou-se.

Ainda bem que estou aqui.

Juntos levaram a corda verde.

No caminho dançaram em roda.

No caminho cantaram uma canção.

De repente bateram.

Assim a aventura acabou bem.

Juntos tudo é mais fácil."
297,Mia e a corrida,"Mia, uma pequena cantora, vivia junto ao carvalho grande.

O sol brilhava quente.

Um dia Mia quis achar o mar.

Mas o vento era forte.

Avó Lina, que sabe tudo, juntou-se.

Juntos vamos conseguir!

Juntos levaram a lanterninha.

No caminho cantaram juntos.

No caminho descansaram junto ao riacho.

De repente passou uma borboleta a dançar.

No fim estavam todos contentes.

Os verdadeiros amigos ajudam sempre."
298,Leo e o enigma,"Leo, que gosta de animais, vivia no parque verde.

Voavam borboletas.

Um dia Leo quis ver o céu estrelado.

Mas havia nevoeiro.

Avó Lina, que sabe tudo, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram a garrafa azul.

No caminho dançaram alto.

No caminho cantaram alegres.

De repente levantou-se vento.

A aventura ficou inesquecível.

A paciência traz sorte."
299,Ana e a surpresa,"Ana, que pensa rápido, vivia na floresta velha.

Cheirava a flores.

Um dia Ana quis subir à torre.

Mas a ponte estava partida.

Avó Lina, que sabe tudo, juntou-se.

Eu também vou!

Juntos levaram o saco amarelo.

No caminho cantaram alegres.

No caminho dançaram um pouco.

De repente caiu uma estrela cadente.

Todos voltaram contentes.

A curiosidade leva a maravilhas."
300,Max e a grande aventura,"Max, um menino alegre, vivia no campo amarelo.

Um riacho murmurava suave.

Um dia Max quis visitar o castelo velho.

Mas um cão ladrava alto.

Avó Lina, que sabe tudo, juntou-se.

Ainda bem que estou aqui.

Juntos levaram a corda vermelha.

No caminho descansaram juntos.

No caminho riram juntos.

De repente alguém riu.

Assim o dia foi perfeito.

Rir ajuda sempre."
301,Milo e o mistério,"Milo, um menino curioso, vivia numa aldeia pequena.

O céu estava azul.

Um dia Milo quis explorar a floresta.

Mas o caminho estava cortado.

Avó Lina, que sabe tudo, juntou-se.

Juntos vamos conseguir!

Juntos levaram os binóculos velhos.

No caminho cantaram um pouco.

No caminho conversaram alegres.

De repente algo rangeu alto.

Todos bateram palmas de alegria.

Quem ousa vence."
302,O dia mais bonito de Lena,"Lena, que gosta de pintar, vivia no mercado colorido.

Os pássaros cantavam alegres.

Um dia Lena quis descobrir a ilha.

Mas começou a chover.

Senhor Texugo, o jardineiro, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram a faca pequena.

No caminho descansaram alegres.

No caminho descansaram alto.

De repente coaxou uma rã.

Assim o medo virou coragem.

A coragem é recompensada."
303,Finn e o tesouro,"Finn, um pequeno sonhador, vivia junto ao poço velho.

Cheirava a erva fresca.

Um dia Finn quis achar a gruta.

Mas o mapa tinha sumido.

Senhor Texugo, o jardineiro, juntou-se.

Eu também vou!

Juntos levaram um cobertor quente.

No caminho cantaram junto ao riacho.

No caminho cantaram um pouco.

De repente latiu um cão.

Todos riram e voltaram para casa.

Partilhar dá alegria."
304,Pippa e o mistério,"Pippa, um ratinho corajoso, vivia no parque infantil.

Tudo estava calmo e sereno.

Um dia Pippa quis ver a montanha alta.

Mas fez-se noite.

Senhor Texugo, o jardineiro, juntou-se.

Ainda bem que estou aqui.

Juntos levaram um mapa colorido.

No caminho descansaram um pouco.

No caminho dançaram em roda.

De repente caiu uma folha.

Assim a aventura acabou bem.

Juntos tudo é mais fácil."
305,Nora e o plano,"Nora, que faz muitas perguntas, vivia junto ao rio azul.

O sol brilhava quente.

Um dia Nora quis buscar o tesouro.

Mas o rio era muito fundo.

Senhor Texugo, o jardineiro, juntou-se.

Juntos vamos conseguir!

Juntos levaram uma moeda velha.

No caminho cantaram em roda.

No caminho riram um pouco.

De repente zumbiu uma abelha.

No fim estavam todos contentes.

Os verdadeiros amigos ajudam sempre."
306,Theo e a viagem,"Theo, um menino alegre, vivia no prado verde.

Voavam borboletas.

Um dia Theo quis atravessar o lago.

Mas uma árvore bloqueava o caminho.

Senhor Texugo, o jardineiro, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram a corda verde.

No caminho descansaram junto ao riacho.

No caminho conversaram junto ao riacho.

De repente bateram.

A aventura ficou inesquecível.

A paciência traz sorte."
307,Emma e o achado,"Emma, uma menina corajosa, vivia junto ao carvalho grande.

Cheirava a flores.

Um dia Emma quis achar o mar.

Mas o vento era forte.

Senhor Texugo, o jardineiro, juntou-se.

Eu também vou!

Juntos levaram a lanterninha.

No caminho cantaram alto.

No caminho brincaram alegres.

De repente passou uma borboleta a dançar.

Todos voltaram contentes.

A curiosidade leva a maravilhas."
308,Paulo e a descoberta,"Paulo, que gosta de construir, vivia no parque verde.

Um riacho murmurava suave.

Um dia Paulo quis ver o céu estrelado.

Mas havia nevoeiro.

Senhor Texugo, o jardineiro, juntou-se.

Ainda bem que estou aqui.

Juntos levaram a garrafa azul.

No caminho descansaram em roda.

No caminho cantaram alto.

De repente levantou-se vento.

Assim o dia foi perfeito.

Rir ajuda sempre."
309,Mia e a excursão,"Mia, uma pequena cantora, vivia na floresta velha.

O céu estava azul.

Um dia Mia quis subir à torre.

Mas a ponte estava partida.

Tia Mira, a vizinha divertida, juntou-se.

Juntos vamos conseguir!

Juntos levaram o saco amarelo.

No caminho contaram histórias.

No caminho descansaram juntos.

De repente caiu uma estrela cadente.

Todos bateram palmas de alegria.

Quem ousa vence."
310,Leo e a corrida,"Leo, que gosta de animais, vivia no campo amarelo.

Os pássaros cantavam alegres.

Um dia Leo quis visitar o castelo velho.

Mas um cão ladrava alto.

Tia Mira, a vizinha divertida, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram a corda vermelha.

No caminho descansaram alto.

No caminho riram em roda.

De repente alguém riu.

Assim o medo virou coragem.

A coragem é recompensada."
311,Ana e o enigma,"Ana, que pensa rápido, vivia numa aldeia pequena.

Cheirava a erva fresca.

Um dia Ana quis explorar a floresta.

Mas o caminho estava cortado.

Tia Mira, a vizinha divertida, juntou-se.

Eu também vou!

Juntos levaram os binóculos velhos.

No caminho riram muito.

No caminho conversaram alto.

De repente algo rangeu alto.

Todos riram e voltaram para casa.

Partilhar dá alegria."
312,Max e a surpresa,"Max, um menino alegre, vivia no mercado colorido.

Tudo estava calmo e sereno.

Um dia Max quis descobrir a ilha.

Mas começou a chover.

Tia Mira, a vizinha divertida, juntou-se.

Ainda bem que estou aqui.

Juntos levaram a faca pequena.

No caminho brincaram juntos.

No caminho brincaram junto ao riacho.

De repente coaxou uma rã.

Assim a aventura acabou bem.

Juntos tudo é mais fácil."
313,Milo e a grande aventura,"Milo, um menino curioso, vivia junto ao poço velho.

O sol brilhava quente.

Um dia Milo quis achar a gruta.

Mas o mapa tinha sumido.

Tia Mira, a vizinha divertida, juntou-se.

Juntos vamos conseguir!

Juntos levaram um cobertor quente.

No caminho cantaram uma canção.

No caminho riram muito.

De repente latiu um cão.

No fim estavam todos contentes.

Os verdadeiros amigos ajudam sempre."
314,Lena e o mistério,"Lena, que gosta de pintar, vivia no parque infantil.

Voavam borboletas.

Um dia Lena quis ver a montanha alta.

Mas fez-se noite.

Tia Mira, a vizinha divertida, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram um mapa colorido.

No caminho brincaram alegres.

No caminho descansaram um pouco.

De repente caiu uma folha.

A aventura ficou inesquecível.

A paciência traz sorte."
315,O dia mais bonito de Finn,"Finn, um pequeno sonhador, vivia junto ao rio azul.

Cheirava a flores.

Um dia Finn quis buscar o tesouro.

Mas o rio era muito fundo.

Tia Mira, a vizinha divertida, juntou-se.

Eu também vou!

Juntos levaram uma moeda velha.

No caminho conversaram juntos.

No caminho cantaram juntos.

De repente zumbiu uma abelha.

Todos voltaram contentes.

A curiosidade leva a maravilhas."
316,Pippa e o tesouro,"Pippa, um ratinho corajoso, vivia no prado verde.

Um riacho murmurava suave.

Um dia Pippa quis atravessar o lago.

Mas uma árvore bloqueava o caminho.

Avô Carlos, que conserta tudo, juntou-se.

Ainda bem que estou aqui.

Juntos levaram a corda verde.

No caminho brincaram um pouco.

No caminho dançaram alegres.

De repente bateram.

Assim o dia foi perfeito.

Rir ajuda sempre."
317,Nora e o mistério,"Nora, que faz muitas perguntas, vivia junto ao carvalho grande.

O céu estava azul.

Um dia Nora quis achar o mar.

Mas o vento era forte.

Avô Carlos, que conserta tudo, juntou-se.

Juntos vamos conseguir!

Juntos levaram a lanterninha.

No caminho conversaram alegres.

No caminho brincaram alto.

De repente passou uma borboleta a dançar.

Todos bateram palmas de alegria.

Quem ousa vence."
318,Theo e o plano,"Theo, um menino alegre, vivia no parque verde.

Os pássaros cantavam alegres.

Um dia Theo quis ver o céu estrelado.

Mas havia nevoeiro.

Avô Carlos, que conserta tudo, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram a garrafa azul.

No caminho brincaram junto ao riacho.

No caminho conversaram juntos.

De repente levantou-se vento.

Assim o medo virou coragem.

A coragem é recompensada."
319,Emma e a viagem,"Emma, uma menina corajosa, vivia na floresta velha.

Cheirava a erva fresca.

Um dia Emma quis subir à torre.

Mas a ponte estava partida.

Avô Carlos, que conserta tudo, juntou-se.

Eu também vou!

Juntos levaram o saco amarelo.

No caminho conversaram um pouco.

No caminho descansaram em roda.

De repente caiu uma estrela cadente.

Todos riram e voltaram para casa.

Partilhar dá alegria."
320,Paulo e o achado,"Paulo, que gosta de construir, vivia no campo amarelo.

Tudo estava calmo e sereno.

Um dia Paulo quis visitar o castelo velho.

Mas um cão ladrava alto.

Avô Carlos, que conserta tudo, juntou-se.

Ainda bem que estou aqui.

Juntos levaram a corda vermelha.

No caminho brincaram em roda.

No caminho cantaram um pouco.

De repente alguém riu.

Assim a aventura acabou bem.

Juntos tudo é mais fácil."
321,Mia e a descoberta,"Mia, uma pequena cantora, vivia numa aldeia pequena.

O sol brilhava quente.

Um dia Mia quis explorar a floresta.

Mas o caminho estava cortado.

Avô Carlos, que conserta tudo, juntou-se.

Juntos vamos conseguir!

Juntos levaram os binóculos velhos.

No caminho conversaram junto ao riacho.

No caminho dançaram junto ao riacho.

De repente algo rangeu alto.

No fim estavam todos contentes.

Os verdadeiros amigos ajudam sempre."
322,Leo e a excursão,"Leo, que gosta de animais, vivia no mercado colorido.

Voavam borboletas.

Um dia Leo quis descobrir a ilha.

Mas começou a chover.

Avô Carlos, que conserta tudo, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram a faca pequena.

No caminho brincaram alto.

No caminho riram alegres.

De repente coaxou uma rã.

A aventura ficou inesquecível.

A paciência traz sorte."
323,Ana e a corrida,"Ana, que pensa rápido, vivia junto ao poço velho.

Cheirava a flores.

Um dia Ana quis achar a gruta.

Mas o mapa tinha sumido.

Senhora Sol, a padeira, juntou-se.

Eu também vou!

Juntos levaram um cobertor quente.

No caminho conversaram em roda.

No caminho conversaram um pouco.

De repente latiu um cão.

Todos voltaram contentes.

A curiosidade leva a maravilhas."
324,Max e o enigma,"Max, um menino alegre, vivia no parque infantil.

Um riacho murmurava suave.

Um dia Max quis ver a montanha alta.

Mas fez-se noite.

Senhora Sol, a padeira, juntou-se.

Ainda bem que estou aqui.

Juntos levaram um mapa colorido.

No caminho riram juntos.

No caminho brincaram juntos.

De repente caiu uma folha.

Assim o dia foi perfeito.

Rir ajuda sempre."
325,Milo e a surpresa,"Milo, um menino curioso, vivia junto ao rio azul.

O céu estava azul.

Um dia Milo quis buscar o tesouro.

Mas o rio era muito fundo.

Senhora Sol, a padeira, juntou-se.

Juntos vamos conseguir!

Juntos levaram uma moeda velha.

No caminho conversaram alto.

No caminho cantaram em roda.

De repente zumbiu uma abelha.

Todos bateram palmas de alegria.

Quem ousa vence."
326,Lena e a grande aventura,"Lena, que gosta de pintar, vivia no prado verde.

Os pássaros cantavam alegres.

Um dia Lena quis atravessar o lago.

Mas uma árvore bloqueava o caminho.

Senhora Sol, a padeira, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram a corda verde.

No caminho riram alegres.

No caminho dançaram alto.

De repente bateram.

Assim o medo virou coragem.

A coragem é recompensada."
327,Finn e o mistério,"Finn, um pequeno sonhador, vivia junto ao carvalho grande.

Cheirava a erva fresca.

Um dia Finn quis achar o mar.

Mas o vento era forte.

Senhora Sol, a padeira, juntou-se.

Eu também vou!

Juntos levaram a lanterninha.

No caminho dançaram juntos.

No caminho riram junto ao riacho.

De repente passou uma borboleta a dançar.

Todos riram e voltaram para casa.

Partilhar dá alegria."
328,O dia mais bonito de Pippa,"Pippa, um ratinho corajoso, vivia no parque verde.

Tudo estava calmo e sereno.

Um dia Pippa quis ver o céu estrelado.

Mas havia nevoeiro.

Senhora Sol, a padeira, juntou-se.

Ainda bem que estou aqui.

Juntos levaram a garrafa azul.

No caminho riram um pouco.

No caminho conversaram em roda.

De repente levantou-se vento.

Assim a aventura acabou bem.

Juntos tudo é mais fácil."
329,Nora e o tesouro,"Nora, que faz muitas perguntas, vivia na floresta velha.

O sol brilhava quente.

Um dia Nora quis subir à torre.

Mas a ponte estava partida.

Senhora Sol, a padeira, juntou-se.

Juntos vamos conseguir!

Juntos levaram o saco amarelo.

No caminho dançaram alegres.

No caminho brincaram um pouco.

De repente caiu uma estrela cadente.

No fim estavam todos contentes.

Os verdadeiros amigos ajudam sempre."
330,Theo e o mistério,"Theo, um menino alegre, vivia no campo amarelo.

Voavam borboletas.

Um dia Theo quis visitar o castelo velho.

Mas um cão ladrava alto.

Senhor Correio, o carteiro, juntou-se.

Não tenhas medo, eu ajudo-te.

Juntos levaram a corda vermelha.

No caminho riram junto ao riacho.

No caminho contaram histórias.

De repente alguém riu.

A aventura ficou inesquecível.

A paciência traz sorte."
331,Emma e o plano,"Emma, uma menina corajosa, vivia numa aldeia pequena.

Cheirava a flores.

Um dia Emma quis explorar a floresta.

Mas o caminho estava cortado.

Senhor Correio, o carteiro, juntou-se.

Eu também vou!

Juntos levaram os binóculos velhos.

No caminho dançaram um pouco.

No caminho descansaram alegres.

De repente algo rangeu alto.

Todos voltaram contentes.

A curiosidade leva a maravilhas."
